
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-25T15:50:00.000Z

Calculations:
{
  "momentumScore": 100.7784750013143,
  "volumeScore": 100,
  "patternScore": 45,
  "totalScore": 77.45449435771881,
  "finalScore": 77.45449435771881,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 63.768115942029056,
  "ultraShortVolumeSurge": 2.3825073938134818,
  "baseVolumeSurge": 0.024557486023056713,
  "currentPrice": 23.98,
  "resistance": 24.08,
  "support": 23.77,
  "rocMin5": 0.0008347245409014846,
  "shortROC": -0.002080732417811099,
  "priceAcceleration": 0.00021162639618033075,
  "buySellRatio": 0.8273424646769103,
  "macdHistogram": 0.018898786417090023,
  "stochasticK": 100,
  "atr": 0.05785714285714327,
  "bbUpper": 24.071843340684627,
  "bbLower": 23.783156659315363,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.3,
      "atrRatio": 0.9,
      "bbWidth": 1.21,
      "volumeRatio": 1.373,
      "signalCount": 5,
      "buySellRatio": 0.827
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4348862147027308,
  "distanceToResistance": 0.4170141784820595,
  "slPercent": 4,
  "tpPercent": 0.3544620517097506,
  "trailingActivation": 0.21267723102585034,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.20841134072106324,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.9411764705882,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4170141784820595,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3000899429408572,
  "rvolMin5": 0.12398052626416498,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 0.6786531841326644,
  "bbWidthPercent": 1.2065058253861185,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0020764119601327726,
      "roc3": 0.0012500000000000473
    },
    "min5": {
      "roc1": -0.002080732417811099,
      "roc3": -0.00041684035014581124
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.007531380753138064
    },
    "hourly": {
      "roc1": 0.003347280334728111,
      "roc3": 0.0037672666387609816
    },
    "fourHour": {
      "roc1": 0.0016708437761068983,
      "roc3": 0.010961214165261449
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9170623923593397,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": 1015.3986544899996,
  "signedMin5Z": 13.226932827890705,
  "signedMin1": 1305.6512362600004,
