
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-12T14:55:00.000Z

Calculations:
{
  "momentumScore": 35.99439528492256,
  "volumeScore": 21.510860793970945,
  "patternScore": 35,
  "totalScore": 26.017881883643938,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 22.891566265060476,
  "ultraShortVolumeSurge": 1.5435930712491988,
  "baseVolumeSurge": 0.014286637768669298,
  "currentPrice": 21.49,
  "resistance": 22.35,
  "support": 21.44,
  "rocMin5": 0.0009315323707498638,
  "shortROC": -0.0018578727357177287,
  "priceAcceleration": 0.0002339100982240749,
  "buySellRatio": 0.4209850121645341,
  "macdHistogram": -0.08771150922209371,
  "stochasticK": 5.494505494505182,
  "atr": 0.08642857142857174,
  "bbUpper": 22.163741382042982,
  "bbLower": 21.40225861795702,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.24,
      "atrRatio": 0.708,
      "bbWidth": 3.5,
      "volumeRatio": 1.321,
      "signalCount": 5,
      "buySellRatio": 0.421
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7511799508076863,
  "distanceToResistance": 4.001861330851573,
  "slPercent": 2.5,
  "tpPercent": 3.4015821312238366,
  "trailingActivation": 2.0409492787343018,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 20.25,
  "chaikin": -0.30122075193974074,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.9850746268658837,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 4.001861330851573,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35995167928086774,
  "rvolMin5": -0.3432052085633454,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": -0.9433446646848446,
  "bbWidthPercent": 3.4957662584857987,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013959981386692014,
      "roc3": 0.0013959981386692014
    },
    "min5": {
      "roc1": -0.0018578727357177287,
      "roc3": -0.00046511627906984016
    },
    "min15": {
      "roc1": -0.00046511627906984016,
      "roc3": -0.004170528266913802
    },
    "hourly": {
      "roc1": -0.013314967860422529,
      "roc3": -0.01602564102564109
    },
    "fourHour": {
      "roc1": -0.00647249190938514,
      "roc3": -0.00046511627906984016
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.4021860693704706,
  "wickClosePct": 0,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -67.25205335999992,
  "signedMin5Z": -0.8398453979492637,
  "signedMin1": 819.4216824300004,
  "signedMin1Z": 17.67264276149748,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.10138888888888889,
  "rvolPercentileMin5": 0.3993055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.5415,
      "sma50": 21.8006,
      "ema20": 21.566530474881503,
      "ema50": 21.685450625369775,
      "vwma20": 21.527217620788942,
      "hma21": 21.42502164502165,
      "atr14": 0.04428571428571461,
      "atrPercentile": 0.2502517623363545,
      "rvolZ": -0.35995167928086774,
      "rvolPercentile": 0.10138888888888889,
      "mfi14": 35.13716628664329,
      "ppo": {
        "ppo": -0.40109453123727545,
        "signal": -0.45784725678278165,
        "histogram": 0.0567527255455062
      },
      "stochRsi": {
        "k": 100,
        "d": 35.27984268794455
      },
      "vprofile": {
        "vpBins": [
          0.02515626798863288,
          0.01963339734896784,
          0.0066132740131623945,
          0.12278386975811609,
          0.022986430109770806,
          0.14474707270960027,
          0.06454694944757347,
          0.02073204921326233,
          0.056601549035926436,
          0.07075846285310985,
          0.07602113328528409,
          0.059578347017786665,
          0.11095290926890025,
          0.05537796797796333,
          0.08106999330398536,
          0.004635474478209366,
          0.02804094198763473,
          0,
          0.0011135063431249026,
          0.02865040385898897
        ],
        "currentBinShare": 0.06454694944757347
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5704371961852808
      }
    },
    "min5": {
      "sma20": 21.732999999999997,
      "sma50": 21.785400000000003,
      "ema20": 21.6641690115378,
      "ema50": 21.716165627611325,
      "vwma20": 21.680547879663564,
      "hma21": 21.407056277056277,
      "atr14": 0.08642857142857174,
      "atrPercentile": 0.6021897810218978,
      "rvolZ": -0.3432052085633454,
      "rvolPercentile": 0.3993055555555556,
      "mfi14": 20.490107292135562,
      "ppo": {
        "ppo": -0.43212383076328165,
        "signal": -0.282725450895902,
        "histogram": -0.14939837986737964
      },
      "stochRsi": {
        "k": 11.837076402286629,
        "d": 26.31739077522226
      },
      "vprofile": {
        "vpBins": [
          0.005282170501425632,
          0.006821950972718357,
          0.02511465988025726,
          0.0078090084746449675,
          0.11369699050017992,
          0.040251413154740616,
          0.1314955692556764,
          0.018824470523313274,
          0.08120486391653772,
          0.07230098762569798,
          0.07744942304110247,
          0.035585103262474854,
          0.10826252043900948,
          0.04720117743726898,
          0.10373761895128267,
          0.014947295299288768,
          0.053005621207236245,
          0.01080501543816802,
          0.03845916581223061,
          0.007744974306745812
        ],
        "currentBinShare": 0.1314955692556764
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.7634451315944735
      }
    },
    "min15": {
      "sma20": 21.783,
      "sma50": 21.652800000000003,
      "ema20": 21.741533307699516,
      "ema50": 21.72395050815804,
      "vwma20": 21.770413069478153,
      "hma21": 21.857792207792205,
      "atr14": 0.16142857142857178,
      "atrPercentile": 0.8902439024390244,
      "rvolZ": -0.5208353686286527,
      "rvolPercentile": 0.34375,
      "mfi14": 43.06090827996936,
      "ppo": {
        "ppo": -0.12148006671086166,
        "signal": 0.14416467705576028,
        "histogram": -0.26564474376662195
      },
      "stochRsi": {
        "k": 0,
        "d": 47.43812341367993
      },
      "vprofile": {
        "vpBins": [
          0.023764997916408723,
          0,
          0.002744125916535081,
          0.00455148994485024,
          0.06605888920795985,
          0.011379083386658573,
