
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-16T12:00:00.000Z

Calculations:
{
  "momentumScore": 28.004162287114212,
  "volumeScore": 3.857935687580089,
  "patternScore": 20,
  "totalScore": 13.00968681931379,
  "finalScore": 24,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 26.15384615384633,
  "ultraShortVolumeSurge": 1.2535962133110161,
  "baseVolumeSurge": 0.006887275672411141,
  "currentPrice": 22.57,
  "resistance": 22.98,
  "support": 22.44,
  "rocMin5": 0,
  "shortROC": 0.003111111111111124,
  "priceAcceleration": 0.0000019203899470621438,
  "buySellRatio": 0.0737495416004534,
  "macdHistogram": -0.07751275405077435,
  "stochasticK": 17.3333333333332,
  "atr": 0.06857142857142863,
  "bbUpper": 23.432179882471022,
  "bbLower": 22.47582011752898,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.07,
      "atrRatio": 0.96,
      "bbWidth": 4.17,
      "volumeRatio": 3.002,
      "signalCount": 3,
      "buySellRatio": 0.074
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.38926514336350415,
  "distanceToResistance": 1.8165706690296861,
  "slPercent": 2.5,
  "tpPercent": 0.40319007532121975,
  "trailingActivation": 0.24191404519273185,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.22987709374285983,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 61.70212765957444,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.8165706690296861,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.0810726976090876,
  "rvolMin5": -0.07711048635956819,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -2.084046667048515,
  "bbWidthPercent": 4.166418772074771,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013368983957218175,
      "roc3": -0.002220248667850831
    },
    "min5": {
      "roc1": 0.003111111111111124,
      "roc3": 0.002220248667850831
    },
    "min15": {
      "roc1": 0.004450378282154046,
      "roc3": -0.003532008830022
    },
    "hourly": {
      "roc1": 0.0013333333333333838,
      "roc3": -0.01615720524017456
    },
    "fourHour": {
      "roc1": -0.02804141501294213,
      "roc3": -0.02213541666666658
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.6560494582521552,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.11111111111112866,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 949.9987914499998,
  "signedMin5Z": 16.85583366038718,
  "signedMin1": 707.3886423300002,
  "signedMin1Z": 15.665006474295106,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.76875,
  "rvolPercentileMin5": 0.6805555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.734499999999997,
      "sma50": 22.9778,
      "ema20": 22.69838975242968,
      "ema50": 22.876407578950133,
      "vwma20": 22.721886873935834,
      "hma21": 22.4830735930736,
      "atr14": 0.056428571428570606,
      "atrPercentile": 0.6107754279959718,
      "rvolZ": -0.0810726976090876,
      "rvolPercentile": 0.76875,
      "mfi14": 28.718315525951084,
      "ppo": {
        "ppo": -0.6213520960016374,
        "signal": -0.5180475702971942,
        "histogram": -0.10330452570444326
      },
      "stochRsi": {
        "k": 24.669187145556677,
        "d": 20.39613526570008
      },
      "vprofile": {
        "vpBins": [
          0.00839985337174888,
          0.0022595391495705557,
          0.0035895134208216526,
          0.0031707117289677027,
          0,
          0.0026228624315604836,
          0.005162205735227846,
          0.0010880100108387177,
          0.0006854900262274697,
          0.00031297059477638595,
          0.027880506204707577,
          0.03617584290160459,
          0.07714217632834713,
          0.10352775247557039,
          0.32756710020406377,
          0.10990255974854515,
          0.1784180556821279,
          0.08338055169730292,
          0.017834650449249152,
          0.010879647838741546
        ],
        "currentBinShare": 0.00839985337174888
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9543279836783864
      }
    },
    "min5": {
      "sma20": 22.817999999999998,
      "sma50": 23.035999999999994,
      "ema20": 22.777870531118786,
      "ema50": 22.941236397728243,
      "vwma20": 22.769371351901004,
      "hma21": 22.546580086580093,
      "atr14": 0.06857142857142863,
      "atrPercentile": 0.9051094890510949,
      "rvolZ": -0.07711048635956819,
      "rvolPercentile": 0.6805555555555556,
      "mfi14": 43.479378218719035,
      "ppo": {
        "ppo": -0.6629426583991342,
        "signal": -0.5206367270422388,
        "histogram": -0.1423059313568954
      },
      "stochRsi": {
        "k": 53.75150784077294,
        "d": 19.495871360278297
      },
      "vprofile": {
        "vpBins": [
          0,
          0.49387879197588025,
          0.007221294935988788,
          0.0037990877846282535,
          0.004155713603113403,
          0.04657272036984764,
          0.016601572820143733,
          0.061039256935456226,
          0.00266884896571629,
          0.025601481263831646,
          0.007793129731538813,
          0.01743962291580049,
          0.03368178189561246,
          0.045497940785167924,
          0.09682010442399167,
          0.046584858261588785,
          0.02545836608440751,
          0.05204594955505228,
          0.009585866170343814,
          0.0035536115218902414
        ],
        "currentBinShare": 0.007221294935988788
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4026306495921603
      }
    },
    "min15": {
      "sma20": 22.954,
      "sma50": 23.039,
      "ema20": 22.86920344027231,
      "ema50": 22.98409524527831,
      "vwma20": 22.9256643139457,
      "hma21": 22.59268398268398,
      "atr14": 0.08785714285714288,
      "atrPercentile": 0.7926829268292683,
      "rvolZ": -0.25836253080787797,
      "rvolPercentile": 0.5625,
      "mfi14": 44.2429391002621,
      "ppo": {
        "ppo": -0.6346172475698495,
        "signal": -0.37840775078296607,
        "histogram": -0.25620949678688343
      },
      "stochRsi": {
        "k": 17.455330330331027,
        "d": 16.828917710527154
      },
      "vprofile": {
        "vpBins": [
          0.008708388296362703,
          0.005958364115887636,
          0.00602630116131543,
          0,
          0.004524944317701207,
          0.00011331484294635842,
          0.0025882832320084774,
          0.02927692197689994,
