
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-12T15:40:00.000Z

Calculations:
{
  "momentumScore": 70.40998350387412,
  "volumeScore": 34.551324346818745,
  "patternScore": 43.01252208529889,
  "totalScore": 42.33195644860016,
  "finalScore": 42.33195644860016,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.83544303797491,
  "ultraShortVolumeSurge": 1.9415374405916233,
  "baseVolumeSurge": 0.01510505114427067,
  "currentPrice": 21.53,
  "resistance": 21.98,
  "support": 21.25,
  "rocMin5": 0.007958801498127421,
  "shortROC": 0.00046468401486996115,
  "priceAcceleration": 0.0019876978194262314,
  "buySellRatio": 0.5171803814218843,
  "macdHistogram": -0.04269216328273618,
  "stochasticK": 25.454545454545524,
  "atr": 0.09714285714285761,
  "bbUpper": 22.195817740868453,
  "bbLower": 21.296182259131545,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.05,
      "atrRatio": 0.795,
      "bbWidth": 4.14,
      "volumeRatio": 2.383,
      "signalCount": 4,
      "buySellRatio": 0.517
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7995488023356139,
  "distanceToResistance": 2.0901068276823005,
  "slPercent": 3,
  "tpPercent": 1.7765908035299554,
  "trailingActivation": 1.0659544821179732,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.10053292143759553,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.92063492063479,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 2.0901068276823005,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.23360461257662665,
  "rvolMin5": 0.6473413115161398,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": -0.8390988741851629,
  "bbWidthPercent": 4.137015918959387,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009298000929799894,
      "roc3": 0.003729603729603816
    },
    "min5": {
      "roc1": 0.00046468401486996115,
      "roc3": 0.009376465072667739
    },
    "min15": {
      "roc1": 0.00046468401486996115,
      "roc3": 0.0018613308515589904
    },
    "hourly": {
      "roc1": 0.004653327128897228,
      "roc3": -0.022634676324128564
    },
    "fourHour": {
      "roc1": -0.011446886446886446,
      "roc3": 0.015522107243649965
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.15700586515117476,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.1428571428571646,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": 62.89565512999991,
  "signedMin5Z": 0.7789802587474272,
  "signedMin1": 292.9103013,
  "signedMin1Z": 9.214331629767974,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5458333333333333,
  "rvolPercentileMin5": 0.9097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.422499999999996,
      "sma50": 21.548000000000002,
      "ema20": 21.45006562146884,
      "ema50": 21.538393710076647,
      "vwma20": 21.438179230548048,
      "hma21": 21.3961038961039,
      "atr14": 0.054285714285714395,
      "atrPercentile": 0.5065458207452165,
      "rvolZ": -0.23360461257662665,
      "rvolPercentile": 0.5458333333333333,
      "mfi14": 61.420434074228574,
      "ppo": {
        "ppo": -0.07517420758063603,
        "signal": -0.20881874453287577,
        "histogram": 0.13364453695223974
      },
      "stochRsi": {
        "k": 100,
        "d": 56.06015991302172
      },
      "vprofile": {
        "vpBins": [
          0.02421370016943807,
          0.018897763250501253,
          0.007037529254479075,
          0.1320937376256714,
          0.029613328102451434,
          0.1644431726642296,
          0.08621009362239954,
          0.01984996157390189,
          0.032777388376571334,
          0.06461320092727896,
          0.06547482379924818,
          0.05654339067858635,
          0.10679566934085674,
          0.05330303816198208,
          0.07803242164092293,
          0.0044617901673317225,
          0.02699028973868445,
          0,
          0.0010717849222061447,
          0.027576915983258746
        ],
        "currentBinShare": 0.08621009362239954
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5029185704863082
      }
    },
    "min5": {
      "sma20": 21.562499999999993,
      "sma50": 21.726799999999997,
      "ema20": 21.56481491661142,
      "ema50": 21.656719090727336,
      "vwma20": 21.538462831250648,
      "hma21": 21.343160173160182,
      "atr14": 0.09714285714285761,
      "atrPercentile": 0.7262773722627737,
      "rvolZ": 0.6473413115161398,
      "rvolPercentile": 0.9097222222222222,
      "mfi14": 50.6123288373284,
      "ppo": {
        "ppo": -0.43450796743793224,
        "signal": -0.43542413552753195,
        "histogram": 0.0009161680895997115
      },
      "stochRsi": {
        "k": 100,
        "d": 40.14954548042458
      },
      "vprofile": {
        "vpBins": [
          0.012208529643338859,
          0.010997971460386283,
          0.0059294402508778855,
          0.0774849732272861,
          0.026353043293695137,
          0.1080685997125132,
          0.09232453153773043,
          0.07460536554659579,
          0.04549556274019945,
          0.06952466355907078,
          0.07578826407825283,
          0.014221662576181095,
          0.11169869503945004,
          0.049470601417467196,
          0.09978812148830714,
          0.02403109097947248,
          0.04450797625422869,
          0.010898217731488627,
          0.03879090827696004,
          0.007811781186497969
        ],
        "currentBinShare": 0.09232453153773043
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4574459379002063
      }
    },
    "min15": {
      "sma20": 21.746,
      "sma50": 21.623599999999996,
      "ema20": 21.670195762739347,
      "ema50": 21.68763698366494,
      "vwma20": 21.68695177899979,
      "hma21": 21.544502164502163,
      "atr14": 0.17214285714285765,
