
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-10T15:30:00.000Z

Calculations:
{
  "momentumScore": 49.28010229568013,
  "volumeScore": 45,
  "patternScore": 67.08972467537339,
  "totalScore": 46.186598264419466,
  "finalScore": 46.186598264419466,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.67857142857154,
  "ultraShortVolumeSurge": 0.5404720190320611,
  "baseVolumeSurge": 0.03249938399616456,
  "currentPrice": 22.46,
  "resistance": 22.96,
  "support": 21.96,
  "rocMin5": 0.00943820224719105,
  "shortROC": 0.008531656937584252,
  "priceAcceleration": 0.0023583918383362273,
  "buySellRatio": 0.7434633786447356,
  "macdHistogram": -0.06155059268632793,
  "stochasticK": 41.129032258064406,
  "atr": 0.14071428571428538,
  "bbUpper": 23.29643988493347,
  "bbLower": 21.961560115066533,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.65,
      "atrRatio": 0.738,
      "bbWidth": 5.9,
      "volumeRatio": 1.006,
      "signalCount": 4,
      "buySellRatio": 0.743
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9604376033583523,
  "distanceToResistance": 2.226179875333927,
  "slPercent": 3,
  "tpPercent": 1.8922528940338377,
  "trailingActivation": 1.1353517364203025,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.0858378118580986,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.81065088757367,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.226179875333927,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.35333356378447744,
  "rvolMin5": -0.39353515508070985,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": 1.0059269817649141,
  "bbWidthPercent": 5.898978169017354,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0035890533871692173,
      "roc3": 0.006750675067506847
    },
    "min5": {
      "roc1": 0.008531656937584252,
      "roc3": 0.00943820224719105
    },
    "min15": {
      "roc1": 0.004470272686633789,
      "roc3": 0.016282225237449093
    },
    "hourly": {
      "roc1": 0.01221166892808682,
      "roc3": -0.03326133909287255
    },
    "fourHour": {
      "roc1": -0.026533275337103066,
      "roc3": 0.00493938033228556
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.07330201735951,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.12499999999997224,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": 122.70181845999998,
  "signedMin5Z": 2.176559399673092,
  "signedMin1": -72.15280662999996,
  "signedMin1Z": -1.62715385081119,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1625,
  "rvolPercentileMin5": 0.1527777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.166500000000003,
      "sma50": 22.4548,
      "ema20": 22.23358651418246,
      "ema50": 22.384039674148227,
      "vwma20": 22.131008108318643,
      "hma21": 22.222164502164507,
      "atr14": 0.07357142857142815,
      "atrPercentile": 0.8952668680765358,
      "rvolZ": -0.35333356378447744,
      "rvolPercentile": 0.1625,
      "mfi14": 60.20330915720001,
      "ppo": {
        "ppo": -0.14814809283935615,
        "signal": -0.3641198672561419,
        "histogram": 0.21597177441678578
      },
      "stochRsi": {
        "k": 100,
        "d": 59.308419420779025
      },
      "vprofile": {
        "vpBins": [
          0.017767470694694056,
          0.018656506231388533,
          0.03451422649125305,
          0.043401287292593904,
          0.2106419913468734,
          0.09550304898535532,
          0.10847823504785722,
          0.09076620013684711,
          0.03539768534050961,
          0.023884521004614703,
          0.0728583067382471,
          0.023133904199588676,
          0.015056544148089657,
          0.03366297224227496,
          0.01582376458490053,
          0.02407672444175553,
          0.05955751684541641,
          0.027777654337924933,
          0.02219468548489061,
          0.0268467544049248
        ],
        "currentBinShare": 0.10847823504785722
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.003977449126878
      }
    },
    "min5": {
      "sma20": 22.323999999999998,
      "sma50": 22.620799999999996,
      "ema20": 22.3495429394343,
      "ema50": 22.49504630886233,
      "vwma20": 22.258134891022227,
      "hma21": 21.98645021645022,
      "atr14": 0.14071428571428538,
      "atrPercentile": 0.9087591240875912,
      "rvolZ": -0.39353515508070985,
      "rvolPercentile": 0.1527777777777778,
      "mfi14": 25.49645303964543,
      "ppo": {
        "ppo": -0.5539689798410052,
        "signal": -0.6963261700142575,
        "histogram": 0.1423571901732522
      },
      "stochRsi": {
        "k": 100,
        "d": 41.03778467908901
      },
      "vprofile": {
        "vpBins": [
          0.01529538271489693,
          0.016128988018362857,
          0.06883293292252687,
          0.10375844884126902,
          0.21527937757545137,
          0.04773946883345314,
          0.06532696540481457,
          0.2051109635066318,
          0.06610130582093897,
          0.04304491651745085,
          0.030375714618063366,
          0.006129690943852952,
          0.030198186528021788,
          0.011071458255651694,
          0.0077860429832965535,
          0.00273588805737257,
          0.01713616762438721,
          0.028791452535138012,
          0.009053896880584878,
          0.010102751417834507
        ],
        "currentBinShare": 0.030375714618063366
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.433521589453483
      }
    },
    "min15": {
      "sma20": 22.629,
      "sma50": 22.487999999999996,
      "ema20": 22.50613848610481,
      "ema50": 22.49299679466784,
      "vwma20": 22.597639114526764,
      "hma21": 22.32852813852813,
      "atr14": 0.21571428571428594,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": -0.35868733969821076,
      "rvolPercentile": 0.40625,
      "mfi14": 30.721374868354545,
      "ppo": {
        "ppo": -0.2959153865683081,
        "signal": -0.027817482181774503,
