
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-26T13:00:00.000Z

Calculations:
{
  "momentumScore": 11.342316558344457,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 7.360037038710132,
  "finalScore": 26,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.04255319148923,
  "ultraShortVolumeSurge": 0.5733054008941341,
  "baseVolumeSurge": 0.020440887766837012,
  "currentPrice": 24.46,
  "resistance": 24.61,
  "support": 24.37,
  "rocMin5": -0.00040866366979967354,
  "shortROC": -0.001632653061224455,
  "priceAcceleration": -0.00010129112757229142,
  "buySellRatio": 0.2572570667901005,
  "macdHistogram": -0.03875118736655925,
  "stochasticK": 41.66666666666605,
  "atr": 0.059285714285714164,
  "bbUpper": 24.636897292034178,
  "bbLower": 24.43010270796583,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.98,
      "atrRatio": 0.783,
      "bbWidth": 0.84,
      "volumeRatio": 7.931,
      "signalCount": 5,
      "buySellRatio": 0.257
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.28618152085036697,
  "distanceToResistance": 0.6132461161079255,
  "slPercent": 2.5,
  "tpPercent": 0.25756336876533076,
  "trailingActivation": 0.15453802125919844,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.056031028802098815,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.647058823529576,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.6132461161079255,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28692423488700525,
  "rvolMin5": -0.21281709165757132,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 1.2159569331522384,
  "bbWidthPercent": 0.8429069805300825,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002036659877800436,
      "roc3": -0.00040799673602617554
    },
    "min5": {
