
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-17T13:50:00.000Z

Calculations:
{
  "momentumScore": 56.11336424537623,
  "volumeScore": 5.791204719876606,
  "patternScore": 20,
  "totalScore": 21.32928565538084,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 48.958333333333364,
  "ultraShortVolumeSurge": 0.6100004253690077,
  "baseVolumeSurge": 0.011359860599416677,
  "currentPrice": 23.09,
  "resistance": 23.43,
  "support": 23.05,
  "rocMin5": -0.002591792656587418,
  "shortROC": -0.005170185264972037,
  "priceAcceleration": -0.0006409008024252803,
  "buySellRatio": 0.3757886582069507,
  "macdHistogram": 0.002140509159616194,
  "stochasticK": 21.27659574468045,
  "atr": 0.09071428571428619,
  "bbUpper": 23.290688011075797,
  "bbLower": 22.870311988924197,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.87,
      "atrRatio": 0.894,
      "bbWidth": 1.82,
      "volumeRatio": 0.81,
      "signalCount": 4,
      "buySellRatio": 0.376
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5568273216605841,
  "distanceToResistance": 1.4724989172802072,
  "slPercent": 2.5,
  "tpPercent": 1.2516240796881761,
  "trailingActivation": 0.7509744478129057,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.24496315741417057,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.44444444444402,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4724989172802072,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20130786436539244,
  "rvolMin5": 0.5464348196867376,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": 1.1134060500212513,
  "bbWidthPercent": 1.8213471205199223,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005170185264972037,
      "roc3": 0.001735357917570462
    },
    "min5": {
      "roc1": -0.005170185264972037,
      "roc3": 0.0013009540329575516
    },
    "min15": {
