
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-10T15:55:00.000Z

Calculations:
{
  "momentumScore": 64.12216500179741,
  "volumeScore": 25,
  "patternScore": 58.96627597472144,
  "totalScore": 40.39537631771641,
  "finalScore": 40.39537631771641,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 64.19753086419757,
  "ultraShortVolumeSurge": 0.34367915349546163,
  "baseVolumeSurge": 0.03175743194116029,
  "currentPrice": 22.39,
  "resistance": 22.96,
  "support": 21.96,
  "rocMin5": -0.00311665182546751,
  "shortROC": -0.000892458723784006,
  "priceAcceleration": -0.0007793624295024105,
  "buySellRatio": 0.7559797533108806,
  "macdHistogram": -0.11679549020288918,
  "stochasticK": 34.677419354838726,
  "atr": 0.10714285714285714,
  "bbUpper": 23.296558602793557,
  "bbLower": 21.948441397206448,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.37,
      "atrRatio": 0.558,
      "bbWidth": 5.96,
      "volumeRatio": 0.735,
      "signalCount": 4,
      "buySellRatio": 0.756
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.950679512537486,
  "distanceToResistance": 2.545779365788299,
  "slPercent": 3,
  "tpPercent": 2.1639124609200544,
  "trailingActivation": 1.2983474765520326,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.09161096637696889,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.77215189873414,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.545779365788299,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.31697388549989325,
  "rvolMin5": -0.3379695203196172,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 0.6622473496317054,
  "bbWidthPercent": 5.959187559231333,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013351134846460876,
      "roc3": -0.00487804878048778
    },
    "min5": {
      "roc1": -0.000892458723784006,
      "roc3": -0.003560302625723111
    },
    "min15": {
      "roc1": -0.003560302625723111,
      "roc3": 0.006292134831460699
    },
    "hourly": {
      "roc1": 0.01221166892808682,
      "roc3": -0.03326133909287255
    },
    "fourHour": {
      "roc1": -0.026533275337103066,
      "roc3": 0.00493938033228556
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.23088741220887515,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 39.17539644000007,
  "signedMin5Z": 0.6981891017503656,
  "signedMin1": 116.98796897000005,
  "signedMin1Z": 2.8376428925714707,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3458333333333333,
  "rvolPercentileMin5": 0.3263888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.256500000000003,
      "sma50": 22.388399999999997,
      "ema20": 22.339579032721236,
      "ema50": 22.40204987889105,
      "vwma20": 22.197103747475595,
      "hma21": 22.51151515151515,
      "atr14": 0.06214285714285696,
      "atrPercentile": 0.7487411883182276,
      "rvolZ": -0.31697388549989325,
      "rvolPercentile": 0.3458333333333333,
      "mfi14": 71.80458460215807,
      "ppo": {
        "ppo": 0.18905020830860741,
        "signal": -0.004054640109724929,
        "histogram": 0.19310484841833234
      },
      "stochRsi": {
        "k": 69.96828582179184,
        "d": 78.53919258198175
      },
      "vprofile": {
        "vpBins": [
          0.01833382524574993,
          0.019251199611921562,
          0.035614399362529074,
          0.040499762873762245,
          0.17496626970799925,
          0.0985472969462494,
          0.11193607905759631,
          0.09447202428462859,
          0.03911749073564655,
          0.03604100917824241,
          0.07518073260923805,
          0.02387131877886474,
          0.015536485409734218,
          0.034736010597541445,
          0.016328161707118465,
          0.024844192287709458,
          0.06145596774451154,
          0.028663092745128203,
          0.022902161599505803,
          0.027702519516322962
        ],
        "currentBinShare": 0.09447202428462859
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0707228878122326
      }
    },
    "min5": {
      "sma20": 22.263499999999997,
      "sma50": 22.606600000000004,
      "ema20": 22.37649305284332,
      "ema50": 22.485945425825317,
      "vwma20": 22.212004851058367,
      "hma21": 22.31532467532468,
      "atr14": 0.10714285714285714,
      "atrPercentile": 0.6897810218978102,
      "rvolZ": -0.3379695203196172,
      "rvolPercentile": 0.3263888888888889,
      "mfi14": 38.85598882861224,
      "ppo": {
        "ppo": -0.2597188671774552,
        "signal": -0.4754737921082917,
        "histogram": 0.21575492493083653
      },
      "stochRsi": {
        "k": 100,
        "d": 61.5163524095583
      },
      "vprofile": {
        "vpBins": [
          0.015546108102351991,
          0.016393378053286497,
          0.06996125799280185,
          0.1002114102395212,
          0.21046229164003222,
          0.044983006403429254,
          0.05994459961483024,
          0.20847318900664458,
          0.06718485343933879,
          0.046019476105263635,
          0.03579855950506984,
          0.006230170230022135,
          0.030693202060408844,
          0.011252944114004045,
          0.007913673568298358,
          0.002780735355802725,
          0.017417067576170356,
          0.02926340856440662,
          0.009202310414634726,
          0.010268358013682003
        ],
        "currentBinShare": 0.046019476105263635
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8221190510363607
      }
    },
    "min15": {
      "sma20": 22.622500000000002,
      "sma50": 22.491,
      "ema20": 22.495074990373936,
      "ema50": 22.488098400808976,
      "vwma20": 22.59816403326894,
      "hma21": 22.215108225108235,
      "atr14": 0.21285714285714313,
      "atrPercentile": 0.8170731707317073,
      "rvolZ": -0.5241349644073607,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 28.58833212981972,
      "ppo": {
        "ppo": -0.29500581987200647,
        "signal": -0.0811158007429871,
        "histogram": -0.21389001912901937
      },
      "stochRsi": {
        "k": 0,
        "d": 36.55595638928969
      },
      "vprofile": {
        "vpBins": [
          0,
          0.054851751565998134,
          0.04836361931977958,
          0.08012158083924385,
          0.23220874786298962,
          0.05227678027526155,
          0.056831645658439976,
          0.14232638088586042,
          0.11954383965762949,
          0.02935886202054618,
          0.03375560228903396,
          0.025709869759262,
          0.022496905688217564,
          0.010113479466058726,
          0.02356091156446589,
          0.003523581003491975,
          0.013251281780458863,
          0.03502400423939689,
          0,
          0.016681156123865337
        ],
        "currentBinShare": 0.02935886202054618
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.959187559231333
      }
    },
    "hourly": {
      "sma20": 22.392500000000002,
      "sma50": 23.0914,
      "ema20": 22.55227428085177,
      "ema50": 22.964531564035532,
      "vwma20": 22.291869715706525,
      "hma21": 22.69506493506493,
      "atr14": 0.3599999999999997,
      "atrPercentile": 0.5124223602484472,
      "rvolZ": -0.22903029897992128,
      "rvolPercentile": 0.4226190476190476,
      "mfi14": 66.2832453691385,
      "ppo": {
        "ppo": -0.47103789371503907,
        "signal": -0.7226950309906712,
        "histogram": 0.25165713727563216
      },
      "stochRsi": {
        "k": 48.2337604527678,
        "d": 53.66565193746927
      },
      "vprofile": {
        "vpBins": [
          0.03612229161914044,
          0.06054974971906375,
          0.037279019651269694,
          0.009385633740672708,
          0.014674082448752025,
          0.15484510998028767,
          0.036594473230057004,
          0.1688017543187178,
          0.1464983315169403,
          0.05719364320706943,
          0.0339342573494369,
          0.021916479268849213,
          0.029256999825301052,
          0.04422988140635616,
          0.007266464784056148,
          0.006483903054434576,
          0.0068402708857505335,
          0.08574471153873782,
          0.011174564302317613,
          0.031208378152788988
        ],
        "currentBinShare": 0.037279019651269694
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.266403666471903
      }
    },
    "fourHour": {
      "sma20": 23.546999999999993,
      "sma50": 24.307199999999998,
      "ema20": 23.31204672270995,
      "ema50": 24.03950126459173,
      "vwma20": 23.213583595410288,
      "hma21": 22.254675324675333,
      "atr14": 0.6707142857142865,
      "atrPercentile": 0.34285714285714286,
      "rvolZ": -0.19304000311432593,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 29.253810053868847,
      "ppo": {
        "ppo": -2.426307341674981,
        "signal": -1.9823442097356962,
        "histogram": -0.44396313193928494
      },
      "stochRsi": {
        "k": 55.989381056818345,
        "d": 31.429158606847405
      },
      "vprofile": {
        "vpBins": [
          0.014784988467755316,
          0.0337778529833062,
          0.016524286089450065,
          0,
          0.016803442673723516,
          0.06172165687592302,
          0.016290004776968646,
          0.15167267624709996,
          0.09569047839179039,
          0.052236725549723216,
          0.0649483857376926,
          0.1318333849967165,
          0.054546598642987006,
          0.16640140471495793,
          0.05266132183846325,
          0.007654295925161997,
          0.00759191749175255,
          0.01306186559047719,
          0.041798713006050814,
          0
        ],
        "currentBinShare": 0.016524286089450065
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.106201259917986
      }
    },
    "daily": {
      "sma20": 25.2445,
      "sma50": 27.95460000000001,
      "ema20": 24.92682126741079,
      "ema50": 28.38468196779059,
      "vwma20": 0,
      "hma21": 23.379177489177497,
      "atr14": 2.0885714285714285,
      "atrPercentile": 0.23684210526315788,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.037644553397444,
        "signal": -4.986379667587889,
        "histogram": -1.0512648858095544
      },
      "stochRsi": {
        "k": 25.632132591734123,
        "d": 35.91661420875074
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 27.339252043350264
      }
    }
  },
  "smaMin5": 22.263499999999997,
  "emaMin5": 22.37649305284332,
  "vwmaMin5": 22.212004851058367,
  "hmaMin5": 22.31532467532468,
  "keltner15": {
