
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-11T14:40:00.000Z

Calculations:
{
  "momentumScore": 39.04024680173309,
  "volumeScore": 23.068887075669025,
  "patternScore": 20,
  "totalScore": 24.057520868389418,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 28.571428571428612,
  "ultraShortVolumeSurge": 1.0151400559141313,
  "baseVolumeSurge": 0.035008046119009664,
  "currentPrice": 20.88,
  "resistance": 21.93,
  "support": 20.87,
  "rocMin5": -0.018796992481203107,
  "shortROC": -0.0009569377990430418,
  "priceAcceleration": -0.0047291090283263755,
  "buySellRatio": 0.11570329345577533,
  "macdHistogram": -0.0710166114320293,
  "stochasticK": 0.9433962264149078,
  "atr": 0.1557142857142857,
  "bbUpper": 21.85251942956282,
  "bbLower": 21.08048057043719,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.08,
      "atrRatio": 1.253,
      "bbWidth": 3.6,
      "volumeRatio": 0.816,
      "signalCount": 3,
      "buySellRatio": 0.116
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.070744389709908,
  "distanceToResistance": 5.028735632183912,
  "slPercent": 2.5,
  "tpPercent": 4.274425287356324,
  "trailingActivation": 2.5646551724137945,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.31067122851290635,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 27.810650887574077,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 5.028735632183912,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32140592889621933,
  "rvolMin5": -0.22282139528453154,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": -1.5933247512460318,
  "bbWidthPercent": 3.5964822356957553,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0028749401054144093,
      "roc3": -0.009933774834437126
    },
    "min5": {
      "roc1": -0.0009569377990430418,
      "roc3": -0.014629542236904306
    },
    "min15": {
      "roc1": -0.014629542236904306,
      "roc3": -0.02017832003754105
    },
    "hourly": {
      "roc1": -0.01676758267349788,
      "roc3": -0.019962859795728864
    },
    "fourHour": {
      "roc1": -0.02087198515769941,
      "roc3": -0.010777881911902551
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.20757586071616288,
  "wickClosePct": 0,
  "wickUpper": 0.08000000000000185,
  "wickLower": 0,
  "wickRatio": 1.6000000000000143,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": 886.45233122,
  "signedMin5Z": 5.390464202244205,
  "signedMin1": 7.347721859999807,
  "signedMin1Z": 0.049748459410766964,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.19791666666666666,
  "rvolPercentileMin5": 0.5763888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.314500000000002,
      "sma50": 21.456400000000002,
      "ema20": 21.26429253332419,
      "ema50": 21.403175139155085,
      "vwma20": 21.262238192412376,
      "hma21": 21.05116883116883,
      "atr14": 0.09499999999999963,
      "atrPercentile": 0.9229607250755287,
      "rvolZ": -0.32140592889621933,
      "rvolPercentile": 0.19791666666666666,
      "mfi14": 12.912646048686156,
      "ppo": {
        "ppo": -0.6972538807353151,
        "signal": -0.4629793041124108,
        "histogram": -0.23427457662290435
      },
      "stochRsi": {
        "k": 0,
        "d": 31.09230372654167
      },
      "vprofile": {
        "vpBins": [
          0.003386963683112723,
          0.0015119427459954543,
          0.016512302908463512,
          0.0412780668280461,
          0.008155113859650866,
          0.028739660590002887,
          0.03663294219391025,
          0.003167228646246483,
          0.12945697885259536,
          0.29014589896277304,
          0.037683547328528064,
          0.04485410949516667,
          0.05797556260283276,
          0.09569667816355307,
          0.045622263260863286,
          0.024109981291520755,
          0.03308663197385079,
          0.02505595949970855,
          0,
          0.07692816711317949
        ],
        "currentBinShare": 0.0015119427459954543
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8315406951415936
      }
    },
    "min5": {
      "sma20": 21.350499999999997,
      "sma50": 21.465800000000005,
      "ema20": 21.291948334013057,
      "ema50": 21.38604086554581,
      "vwma20": 21.546162629572187,
      "hma21": 21.132294372294375,
      "atr14": 0.1557142857142857,
      "atrPercentile": 0.8284671532846716,
      "rvolZ": -0.22282139528453154,
      "rvolPercentile": 0.5763888888888888,
      "mfi14": 29.70945174736042,
      "ppo": {
        "ppo": -0.5892167682755508,
        "signal": -0.28705344606452776,
        "histogram": -0.30216332221102304
      },
      "stochRsi": {
        "k": 8.602150537634435,
        "d": 32.413283721448806
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006364056086384862,
          0.0375766426702448,
          0.037145233953887476,
          0.00023164197194558008,
          0.03106251338362404,
          0.0004411386701817706,
          0.026664289949094977,
          0.006796523278033988,
          0.032776709543787245,
          0.12089948057838784,
          0.04688430230766081,
          0.07436912839113972,
          0.1233947566436364,
          0.2231676927083724,
          0.04564999546264623,
          0.06785573481629557,
          0.05714569849550872,
          0.06157446108916772,
          0
        ],
        "currentBinShare": 0.032776709543787245
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.553579124874985
      }
    },
    "min15": {
      "sma20": 21.466500000000003,
      "sma50": 21.3446,
      "ema20": 21.388121444783224,
      "ema50": 21.374401952021305,
      "vwma20": 21.498543971298457,
      "hma21": 21.298528138528138,
      "atr14": 0.22357142857142875,
      "atrPercentile": 0.6341463414634146,
      "rvolZ": -0.11525937093198939,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 60.342979094095334,
      "ppo": {
        "ppo": -0.2299360927411569,
        "signal": 0.09136383705892882,
        "histogram": -0.3212999298000857
      },
      "stochRsi": {
        "k": 3.969734462738836,
        "d": 39.853908776625374
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03360386702476381,
          0.06019031420338013,
          0,
          0.006110516287374132,
          0.04916430454433109,
          0.0049136010966086,
          0.025666551139939084,
          0.10766546003396812,
          0.09647626019983571,
          0.32041836487126535,
          0.1411808517262936,
          0.04211064991548871,
          0.07312832443264963,
          0,
          0.002089662094834491,
          0.015888234630089208,
          0.014346013578936811,
          0.004435033045281772,
          0.002611991174959767
        ],
        "currentBinShare": 0.025666551139939084
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.5964822356957553
      }
    },
    "hourly": {
      "sma20": 21.218,
      "sma50": 21.857999999999997,
      "ema20": 21.42708912545906,
      "ema50": 21.938572899383626,
      "vwma20": 21.180277417790478,
      "hma21": 21.607316017316016,
      "atr14": 0.435,
      "atrPercentile": 0.7111801242236024,
      "rvolZ": -0.08619357990873443,
      "rvolPercentile": 0.6845238095238095,
      "mfi14": 76.0757315511313,
      "ppo": {
        "ppo": -0.7012949073706113,
        "signal": -0.9922726115810168,
        "histogram": 0.2909777042104055
      },
      "stochRsi": {
        "k": 100,
        "d": 59.56319022447908
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022720327401151458,
          0.036806590468330395,
          0.027363779866053376,
          0.12376358371802618,
          0.020778076157637246,
          0.06432361618772119,
          0.04583395221291284,
          0.020074226245482316,
          0.00999216237009634,
          0.045763139359970714,
          0.11735663120022022,
          0.0466597497077641,
          0.20330633753684688,
          0.08917833618719848,
          0.049047847232257476,
          0.026444514984184878,
          0.010769174094246178,
          0.01859712705373606,
          0.021220828016163592
        ],
        "currentBinShare": 0.027363779866053376
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.8764183818981435
      }
    },
    "fourHour": {
      "sma20": 22.531,
      "sma50": 23.699799999999993,
      "ema20": 22.31933269987762,
      "ema50": 23.40079839628171,
      "vwma20": 21.82956684396114,
      "hma21": 20.742900432900434,
      "atr14": 0.9500000000000003,
      "atrPercentile": 0.8285714285714286,
      "rvolZ": 0.21411624477615765,
      "rvolPercentile": 0.8690476190476191,
      "mfi14": 51.384189805351944,
      "ppo": {
        "ppo": -3.6132968011862325,
        "signal": -3.1988245659804386,
        "histogram": -0.4144722352057939
      },
      "stochRsi": {
        "k": 74.66738192974488,
        "d": 26.460020856472955
      },
      "vprofile": {
        "vpBins": [
          0,
          0.023544351897063238,
          0.01209819105283283,
          0.0711661246393472,
          0.009220022578230517,
          0.05496428962657872,
          0.008694353348031428,
          0.006584168046306296,
          0.02079026475804595,
          0.04593630528123837,
          0.1353088425559646,
          0.06858463867767432,
          0.1895514383096212,
          0.0628534638582637,
          0.13885292502500104,
          0.05040527422439816,
          0.04267795174909901,
          0.04542476308634876,
          0.013342631285954594,
          0
        ],
        "currentBinShare": 0.0711661246393472
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.611357129201966
      }
    },
    "daily": {
      "sma20": 25.006,
      "sma50": 27.66460000000001,
      "ema20": 24.62421296701328,
      "ema50": 28.112481694103888,
      "vwma20": 0,
      "hma21": 22.816450216450207,
      "atr14": 2.073571428571429,
      "atrPercentile": 0.2236842105263158,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.370883344467081,
        "signal": -5.261344234208012,
        "histogram": -1.1095391102590684
      },
      "stochRsi": {
        "k": 10.564128757340061,
        "d": 35.04082347977894
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 29.70898372173408
      }
    }
  },
  "smaMin5": 21.350499999999997,
  "emaMin5": 21.291948334013057,
  "vwmaMin5": 21.546162629572187,
  "hmaMin5": 21.132294372294375,
  "keltner15": {
    "upper": 21.797621444783225,
    "middle": 21.388121444783224,
    "lower": 20.978621444783222
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 21.843999999999998,
    "finalLower": 20.206
  },
  "mfi15": 60.342979094095334,
  "stochRsi15": {
    "k": 3.969734462738836,
    "d": 39.853908776625374
  },
  "ppo15": {
    "ppo": -0.2299360927411569,
    "signal": 0.09136383705892882,
    "histogram": -0.3212999298000857
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.03360386702476381,
      0.06019031420338013,
      0,
      0.006110516287374132,
      0.04916430454433109,
      0.0049136010966086,
      0.025666551139939084,
      0.10766546003396812,
      0.09647626019983571,
      0.32041836487126535,
      0.1411808517262936,
      0.04211064991548871,
      0.07312832443264963,
      0,
      0.002089662094834491,
      0.015888234630089208,
      0.014346013578936811,
      0.004435033045281772,
      0.002611991174959767
    ],
    "currentBinShare": 0.025666551139939084
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 3.5964822356957553
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 82.11678832116789,
    "volatilityPercentile": 79.11392405063292,
    "relativeVolatilityRatio": 0.7770898653232529,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
