
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-16T13:55:00.000Z

Calculations:
{
  "momentumScore": 41.69227337944848,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 18.502102299931455,
  "finalScore": 33.5,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.09523809523804,
  "ultraShortVolumeSurge": 1.7054473777159986,
  "baseVolumeSurge": 0.004363703945544243,
  "currentPrice": 22.37,
  "resistance": 22.64,
  "support": 22.32,
  "rocMin5": -0.007542147293700007,
  "shortROC": -0.0008932559178204365,
  "priceAcceleration": -0.0018795406472874034,
  "buySellRatio": 0.35760222824729104,
  "macdHistogram": -0.021865682077221532,
  "stochasticK": 4.545454545454717,
  "atr": 0.07357142857142815,
  "bbUpper": 23.180752114015856,
  "bbLower": 22.26424788598415,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.33,
      "atrRatio": 0.981,
      "bbWidth": 4.03,
      "volumeRatio": 0.525,
      "signalCount": 3,
      "buySellRatio": 0.358
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4917299955297259,
  "distanceToResistance": 1.206973625391147,
  "slPercent": 2.5,
  "tpPercent": 0.15645954403218815,
  "trailingActivation": 0.09387572641931288,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 33.5,
  "chaikin": -0.09039381079311197,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.999999999999915,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.206973625391147,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08365667408848944,
  "rvolMin5": -0.07637009768799939,
  "atrPercentileOld": 1,
  "vwapDeviation": -3.0352844678406115,
  "bbWidthPercent": 4.033465631122038,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008932559178204365,
      "roc3": -0.008861320336730141
    },
    "min5": {
      "roc1": -0.0008932559178204365,
      "roc3": -0.011489173663278746
    },
    "min15": {
      "roc1": -0.0031222123104371223,
      "roc3": -0.011061946902654867
    },
    "hourly": {
      "roc1": -0.007101642254771422,
      "roc3": -0.023996509598603867
    },
    "fourHour": {
      "roc1": -0.023144104803493347,
      "roc3": -0.024422154382904435
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.23498953358315836,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": 786.9814736500001,
  "signedMin5Z": 15.114165188263293,
  "signedMin1": 298.61634241999997,
  "signedMin1Z": 9.786360536863404,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7673611111111112,
  "rvolPercentileMin5": 0.6840277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.544500000000003,
      "sma50": 22.712200000000006,
      "ema20": 22.54361581511867,
      "ema50": 22.68860643992578,
      "vwma20": 22.51209777820922,
      "hma21": 22.519047619047612,
      "atr14": 0.06428571428571418,
      "atrPercentile": 0.7129909365558912,
      "rvolZ": -0.08365667408848944,
      "rvolPercentile": 0.7673611111111112,
      "mfi14": 53.367237586719064,
      "ppo": {
        "ppo": -0.30911391563012863,
        "signal": -0.2755879779550083,
        "histogram": -0.033525937675120354
      },
      "stochRsi": {
        "k": 0,
        "d": 37.6531606794765
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0082114902044602,
          0.010290350596173156,
          0.003100520410852406,
          0.0016944238925953173,
          0.020916248848477197,
          0.0025684162460580715,
          0.008616450006265108,
          0.0012042006137725656,
          0.0006907843343520051,
          0.0002384373946350279,
          0.004221173022067747,
          0.12374500326871365,
          0.011065486438736765,
          0.04754815008277517,
          0.3680378418408288,
          0.10110413773596665,
          0.2342663040178145,
          0.04043907547608817,
          0.01204150556936743
        ],
        "currentBinShare": 0.0082114902044602
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.3140073724967565
      }
    },
    "min5": {
      "sma20": 22.533,
      "sma50": 22.843400000000006,
      "ema20": 22.57115009010899,
      "ema50": 22.753570275571505,
      "vwma20": 22.523856490625914,
      "hma21": 22.512337662337657,
      "atr14": 0.07357142857142815,
      "atrPercentile": 0.9452554744525548,
      "rvolZ": -0.07637009768799939,
      "rvolPercentile": 0.6840277777777778,
      "mfi14": 54.855784811494004,
      "ppo": {
        "ppo": -0.46485900290565674,
        "signal": -0.4589695514051194,
        "histogram": -0.005889451500537324
      },
      "stochRsi": {
        "k": 54.85842985842968,
        "d": 40.82282184948093
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00255405722243574,
          0.0004980133929346587,
          0.5094912107748862,
          0.00006077258056757872,
          0.008097959335134682,
          0.005139408950492531,
          0.034207774378227744,
          0.005948321330088517,
          0.05657818358936522,
          0.005262822440321484,
          0.0283859476206143,
          0.051508592788342154,
          0.01302348405791077,
          0.043580826680522655,
          0.11035940319109079,
          0.03372405942986093,
          0.07620411664274454,
          0.011714730193220672,
          0.003660315401238906
        ],
        "currentBinShare": 0.00255405722243574
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.2715750033494748
      }
    },
    "min15": {
      "sma20": 22.722500000000004,
      "sma50": 22.958399999999997,
      "ema20": 22.686622584610152,
      "ema50": 22.87247877821017,
      "vwma20": 22.66656780388854,
      "hma21": 22.324891774891768,
      "atr14": 0.10999999999999968,
      "atrPercentile": 1,
      "rvolZ": -0.2233463552299208,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 25.213762297954887,
      "ppo": {
        "ppo": -0.7276426104140091,
        "signal": -0.6151343821793936,
        "histogram": -0.11250822823461548
      },
      "stochRsi": {
        "k": 38.03522847583074,
        "d": 28.574909190965755
      },
      "vprofile": {
        "vpBins": [
          0.006581454819460536,
          0,
          0.011756395934660453,
          0.006696333890797048,
          0,
          0.010007214371898924,
          0.004295295654680343,
          0,
          0.005937475568139865,
          0,
          0.018429754011190198,
          0.062283136810137044,
          0.05293574304216368,
          0.11514750397675305,
          0.08761377097520487,
          0.26648862532725737,
          0.24086271042433738,
          0.07119226908331397,
          0.026568837747606586,
          0.013203478362398768
        ],
        "currentBinShare": 0.006581454819460536
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.033465631122038
      }
    },
    "hourly": {
      "sma20": 23.0075,
      "sma50": 22.8636,
      "ema20": 22.89392960105613,
      "ema50": 22.797615913863183,
      "vwma20": 23.065390959746697,
      "hma21": 22.888484848484854,
      "atr14": 0.1792857142857144,
      "atrPercentile": 0.09627329192546584,
      "rvolZ": -0.3215727988330654,
      "rvolPercentile": 0.08928571428571429,
      "mfi14": 41.68883723421454,
      "ppo": {
        "ppo": -0.27840306980484053,
        "signal": 0.16630344749473086,
        "histogram": -0.4447065172995714
      },
      "stochRsi": {
        "k": 0,
        "d": 28.993053929115447
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01686319416186165,
          0,
          0.027318122249951653,
          0.010363807968539382,
          0.020072192332184016,
          0.0991691188626045,
          0.04204336510071685,
          0.03935538354054611,
          0.3265186363223692,
          0.16733074884533938,
          0.04316467309451387,
          0.11644539545808615,
          0.048024590142191084,
          0.007802626221464163,
          0.0009401452650127327,
          0.002519941843873182,
          0.01931438178619066,
          0.010104010597620955,
          0.002649666206934516
        ],
        "currentBinShare": 0.16733074884533938
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.378583508643081
      }
    },
    "fourHour": {
      "sma20": 22.5745,
      "sma50": 22.441000000000003,
      "ema20": 22.649168584733587,
      "ema50": 22.855571620309735,
      "vwma20": 22.57387632312967,
      "hma21": 23.181298701298708,
      "atr14": 0.4021428571428573,
      "atrPercentile": 0.07142857142857142,
