
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-29T15:10:00.000Z

Calculations:
{
  "momentumScore": 2.1672696312095994,
  "volumeScore": 10.640186134493101,
  "patternScore": 0,
  "totalScore": 4.936307352409926,
  "finalScore": 22,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 28.985507246376585,
  "ultraShortVolumeSurge": 0.23154323115172648,
  "baseVolumeSurge": 0.021705955718981745,
  "currentPrice": 21.62,
  "resistance": 21.98,
  "support": 21.62,
  "rocMin5": -0.005977011494252828,
  "shortROC": -0.0036866359447003823,
  "priceAcceleration": -0.001496477225955307,
  "buySellRatio": 0.02799186501075483,
  "macdHistogram": 0.015954353144699424,
  "stochasticK": 40.35087719298251,
  "atr": 0.05857142857142834,
  "bbUpper": 22.030722487201906,
  "bbLower": 21.48327751279809,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.67,
      "atrRatio": 0.558,
      "bbWidth": 2.52,
      "volumeRatio": 0.256,
      "signalCount": 5,
      "buySellRatio": 0.028
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5220034359719831,
  "distanceToResistance": 1.6651248843663247,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.16306725483786003,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.54022988505724,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.6651248843663247,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28928776710061305,
  "rvolMin5": -0.5861996906712074,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -3.356621193100141,
  "bbWidthPercent": 2.5161785834619517,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002307337332718076,
      "roc3": -0.0027675276752766936
    },
    "min5": {
      "roc1": -0.0036866359447003823,
      "roc3": -0.00414555504375863
    },
    "min15": {
      "roc1": -0.0018450184501844625,
      "roc3": -0.0013844023996308784
    },
    "hourly": {
      "roc1": -0.004149377593360989,
      "roc3": -0.008719596145020547
    },
    "fourHour": {
      "roc1": 0.003717472118959194,
      "roc3": -0.047198941332157046
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0540817050716882,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": -819.3870510500002,
  "signedMin5Z": -9.751760453225279,
  "signedMin1": -280.87693573000007,
  "signedMin1Z": -4.9759617662245486,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3159722222222222,
  "rvolPercentileMin5": 0.2673611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.7625,
      "sma50": 21.719399999999997,
      "ema20": 21.726590997210625,
      "ema50": 21.767304246876954,
      "vwma20": 21.778651496543418,
      "hma21": 21.597748917748923,
      "atr14": 0.04071428571428574,
      "atrPercentile": 0.42900302114803623,
      "rvolZ": -0.28928776710061305,
      "rvolPercentile": 0.3159722222222222,
      "mfi14": 4.227463995732833,
      "ppo": {
        "ppo": -0.17524067798215257,
        "signal": -0.09846382225692761,
        "histogram": -0.07677685572522495
      },
      "stochRsi": {
        "k": 8.11373092926465,
        "d": 25.863175458862752
      },
      "vprofile": {
        "vpBins": [
          0.01574704851752424,
          0.01908162572275171,
          0.051925629329979336,
          0.09800081936364911,
          0.04795169941642252,
          0.03139405210412328,
          0.036252413234404215,
          0.14826068112022497,
          0.018159942932809446,
          0.07411464247246169,
          0.09202648965209749,
          0.014640065274861879,
          0.01148208615997299,
          0.012584144287776457,
          0.04601021680974631,
          0.11403689489066009,
          0.047935376605329726,
          0.053953636813084425,
          0.06633085645424737,
          0.00011167883787255723
        ],
        "currentBinShare": 0.051925629329979336
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8268471191914253
      }
    },
    "min5": {
      "sma20": 21.810499999999998,
      "sma50": 21.786199999999994,
      "ema20": 21.761001336405986,
      "ema50": 21.84990040230303,
      "vwma20": 21.82680843072821,
      "hma21": 21.72203463203464,
      "atr14": 0.05857142857142834,
      "atrPercentile": 0.3284671532846715,
      "rvolZ": -0.5861996906712074,
      "rvolPercentile": 0.2673611111111111,
      "mfi14": 7.7523333041638836,
      "ppo": {
        "ppo": -0.15308974809546588,
        "signal": -0.05390072341128918,
        "histogram": -0.0991890246841767
      },
      "stochRsi": {
        "k": 0,
        "d": 33.046004230999806
      },
      "vprofile": {
        "vpBins": [
          0.00611505856479329,
          0.015474413479742797,
          0.08756917532761474,
          0.013543030789194109,
          0.03255862528137956,
          0.06569231110585189,
          0.0541654608697263,
          0.0010156924532238687,
          0.08810480549209788,
          0.011580035384113927,
          0.011546701621797998,
          0.010073309150438376,
          0.11647185245345555,
          0.14032203272882787,
          0.12263005021084304,
          0.0837993296250434,
          0.1086082737225413,
          0.004461537966840769,
          0.021517527118476043,
          0.004750776653997309
        ],
        "currentBinShare": 0.08756917532761474
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7926852024750857
      }
    },
    "min15": {
      "sma20": 21.756999999999998,
      "sma50": 22.086199999999998,
      "ema20": 21.804840858900544,
      "ema50": 22.04708737421083,
      "vwma20": 21.742370000440943,
      "hma21": 21.77926406926408,
      "atr14": 0.11285714285714274,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": -0.7319664764671411,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 63.75226483523876,
      "ppo": {
        "ppo": -0.4798524053452047,
        "signal": -0.5275873497194046,
        "histogram": 0.047734944374199895
      },
      "stochRsi": {
        "k": 100,
        "d": 52.513964054905394
      },
      "vprofile": {
        "vpBins": [
          0.01267015453218169,
          0.020696505171773967,
          0.08445057716639134,
          0.006382270216085769,
          0.05245715881357023,
          0.032175343741052916,
          0.09108697189635094,
          0.0051616291346209845,
          0.08795134199328723,
          0.0209125426388326,
          0.015536871603410786,
          0,
          0.03763848290178733,
          0.1474802873901434,
          0.14385912617664523,
          0.11531689127518717,
          0.04361902291345804,
          0.07653173171644753,
          0.006073090718772819,
          0
        ],
        "currentBinShare": 0.08445057716639134
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5161785834619517
      }
    },
    "hourly": {
      "sma20": 22.2845,
      "sma50": 22.943199999999997,
      "ema20": 22.19677829004764,
      "ema50": 22.772596150150477,
      "vwma20": 22.147108355636345,
      "hma21": 21.581255411255405,
      "atr14": 0.24785714285714303,
      "atrPercentile": 0.8881987577639752,
      "rvolZ": -0.3804163828713096,
      "rvolPercentile": 0.047619047619047616,
      "mfi14": 27.395361958958716,
      "ppo": {
        "ppo": -1.6201447965280877,
        "signal": -1.4513757276286534,
        "histogram": -0.16876906889943433
      },
      "stochRsi": {
        "k": 24.235704726165853,
        "d": 29.516708006125967
      },
      "vprofile": {
        "vpBins": [
          0.007281326302481793,
          0.010152702784003927,
          0.02307768693534451,
          0.00534733808338647,
          0.0019305782297556451,
          0.030337352533043763,
          0.052166266011869064,
          0.09384548841965343,
          0.23495112270691595,
          0.032747616918119005,
          0.030723231750922463,
          0.21332821564390284,
          0.20824251608378486,
          0.03452253163609499,
          0.021346025960721382,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.007281326302481793
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.751375188011927
      }
    },
    "fourHour": {
      "sma20": 23.3345,
      "sma50": 23.461000000000002,
      "ema20": 22.972639568315337,
      "ema50": 23.34588501946864,
      "vwma20": 23.20572500461041,
      "hma21": 21.911168831168833,
      "atr14": 0.5357142857142853,
      "atrPercentile": 0.8857142857142857,
      "rvolZ": -0.12016322060010937,
      "rvolPercentile": 0.6547619047619048,
      "mfi14": 5.214987548751495,
      "ppo": {
        "ppo": -2.236369356416515,
        "signal": -1.2205498626560498,
        "histogram": -1.015819493760465
      },
      "stochRsi": {
        "k": 5.538527212739482,
        "d": 17.01768906108167
      },
      "vprofile": {
        "vpBins": [
          0.02249991762768254,
          0,
          0.01197646312499606,
          0,
          0,
          0.0808443982365629,
          0.05162824860366824,
          0.11326099982083197,
          0.21209685837071146,
          0.023029753434532386,
          0.04225466977498928,
          0.14132993591146661,
          0.17085609257281295,
          0.06808490491226588,
          0.06213775760947981,
