
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-28T11:55:00.000Z

Calculations:
{
  "momentumScore": 46.24400777390211,
  "volumeScore": 25.562216687128135,
  "patternScore": 35,
  "totalScore": 30.311514810580576,
  "finalScore": 30.311514810580576,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.20987654320987,
  "ultraShortVolumeSurge": 5.461539806823681,
  "baseVolumeSurge": 0.031239700191662573,
  "currentPrice": 22.95,
  "resistance": 23.16,
  "support": 22.9,
  "rocMin5": -0.00692340977931632,
  "shortROC": 0.001745962461807034,
  "priceAcceleration": -0.001720580393096006,
  "buySellRatio": 0.5190922501488693,
  "macdHistogram": 0.053712474230522333,
  "stochasticK": 34.374999999999794,
  "atr": 0.08285714285714338,
  "bbUpper": 23.198374381907197,
  "bbLower": 22.768625618092802,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.14,
      "atrRatio": 0.885,
      "bbWidth": 1.87,
      "volumeRatio": 2.009,
      "signalCount": 4,
      "buySellRatio": 0.519
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4855275443510733,
  "distanceToResistance": 0.9150326797385657,
  "slPercent": 2.5,
  "tpPercent": 0.7777777777777809,
  "trailingActivation": 0.4666666666666685,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.18669491882770867,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.92307692307724,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.9150326797385657,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08657316571378686,
  "rvolMin5": -0.22572410424533665,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -2.5543189603688914,
  "bbWidthPercent": 1.869814274650923,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001745962461807034,
      "roc3": 0.002183406113537149
    },
    "min5": {
      "roc1": 0.001745962461807034,
      "roc3": -0.0060632308358597045
    },
    "min15": {
      "roc1": -0.009067357512953405,
      "roc3": -0.0034737299174989944
    },
    "hourly": {
      "roc1": -0.005201560468140486,
      "roc3": -0.00043554006968647924
    },
    "fourHour": {
      "roc1": 0.007462686567164097,
      "roc3": -0.03934700711594815
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8447338546173289,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": -274.1214261500001,
  "signedMin5Z": -3.007622797236232,
  "signedMin1": -85.05858223000008,
  "signedMin1Z": -1.2837398787792635,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6847222222222222,
  "rvolPercentileMin5": 0.5763888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.0395,
      "sma50": 22.9754,
      "ema20": 23.01370709700128,
      "ema50": 23.033387213135544,
      "vwma20": 23.0148097548628,
      "hma21": 22.983160173160172,
      "atr14": 0.09785714285714318,
      "atrPercentile": 0.9763343403826787,
      "rvolZ": -0.08657316571378686,
      "rvolPercentile": 0.6847222222222222,
      "mfi14": 49.37111410954037,
      "ppo": {
        "ppo": -0.042843263450459065,
        "signal": 0.02469240339410789,
        "histogram": -0.06753566684456695
      },
      "stochRsi": {
        "k": 46.54282765737813,
        "d": 44.402868221576085
      },
      "vprofile": {
        "vpBins": [
          0.03638665209988035,
          0.1720876568110133,
          0.07729307469524388,
          0.0968224155392937,
          0.0830216488373952,
          0.05391533581988203,
          0.017474164812692622,
          0.004442934566885241,
          0,
          0.002676234485039874,
          0.015052417808461836,
          0.02350444971582893,
          0.0020057746938924505,
          0.04252778298533946,
          0.05120732985318214,
          0.1177813413620872,
          0.10409633789760572,
          0.02093015150482391,
          0.04541734558574444,
          0.03335695092570773
        ],
        "currentBinShare": 0.07729307469524388
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3609402249653666
      }
    },
    "min5": {
      "sma20": 23.038999999999998,
      "sma50": 23.008799999999997,
      "ema20": 23.02435358732871,
      "ema50": 23.09992079495594,
      "vwma20": 22.999583195805982,
      "hma21": 23.05203463203463,
      "atr14": 0.08285714285714338,
      "atrPercentile": 0.9379562043795621,
      "rvolZ": -0.22572410424533665,
      "rvolPercentile": 0.5763888888888888,
      "mfi14": 8.06985974184505,
      "ppo": {
        "ppo": -0.012630602094926212,
        "signal": 0.013801524211716553,
        "histogram": -0.026432126306642767
      },
      "stochRsi": {
        "k": 0,
        "d": 48.70956967007433
      },
      "vprofile": {
        "vpBins": [
          0.02304511464956667,
          0.1593474368709261,
          0.03823202603173362,
          0.029748095184534213,
          0.08487862874698113,
          0.02485232803198989,
          0.00567931405951492,
          0,
          0.003682210690455172,
          0.007804948531732092,
          0.014926628066679373,
          0.06583806773136792,
          0.043547863689772974,
          0.1329809759878605,
          0.07334100794372024,
          0.06968085063755185,
          0.09392710961326058,
          0.04866739251553652,
          0.019804161688940194,
          0.060015839327876255
        ],
        "currentBinShare": 0.03823202603173362
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1619485485829761
      }
    },
    "min15": {
      "sma20": 22.9835,
      "sma50": 23.369800000000005,
      "ema20": 23.074898623849343,
      "ema50": 23.303798703922762,
      "vwma20": 22.94480143660728,
      "hma21": 23.137532467532466,
      "atr14": 0.11142857142857134,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": 3.0295345282464754,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 50.39353088047917,
      "ppo": {
        "ppo": -0.27375991638602754,
        "signal": -0.4293314347391046,
        "histogram": 0.1555715183530771
      },
      "stochRsi": {
        "k": 55.03721907611164,
        "d": 63.52040816326544
      },
      "vprofile": {
        "vpBins": [
          0.03744134958036559,
          0.11786656486402594,
          0.0907197337797905,
          0.04118935714667789,
          0.08951666405628235,
          0.0386044322021065,
          0,
          0,
          0,
          0.012771003322206145,
          0.01725013319716043,
          0.0716861960216414,
          0.03288733137948208,
          0.03423357846258698,
          0.15919334454223957,
          0.07987202338087869,
          0.09353279313870753,
          0.06780815172932843,
          0.012065394282215878,
          0.0033619489143041654
        ],
        "currentBinShare": 0.0907197337797905
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.869814274650923
      }
    },
    "hourly": {
      "sma20": 23.546999999999997,
      "sma50": 23.933799999999998,
      "ema20": 23.4362084603675,
      "ema50": 23.752929633788604,
      "vwma20": 23.370242120143278,
      "hma21": 22.86151515151515,
      "atr14": 0.2192857142857138,
      "atrPercentile": 0.7763975155279503,
      "rvolZ": 0.19816291542786285,
      "rvolPercentile": 0.8988095238095238,
      "mfi14": 20.55364515705071,
      "ppo": {
        "ppo": -1.2953776539303412,
        "signal": -1.025992633544094,
        "histogram": -0.2693850203862471
      },
      "stochRsi": {
        "k": 0,
        "d": 22.857636923850777
      },
      "vprofile": {
        "vpBins": [
          0,
          0.020782544657590916,
          0.0212519821350175,
          0.10864390010994296,
          0.23258699691743637,
          0.01598522624306658,
          0.039372704419920045,
          0.03503083472894751,
          0.23834439762891627,
          0.12212610561822945,
          0.12463428965016887,
          0.018659314689123133,
          0.02258170320164052,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0212519821350175
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.839800906430518
      }
    },
    "fourHour": {
      "sma20": 23.957500000000003,
      "sma50": 23.676800000000007,
      "ema20": 23.771279804174434,
