
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-30T13:35:00.000Z

Calculations:
{
  "momentumScore": 93.71202166421863,
  "volumeScore": 50,
  "patternScore": 35,
  "totalScore": 52.80742232536232,
  "finalScore": 52.80742232536232,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.52112676056345,
  "ultraShortVolumeSurge": 2.012216948845661,
  "baseVolumeSurge": 0.04753060894935557,
  "currentPrice": 21.86,
  "resistance": 22.59,
  "support": 21.75,
  "rocMin5": -0.01041195110909916,
  "shortROC": -0.0004572473708276892,
  "priceAcceleration": -0.0026117037725017058,
  "buySellRatio": 0.9626585242470908,
  "macdHistogram": -0.010445679339213258,
  "stochasticK": 3.571428571428707,
  "atr": 0.14000000000000007,
  "bbUpper": 22.017999999999994,
  "bbLower": 21.769999999999996,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.86,
      "atrRatio": 2.39,
      "bbWidth": 1.13,
      "volumeRatio": 60.596,
      "signalCount": 4,
      "buySellRatio": 0.963
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6698470788132285,
  "distanceToResistance": 3.339432753888383,
  "slPercent": 4,
  "tpPercent": 2.8385178408051255,
  "trailingActivation": 1.7031107044830753,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.6677774314299358,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 40.90909090909084,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.339432753888383,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.169903347815376,
  "rvolMin5": -0.27682795054646764,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": 0.9888464456201105,
  "bbWidthPercent": 1.132730428427869,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0032110091743119394,
      "roc3": -0.000913659205116472
    },
    "min5": {
      "roc1": -0.0004572473708276892,
      "roc3": -0.00591177808094584
    },
    "min15": {
      "roc1": -0.005479452054794404,
      "roc3": -0.002747252747252689
    },
    "hourly": {
      "roc1": -0.004576659038901667,
      "roc3": -0.004576659038901667
    },
    "fourHour": {
      "roc1": -0.009562841530054683,
      "roc3": 0.0004599816007360425
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.2818615889749205,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 4180.55427878,
  "signedMin5Z": 16.196036816939976,
  "signedMin1": 4463.610252410002,
  "signedMin1Z": 24.546570349003332,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6152777777777778,
  "rvolPercentileMin5": 0.3125,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.938499999999998,
      "sma50": 21.91960000000001,
      "ema20": 21.919313886578884,
      "ema50": 21.9011445311296,
      "vwma20": 21.98522028459986,
      "hma21": 21.96324675324676,
      "atr14": 0.16571428571428598,
      "atrPercentile": 0.9828801611278952,
      "rvolZ": -0.169903347815376,
      "rvolPercentile": 0.6152777777777778,
      "mfi14": 94.6813352903293,
      "ppo": {
        "ppo": -0.04541190467880998,
        "signal": 0.05332192365324574,
        "histogram": -0.09873382833205573
      },
      "stochRsi": {
        "k": 0,
        "d": 42.60249554367202
      },
      "vprofile": {
        "vpBins": [
          0.05137531841195498,
          0.06396255782815016,
          0.19961650760010538,
          0.04812719851926185,
          0.0345197097147604,
          0.008768572187579652,
          0.05619278561304887,
          0.020724704454901297,
          0.07071256506373456,
          0.1285794819537283,
          0.11709103822188732,
          0.09433644875579028,
          0.10599311167509688,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1285794819537283
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.5355373595936124
      }
    },
    "min5": {
      "sma20": 21.8895,
      "sma50": 21.88640000000001,
      "ema20": 21.9034544084757,
      "ema50": 21.864538567130648,
      "vwma20": 22.00292922808982,
      "hma21": 21.96147186147186,
      "atr14": 0.14000000000000007,
      "atrPercentile": 0.9744525547445255,
      "rvolZ": -0.27682795054646764,
      "rvolPercentile": 0.3125,
      "mfi14": 94.71351892337943,
      "ppo": {
        "ppo": 0.047846457324965425,
        "signal": 0.058271405032474737,
        "histogram": -0.010424947707509312
      },
      "stochRsi": {
        "k": 63.77297240693219,
        "d": 53.42596117244002
      },
      "vprofile": {
        "vpBins": [
          0,
          0.15167677865669293,
          0.003390523037688515,
          0.05734565499826313,
          0.21457814233600994,
          0.12927267745697973,
          0.043627673330417054,
          0.02772737055435541,
          0.05319903818119633,
          0.02736910435559376,
          0.04638771727681125,
          0.08033834580584993,
          0.07296361506459922,
          0.09212335894554287,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04638771727681125
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2600506228393586
      }
    },
    "min15": {
      "sma20": 21.893999999999995,
      "sma50": 21.79440000000001,
      "ema20": 21.86857387546759,
      "ema50": 21.793032381595367,
      "vwma20": 21.92976976927523,
      "hma21": 21.855757575757583,
      "atr14": 0.14642857142857174,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": -0.28355038001002636,
      "rvolPercentile": 0.53125,
      "mfi14": 95.18544653196034,
      "ppo": {
        "ppo": 0.07337896075750804,
        "signal": 0.1350118193160026,
        "histogram": -0.061632858558494555
      },
      "stochRsi": {
        "k": 0,
        "d": 45.25616698292225
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.15963431590757302,
          0.2187768611067773,
          0.08894585215052471,
          0.01648546456746428,
          0.14110114853291625,
          0.018820883967635434,
          0.029535978459586065,
          0.041194020217191644,
          0.05643743719666964,
          0.1276312104339079,
          0.10143682745975378,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.041194020217191644
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.132730428427869
      }
    },
    "hourly": {
      "sma20": 21.693999999999996,
      "sma50": 22.091199999999994,
      "ema20": 21.815182583654256,
      "ema50": 22.150970885880078,
      "vwma20": 21.650672877861552,
      "hma21": 22.02316017316017,
      "atr14": 0.20214285714285754,
      "atrPercentile": 0.5683229813664596,
      "rvolZ": 3.876458785852318,
      "rvolPercentile": 0.9880952380952381,
      "mfi14": 90.94398658134958,
      "ppo": {
        "ppo": -0.20819433555217184,
        "signal": -0.42967108432816964,
