
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-01T14:00:00.000Z

Calculations:
{
  "momentumScore": 20.905995769347868,
  "volumeScore": 15.255875307120968,
  "patternScore": 24.989338799197867,
  "totalScore": 17.309273433395383,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.23188405797127,
  "ultraShortVolumeSurge": 1.032531569771447,
  "baseVolumeSurge": 0.2700269420430574,
  "currentPrice": 24.89,
  "resistance": 25.19,
  "support": 24.75,
  "rocMin5": -0.001604492579221787,
  "shortROC": 0,
  "priceAcceleration": -0.00039447727085497523,
  "buySellRatio": 0.6545878717473901,
  "macdHistogram": -0.0058863778226233565,
  "stochasticK": 16.049382716049283,
  "atr": 0.07785714285714336,
  "bbUpper": 25.991117747876917,
  "bbLower": 24.523882252123084,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.02,
      "atrRatio": 0.478,
      "bbWidth": 5.81,
      "volumeRatio": 0.559,
      "signalCount": 4,
      "buySellRatio": 0.655
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6342191356253251,
  "distanceToResistance": 1.2053033346725621,
  "slPercent": 2.5,
  "tpPercent": 1.0245078344716778,
  "trailingActivation": 0.6147047006830066,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.24990325444249611,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 51.3043478260873,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2053033346725621,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.37211597039457917,
  "rvolMin5": 0.595336647794334,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": -2.39423270951223,
  "bbWidthPercent": 5.809108168875911,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0024183796856105896,
      "roc3": -0.004424778761061924
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0008028904054596377
    },
    "min15": {
      "roc1": -0.00040176777822424923,
      "roc3": -0.001605136436597219
    },
    "hourly": {
      "roc1": 0.008484848484848519,
      "roc3": -0.004784688995215209
    },
    "fourHour": {
      "roc1": -0.01809598741148705,
      "roc3": -0.035921205098493614
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.20996267714824055,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.2499999999999889,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.9090909090909091,
  "signedMin5": -2343.36948406,
  "signedMin5Z": -14.651719184772503,
  "signedMin1": -1282.00735289,
  "signedMin1Z": -11.829945143286471,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8752399232245681,
  "rvolPercentileMin5": 0.9389312977099237,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.932500000000005,
      "sma50": 24.9628,
      "ema20": 24.906388805002898,
      "ema50": 25.004852989304684,
      "vwma20": 24.936634787832613,
      "hma21": 24.81896103896103,
      "atr14": 0.04357142857142853,
      "atrPercentile": 0.07495069033530571,
      "rvolZ": 0.37211597039457917,
      "rvolPercentile": 0.8752399232245681,
      "mfi14": 1.7783655544124173,
      "ppo": {
        "ppo": -0.20883712660616954,
        "signal": -0.1415668249702475,
        "histogram": -0.06727030163592204
      },
      "stochRsi": {
        "k": 24.018494484100035,
        "d": 29.344532279314866
      },
      "vprofile": {
        "vpBins": [
          0.01897698805668437,
          0.0696941329562631,
          0.4319836825366494,
          0.033419482000579835,
          0.07545328979364525,
          0.020356121520438662,
          0.0009184303498339466,
          0.0209501811675366,
          0.010722460443079592,
          0.013753020208206025,
          0.030154571842421644,
          0.039041101547710455,
          0.01625498964238307,
          0.0059794688774425985,
          0.03863805607017093,
          0.08607987523856789,
