
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-18T12:45:00.000Z

Calculations:
{
  "momentumScore": 71.55246338971506,
  "volumeScore": 92.38095238095258,
  "patternScore": 30.01693730814499,
  "totalScore": 64.39164619541566,
  "finalScore": 64.39164619541566,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.999999999999844,
  "ultraShortVolumeSurge": 0.8874155809586309,
  "baseVolumeSurge": 0.016232816886084068,
  "currentPrice": 22.98,
  "resistance": 23,
  "support": 22.81,
  "rocMin5": 0.0021805494984736464,
  "shortROC": 0.00043535045711804804,
  "priceAcceleration": 0.0005453760062337511,
  "buySellRatio": 0.5346017391893378,
  "macdHistogram": 0.01639250559000079,
  "stochasticK": 80.95238095238143,
  "atr": 0.04071428571428548,
  "bbUpper": 22.994850663054013,
  "bbLower": 22.72714933694598,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.92,
      "atrRatio": 0.504,
      "bbWidth": 1.17,
      "volumeRatio": 1.271,
      "signalCount": 5,
      "buySellRatio": 0.535
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3015044137759528,
  "distanceToResistance": 0.08703220191470659,
  "slPercent": 4,
  "tpPercent": 0.07397737162750061,
  "trailingActivation": 0.04438642297650036,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.0064596707788525535,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 4.761904761904331,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.08703220191470659,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1181035163998706,
  "rvolMin5": -0.04745542277516845,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -0.39123811061637304,
  "bbWidthPercent": 1.170995696198906,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00043554006968632447,
      "roc3": 0.001744439598778855
    },
    "min5": {
      "roc1": 0.00043535045711804804,
      "roc3": 0.0034934497816594694
    },
    "min15": {
      "roc1": -0.0004353504571178934,
      "roc3": 0.0026200873362446407
    },
    "hourly": {
      "roc1": 0.006134969325153399,
      "roc3": 0.003935286401399207
    },
    "fourHour": {
      "roc1": 0.00569426193604917,
      "roc3": -0.009063444108761365
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.2232342857529321,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": 423.11064305000014,
  "signedMin5Z": 7.03226224443135,
  "signedMin1": 658.66408109,
  "signedMin1Z": 14.496152849719438,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6409722222222223,
  "rvolPercentileMin5": 0.6527777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.9,
      "sma50": 22.86800000000001,
      "ema20": 22.910781046489735,
      "ema50": 22.891364290177375,
      "vwma20": 22.898030229120305,
      "hma21": 22.973203463203465,
      "atr14": 0.03642857142857103,
