
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-05T14:10:00.000Z

Calculations:
{
  "momentumScore": 50.79687570118876,
  "volumeScore": 1.0482286374477512,
  "patternScore": 20,
  "totalScore": 18.353358999605017,
  "finalScore": 30,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.26373626373611,
  "ultraShortVolumeSurge": 1.0557833203073226,
  "baseVolumeSurge": 0.020160352164847805,
  "currentPrice": 24.29,
  "resistance": 24.62,
  "support": 24.21,
  "rocMin5": -0.003282724661469095,
  "shortROC": -0.004508196721311452,
  "priceAcceleration": -0.0008156133697233598,
  "buySellRatio": 0.4363617893326144,
  "macdHistogram": -0.07134340424714229,
  "stochasticK": 16.326530612244603,
  "atr": 0.08071428571428463,
  "bbUpper": 24.715581419979017,
  "bbLower": 24.276418580020987,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.86,
      "atrRatio": 0.743,
      "bbWidth": 1.79,
      "volumeRatio": 0.475,
      "signalCount": 4,
      "buySellRatio": 0.436
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5881315062047843,
  "distanceToResistance": 1.3585837793330664,
  "slPercent": 2.5,
  "tpPercent": 0.23054755043227174,
  "trailingActivation": 0.13832853025936304,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.015675015584196872,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.99999999999971,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.3585837793330664,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3275345490006561,
  "rvolMin5": -0.27396996625425113,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": 1.9662064708512828,
  "bbWidthPercent": 1.7927940886594946,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0061274509803922435,
      "roc3": -0.00774877650897232
    },
    "min5": {
      "roc1": -0.004508196721311452,
      "roc3": -0.006137479541734948
    },
    "min15": {
      "roc1": -0.008571428571428607,
      "roc3": -0.010590631364562182
    },
    "hourly": {
      "roc1": -0.009783938035059192,
      "roc3": 0.00041186161449744687
    },
    "fourHour": {
      "roc1": -0.013002844372206432,
      "roc3": 0.003304419661296914
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.7101977831918607,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -101.6918107399999,
  "signedMin5Z": -1.5803049900062824,
  "signedMin1": -301.8646004899999,
