
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-11T12:15:00.000Z

Calculations:
{
  "momentumScore": 34.25166753779146,
  "volumeScore": 3.3333333333332322,
  "patternScore": 10,
  "totalScore": 13.033901450208736,
  "finalScore": 26,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.22222222222204,
  "ultraShortVolumeSurge": 0.21510922939848465,
  "baseVolumeSurge": 0.052884493715980266,
  "currentPrice": 21.49,
  "resistance": 21.64,
  "support": 21.4,
  "rocMin5": -0.004631773969430358,
  "shortROC": -0.004170528266913802,
  "priceAcceleration": -0.0011578892367323781,
  "buySellRatio": 0.05964854384951737,
  "macdHistogram": -0.03605085290444608,
  "stochasticK": 58.33333333333308,
  "atr": 0.06214285714285772,
  "bbUpper": 21.698196967141907,
  "bbLower": 21.33880303285809,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.5,
      "atrRatio": 0.527,
      "bbWidth": 1.67,
      "volumeRatio": 0.184,
      "signalCount": 5,
      "buySellRatio": 0.06
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5650468656518015,
  "distanceToResistance": 0.6979990693345842,
  "slPercent": 2.5,
  "tpPercent": 0.2931596091205207,
  "trailingActivation": 0.17589576547231242,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.43566492131767937,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.840579710144333,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6979990693345842,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.23783706640908353,
  "rvolMin5": -0.3635903542631584,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": 1.5951469269975829,
  "bbWidthPercent": 1.6701625777066968,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009315323707498638,
      "roc3": -0.00324675324675326
    },
    "min5": {
      "roc1": -0.004170528266913802,
      "roc3": -0.002784222737819131
    },
    "min15": {
      "roc1": 0.005583992554676641,
      "roc3": 0.0009263547938860386
    },
    "hourly": {
      "roc1": -0.007892293407613656,
      "roc3": -0.011105969458583918
    },
    "fourHour": {
      "roc1": -0.004193849021435221,
      "roc3": 0.054787759131293155
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.0283089900461573,
  "wickClosePct": 0.3999999999999858,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.6666666666666272,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 3325.207769739999,
  "signedMin5Z": 9.992244091447677,
  "signedMin1": 10.502608350000088,
  "signedMin1Z": 0.08432350632544912,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.48819444444444443,
  "rvolPercentileMin5": 0.2326388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.528,
      "sma50": 21.541999999999994,
      "ema20": 21.52879075878833,
      "ema50": 21.514846700865892,
      "vwma20": 21.44733603185303,
      "hma21": 21.517359307359314,
      "atr14": 0.05071428571428628,
      "atrPercentile": 0.42245720040281975,
      "rvolZ": -0.23783706640908353,
      "rvolPercentile": 0.48819444444444443,
      "mfi14": 16.6322817075162,
      "ppo": {
        "ppo": -0.0373271058336559,
        "signal": -0.03184062082728422,
        "histogram": -0.00548648500637168
      },
      "stochRsi": {
        "k": 59.06121828953296,
        "d": 45.5835543766577
      },
      "vprofile": {
        "vpBins": [
          0.010538154697037077,
          0.008664773825023694,
          0.012315566607030525,
          0.008575741436022952,
          0.007905538783176338,
          0.0012557482195265897,
          0.0007958327983636528,
          0.00589079625056917,
          0.011466957498077615,
          0.009110122475736343,
          0.13397015794279124,
          0.024636297106884968,
          0.11209249044620413,
          0.0782168664684754,
          0.048646174291975874,
          0.28556739756718136,
          0.07793000199600993,
          0.09256412815027586,
          0.03905009653760017,
          0.030807156902037107
        ],
        "currentBinShare": 0.07793000199600993
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.241697097480758
      }
    },
    "min5": {
      "sma20": 21.5515,
      "sma50": 21.507199999999997,
      "ema20": 21.541859655770338,
      "ema50": 21.477209380252557,
      "vwma20": 21.45979958607259,
      "hma21": 21.490692640692647,
      "atr14": 0.06214285714285772,
      "atrPercentile": 0.08394160583941605,
      "rvolZ": -0.3635903542631584,
      "rvolPercentile": 0.2326388888888889,
      "mfi14": 17.630804704874336,
      "ppo": {
        "ppo": 0.029790903532086625,
        "signal": 0.06221903184698306,
        "histogram": -0.032428128314896436
      },
      "stochRsi": {
        "k": 50.421559771152104,
        "d": 47.64550264550254
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04010059734455691,
          0.022711637038792993,
          0.01816624917238525,
          0.03093298390978799,
          0.026992400035150438,
          0.0020499138667880033,
          0.03194603264936366,
          0.12454787307464477,
          0.08487285645223536,
          0.07134966182710542,
          0.33668731373172694,
          0.06965029524364849,
          0.05643516804696323,
          0.017516171219497577,
          0.05477778759593448,
          0,
          0.0032270092465464663,
          0.0058734236363466846,
          0.0021626259085254225
        ],
        "currentBinShare": 0.06965029524364849
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.155027221879948
      }
    },
    "min15": {
      "sma20": 21.5185,
      "sma50": 21.206999999999997,
      "ema20": 21.497861962764738,
      "ema50": 21.41549513949943,
      "vwma20": 21.4876223381033,
      "hma21": 21.618787878787877,
      "atr14": 0.12142857142857214,
      "atrPercentile": 0.21951219512195122,
      "rvolZ": -0.4272007607180631,
      "rvolPercentile": 0.10416666666666667,
      "mfi14": 43.553789163062994,
      "ppo": {
        "ppo": 0.36738526769442525,
        "signal": 0.4367366154957884,
        "histogram": -0.06935134780136315
      },
      "stochRsi": {
        "k": 11.17886178861767,
        "d": 54.051511066172246
      },
      "vprofile": {
        "vpBins": [
          0,
          0.048532706988734214,
          0.048464965611774956,
          0.006319217786240957,
          0.05084348574058256,
          0.007746326418619954,
          0.10691672574637963,
          0.11038156965121383,
          0.33262748735686115,
          0.14974346609755868,
          0.04454603143362487,
          0.007550779170059739,
          0.0021610334145081285,
          0.02035107629438885,
          0.02112388862605268,
          0.006259842310892331,
          0.00522457728284432,
          0.001398536547897447,
          0.007708095771078175,
          0.022100187750687707
        ],
        "currentBinShare": 0.04454603143362487
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6701625777066968
      }
    },
    "hourly": {
      "sma20": 21.186000000000003,
      "sma50": 21.936999999999998,
      "ema20": 21.459463446890428,
      "ema50": 21.992897637614135,
      "vwma20": 21.091661313728412,
      "hma21": 21.53017316017316,
      "atr14": 0.4485714285714289,
      "atrPercentile": 0.7329192546583851,
      "rvolZ": -0.30238318438335277,
      "rvolPercentile": 0.2113095238095238,
      "mfi14": 61.714390604512275,
      "ppo": {
        "ppo": -0.7166900590783204,
        "signal": -1.1720483118779994,
        "histogram": 0.455358252799679
      },
      "stochRsi": {
        "k": 86.36829096045203,
        "d": 55.489566440611355
      },
      "vprofile": {
        "vpBins": [
          0,
          0.023071256705161886,
          0.03737509069053201,
          0.03406834467021726,
          0.11568201354803267,
          0.017899460747607183,
          0.06518504661210205,
          0.05160248064688495,
          0.008838915234059504,
          0.021730371344230594,
          0.14853046061422012,
          0.04713155476671531,
          0.2069519527842056,
          0.09363918462133665,
