
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-10T14:50:00.000Z

Calculations:
{
  "momentumScore": 20.547530391740484,
  "volumeScore": 8.940675003283483,
  "patternScore": 20,
  "totalScore": 13.202526437962256,
  "finalScore": 30,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 12.500000000000028,
  "ultraShortVolumeSurge": 1.3829480437482424,
  "baseVolumeSurge": 0.030361355181037435,
  "currentPrice": 21.99,
  "resistance": 23.2,
  "support": 21.96,
  "rocMin5": -0.007671480144404409,
  "shortROC": 0.0004549590536850778,
  "priceAcceleration": -0.0019224171968172334,
  "buySellRatio": 0.2372646443181763,
  "macdHistogram": -0.08154912963905858,
  "stochasticK": 12.096774193548288,
  "atr": 0.14499999999999957,
  "bbUpper": 23.289968353638066,
  "bbLower": 22.026031646361943,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.65,
      "atrRatio": 0.822,
      "bbWidth": 5.58,
      "volumeRatio": 2.045,
      "signalCount": 3,
      "buySellRatio": 0.237
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9484830767231864,
  "distanceToResistance": 5.502501136880404,
  "slPercent": 2.5,
  "tpPercent": 0.095497953615272,
  "trailingActivation": 0.057298772169163195,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.06376463135728799,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.341317365269404,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 5.502501136880404,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2358116747796681,
  "rvolMin5": 0.19946857489225628,
  "atrPercentileOld": 0.7926829268292683,
