
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-05T14:55:00.000Z

Calculations:
{
  "momentumScore": 20.079023757639845,
  "volumeScore": 11.151519907947273,
  "patternScore": 20,
  "totalScore": 14.081298946698388,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.869565217391184,
  "ultraShortVolumeSurge": 0.6781125775187948,
  "baseVolumeSurge": 0.020796138253951626,
  "currentPrice": 24.29,
  "resistance": 24.62,
  "support": 24.17,
  "rocMin5": -0.002054231717337745,
  "shortROC": -0.0028735632183908163,
  "priceAcceleration": -0.0005058431297980255,
  "buySellRatio": 0.45715453928040845,
  "macdHistogram": -0.062355677450526004,
  "stochasticK": 48.888888888888715,
  "atr": 0.08928571428571404,
  "bbUpper": 24.719827431465184,
  "bbLower": 24.249172568534817,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.86,
      "atrRatio": 0.758,
      "bbWidth": 1.92,
      "volumeRatio": 0.467,
      "signalCount": 5,
      "buySellRatio": 0.457
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6116567664529753,
  "distanceToResistance": 1.3585837793330664,
  "slPercent": 2.5,
  "tpPercent": 1.1547962124331064,
  "trailingActivation": 0.6928777274598638,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.06945826853550359,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.57446808510601,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.3585837793330664,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30012388351884367,
