
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-04T14:00:00.000Z

Calculations:
{
  "momentumScore": 29.389699966642482,
  "volumeScore": 15,
  "patternScore": 35.030466823211015,
  "totalScore": 21.599978488934234,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.41059602649015,
  "ultraShortVolumeSurge": 1.8713443896289093,
  "baseVolumeSurge": 0.016193278913575165,
  "currentPrice": 23.1,
  "resistance": 23.6,
  "support": 22.88,
  "rocMin5": 0.0013003901170351598,
  "shortROC": 0.0026041666666667654,
  "priceAcceleration": 0.0003414821365494901,
  "buySellRatio": 0.31359577757804913,
  "macdHistogram": -0.006064621117960162,
  "stochasticK": 48.78048780487829,
  "atr": 0.13285714285714306,
  "bbUpper": 23.733206731498065,
  "bbLower": 23.003793268501937,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.58,
      "atrRatio": 0.812,
      "bbWidth": 3.12,
      "volumeRatio": 2.512,
      "signalCount": 5,
      "buySellRatio": 0.314
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7946815089672244,
  "distanceToResistance": 2.1645021645021645,
  "slPercent": 2.5,
  "tpPercent": 1.8398268398268398,
  "trailingActivation": 1.103896103896104,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.06022235096743657,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.068493150684848,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.1645021645021645,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3624377602469675,
  "rvolMin5": 0.19692167248838716,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": -3.4937311820679233,
  "bbWidthPercent": 3.1213533731139256,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008680555555555371,
      "roc3": -0.006034482758620715
    },
    "min5": {
      "roc1": 0.0026041666666667654,
      "roc3": -0.006878761822871888
    },
    "min15": {
      "roc1": 0.010416666666666753,
      "roc3": 0.017482517482517577
    },
    "hourly": {
      "roc1": 0.019965277777777814,
      "roc3": 0.0004257130693912969
    },
    "fourHour": {
      "roc1": -0.001699235344095121,
      "roc3": 0.0021321961620469386
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6805705177056744,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.3333333333333136,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": -242.31599317999954,
  "signedMin5Z": -0.5174405713002368,
  "signedMin1": 5.363219669999983,
  "signedMin1Z": 0.22050291168297145,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.14930555555555555,
  "rvolPercentileMin5": 0.9131944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.063000000000002,
      "sma50": 23.296200000000002,
      "ema20": 23.118315986428875,
      "ema50": 23.23237043456702,
      "vwma20": 23.040862680912213,
      "hma21": 23.048095238095236,
      "atr14": 0.08357142857142895,
      "atrPercentile": 0.8419588202559822,
      "rvolZ": -0.3624377602469675,
      "rvolPercentile": 0.14930555555555555,
      "mfi14": 67.37107033959921,
      "ppo": {
        "ppo": -0.2048951596571538,
        "signal": -0.29890595469244363,
        "histogram": 0.09401079503528983
      },
      "stochRsi": {
        "k": 94.76921394694051,
        "d": 54.36945938542748
      },
      "vprofile": {
        "vpBins": [
          0.009811249598049254,
          0.00656697754787769,
          0.004193001862467367,
          0.005892583253026811,
          0.004743102763771696,
          0.0018355662580428584,
          0.0050463651830254036,
          0.014124886552009788,
          0.0034220789516649923,
          0.010850979898284725,
          0.024096928945416787,
          0.1696636380599938,
          0.35023054229219974,
          0.13147189325074873,
          0.179457662907925,
          0.029854227697007595,
          0.0042917615306777065,
          0.035286555643451116,
          0.00844938402526659,
          0.0007106137790921785
        ],
        "currentBinShare": 0.004743102763771696
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6140917272934097
      }
    },
    "min5": {
      "sma20": 23.187500000000004,
      "sma50": 23.3728,
      "ema20": 23.18671833656671,
      "ema50": 23.320482558568155,
      "vwma20": 23.1115471939836,
      "hma21": 22.939307359307357,
      "atr14": 0.13285714285714306,
      "atrPercentile": 0.7299270072992701,
      "rvolZ": 0.19692167248838716,
      "rvolPercentile": 0.9131944444444444,
      "mfi14": 37.624939575845254,
      "ppo": {
        "ppo": -0.3967836732538083,
        "signal": -0.4131450794991977,
        "histogram": 0.016361406245389398
      },
      "stochRsi": {
        "k": 51.95033112582812,
        "d": 42.6078586284433
      },
      "vprofile": {
        "vpBins": [
          0.018046683973881084,
          0.0063404336958670215,
          0.025593320318014912,
          0.04600024238880078,
          0.4579348331853099,
          0.03719696780238799,
          0.022563836437935605,
          0.06717826425816091,
          0.051490106459722414,
          0.06074428808149911,
          0.0023744827174644453,
          0.003980799022589081,
          0.07884424732723289,
          0.07771134216291443,
          0.02872773463584054,
          0,
          0.004122200525341705,
          0.0040972266280893755,
          0.0013424600382157493,
          0.0057105303407317945
        ],
        "currentBinShare": 0.025593320318014912
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9029737190376546
      }
    },
    "min15": {
      "sma20": 23.3685,
      "sma50": 23.408800000000006,
      "ema20": 23.327359910513167,
      "ema50": 23.55675824830579,
      "vwma20": 23.312460454094293,
      "hma21": 23.171948051948053,
      "atr14": 0.18357142857142886,
      "atrPercentile": 0.4878048780487805,
      "rvolZ": -0.023341253264130456,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 65.21109366796394,
      "ppo": {
        "ppo": -0.4367438142413377,
        "signal": -0.33800919267791074,
        "histogram": -0.09873462156342694
      },
      "stochRsi": {
        "k": 59.63302752293617,
        "d": 43.760258177766296
      },
      "vprofile": {
        "vpBins": [
          0.008236023083416083,
          0.00046190297010341604,
          0.026567110364688083,
          0.06903165318608066,
          0.3996891993889317,
          0.013985829582839955,
          0.03819036775331244,
          0.0635876842794964,
          0.028814928436508333,
          0.05212897665673716,
          0,
          0.04350052071544905,
          0.08634119181702095,
          0.017058421179762914,
          0.020558166068799368,
          0,
          0.04437072239019153,
          0.043685817978094225,
          0.01713700245462835,
          0.026654481693939296
        ],
        "currentBinShare": 0.06903165318608066
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1213533731139256
      }
    },
    "hourly": {
