
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-16T11:25:00.000Z

Calculations:
{
  "momentumScore": 26.122079624409928,
  "volumeScore": 25.747998898220224,
  "patternScore": 20,
  "totalScore": 21.403302419828066,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 14.705882352941316,
  "ultraShortVolumeSurge": 0.9578997890948496,
  "baseVolumeSurge": 0.006057181982384882,
  "currentPrice": 22.65,
  "resistance": 23.19,
  "support": 22.65,
  "rocMin5": -0.01178010471204202,
  "shortROC": -0.004833040421792749,
  "priceAcceleration": -0.0029565688262623204,
  "buySellRatio": 0.6151464580910159,
  "macdHistogram": -0.06300911737786288,
  "stochasticK": 0,
  "atr": 0.06357142857142861,
  "bbUpper": 23.426453907647335,
  "bbLower": 22.710546092352658,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.38,
      "atrRatio": 0.957,
      "bbWidth": 3.1,
      "volumeRatio": 2.449,
      "signalCount": 3,
      "buySellRatio": 0.615
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.36896877956480667,
  "distanceToResistance": 2.384105960264913,
  "slPercent": 2.5,
  "tpPercent": 2.026490066225176,
  "trailingActivation": 1.2158940397351055,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 28.25,
  "chaikin": -0.08467595442186322,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 73.33333333333307,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.384105960264913,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17420061310669915,
  "rvolMin5": -0.10934949601440938,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -1.75565510863023,
  "bbWidthPercent": 3.103399940588585,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013233348037052309,
      "roc3": -0.004822446295484412
    },
    "min5": {
      "roc1": -0.004833040421792749,
      "roc3": -0.007449605609114886
    },
    "min15": {
      "roc1": -0.004833040421792749,
      "roc3": -0.014360313315926973
    },
    "hourly": {
      "roc1": -0.018324607329843003,
      "roc3": -0.029335634167385664
    },
    "fourHour": {
      "roc1": -0.030590262817751006,
      "roc3": -0.028497409326424878
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -2.288768822057368,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 388.2507914499999,
  "signedMin5Z": 4.877047019259153,
  "signedMin1": 981.0561426299997,
  "signedMin1Z": 21.24834142690006,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4965277777777778,
  "rvolPercentileMin5": 0.5590277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.857,
      "sma50": 23.063000000000002,
      "ema20": 22.856115085442745,
      "ema50": 22.97536117596265,
      "vwma20": 22.87236885319012,
      "hma21": 22.73064935064935,
      "atr14": 0.05642857142857111,
      "atrPercentile": 0.6158106747230614,
      "rvolZ": -0.17420061310669915,
      "rvolPercentile": 0.4965277777777778,
      "mfi14": 59.715724973195734,
      "ppo": {
        "ppo": -0.4270799085527992,
        "signal": -0.36941580384133216,
        "histogram": -0.057664104711467046
      },
      "stochRsi": {
        "k": 65.68376068376155,
        "d": 36.211937184188606
      },
      "vprofile": {
        "vpBins": [
          0.0012477765675100283,
          0.0013788195270501011,
          0.005503049444925352,
          0.0007560635269316661,
          0.000625020567391593,
          0.0002157377755561803,
          0.00015912359372723163,
          0.003660187045078384,
          0.04237986680563551,
          0.07201517174282755,
          0.03353726519639176,
          0.10950306431770944,
          0.2196833117526435,
          0.1584085533814591,
          0.08294860388456812,
          0.15572396708303843,
          0.04261112976145887,
          0.04808355078757275,
          0.012534379856929229,
          0.009025357381595222
        ],
        "currentBinShare": 0.0013788195270501011
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7003947752410289
      }
    },
    "min5": {
      "sma20": 22.969499999999996,
      "sma50": 23.0848,
      "ema20": 22.93763091621646,
      "ema50": 23.03188095930803,
      "vwma20": 22.903268962570554,
      "hma21": 22.75969696969697,
      "atr14": 0.06357142857142861,
      "atrPercentile": 0.8613138686131386,
      "rvolZ": -0.10934949601440938,
      "rvolPercentile": 0.5590277777777778,
      "mfi14": 43.91104567980894,
      "ppo": {
        "ppo": -0.43375118909823535,
        "signal": -0.30563093510628125,
        "histogram": -0.1281202539919541
      },
      "stochRsi": {
        "k": 0,
        "d": 17.928578094379052
      },
      "vprofile": {
        "vpBins": [
          0.49447661892137845,
          0,
          0.006856783737333067,
          0.004148899691671941,
          0.046829259386328335,
          0.020619013725849965,
          0.05323745919406181,
          0.008198351345777528,
          0.00491364856123254,
          0.02751326696811014,
          0.004440251757217885,
          0.04956432410683412,
          0.012535784763387537,
          0.038691345525997525,
          0.10652401820019708,
          0.03257081676827164,
          0.0329437381202931,
          0.04281848566461093,
          0.00957014871495288,
          0.0035477848464934144
        ],
        "currentBinShare": 0.004148899691671941
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.450716823136624
      }
    },
    "min15": {
      "sma20": 23.068499999999997,
      "sma50": 23.078200000000006,
      "ema20": 22.99087602379454,
      "ema50": 23.041641813131026,
      "vwma20": 23.11327917067607,
      "hma21": 22.806883116883114,
      "atr14": 0.0835714285714287,
      "atrPercentile": 0.6585365853658537,
      "rvolZ": -0.45290319894817505,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 43.05428867888684,
      "ppo": {
        "ppo": -0.3809821613742651,
        "signal": -0.1806892397189044,
        "histogram": -0.2002929216553607
      },
      "stochRsi": {
        "k": 0,
        "d": 23.200962032753022
      },
      "vprofile": {
        "vpBins": [
          0.013599585951985576,
          0.007169133641431916,
          0.004847887122801883,
          0.008812322724405996,
          0.02053396021924749,
          0.018242725746077472,
          0.014861904645592805,
          0.046789172343436186,
          0.03621708820076444,
          0.08527138959937305,
          0.01550922793190166,
          0.08309008185460091,
          0.09781013814672403,
          0.19898848923814808,
          0.16767320765680974,
          0.07278171214797229,
          0.049413658186754465,
          0.04105503505238388,
          0.007228004620124359,
          0.010105274969463663
        ],
        "currentBinShare": 0.013599585951985576
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.103399940588585
      }
    },
    "hourly": {
      "sma20": 23.07,
      "sma50": 22.873200000000008,
      "ema20": 22.993193778575492,
      "ema50": 22.82670576955613,
      "vwma20": 23.082802756704726,
      "hma21": 23.01593073593075,
      "atr14": 0.16571428571428598,
      "atrPercentile": 0.049689440993788817,
      "rvolZ": -0.29216732463068257,
      "rvolPercentile": 0.19642857142857142,
      "mfi14": 46.103687119125965,
      "ppo": {
        "ppo": 0.06900155375236953,
        "signal": 0.3705667431565044,
        "histogram": -0.30156518940413485
      },
      "stochRsi": {
        "k": 0,
        "d": 36.72658451804288
      },
      "vprofile": {
        "vpBins": [
          0,
          0.016803800712059332,
          0,
          0.0272219057498644,
          0.010327305850231781,
          0.020001496547253764,
          0.09881983769875316,
          0.041895285177621526,
          0.03921677089253113,
          0.3253686129015517,
          0.16611291954629864,
          0.04225710307903755,
          0.11603526593674714,
          0.047855443890507755,
          0.007775144779670716,
          0.000936834002029667,
          0.002511066417428331,
          0.019246355067523365,
          0.013940358823317874,
          0.0036744929275721997
        ],
        "currentBinShare": 0.04225710307903755
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.930161099162905
      }
    },
    "fourHour": {
      "sma20": 22.584,
      "sma50": 22.4986,
      "ema20": 22.679056607064087,
      "ema50": 22.82553695799334,
      "vwma20": 22.61748190602767,
      "hma21": 23.21393939393939,
      "atr14": 0.38500000000000006,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": -0.43745418093590316,
      "rvolPercentile": 0.03571428571428571,
      "mfi14": 79.98391137348621,
      "ppo": {
        "ppo": 0.7599800872824333,
        "signal": 0.5654403526535645,
        "histogram": 0.19453973462886875
      },
      "stochRsi": {
        "k": 0,
        "d": 76.3120839733743
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.05465813885730977,
          0.04220428403822641,
          0.05500538000924042,
          0.3034731824627209,
          0.07393370597929808,
          0.07080857616338272,
          0.07973219999082107,
          0.023093507071063415,
          0.11568842916421504,
          0.060271653704047586,
          0.028262614890534946,
          0,
          0.018307183319647577,
          0.022624169779021076,
          0,
          0,
          0.05193697457047102,
          0
        ],
        "currentBinShare": 0.07393370597929808
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.7311725925841195
      }
    },
    "daily": {
      "sma20": 24.0045,
      "sma50": 26.353800000000014,
      "ema20": 23.827955065400715,
      "ema50": 26.998309544957124,
      "vwma20": 0,
      "hma21": 21.49497835497835,
      "atr14": 1.6928571428571426,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.494861730193956,
        "signal": -5.6996367061858315,
        "histogram": 0.20477497599187533
      },
      "stochRsi": {
        "k": 0,
        "d": 35.18864766032507
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 28.678748958358653
      }
    }
  },
  "smaMin5": 22.969499999999996,
  "emaMin5": 22.93763091621646,
  "vwmaMin5": 22.903268962570554,
  "hmaMin5": 22.75969696969697,
  "keltner15": {
    "upper": 23.124376023794543,
    "middle": 22.99087602379454,
    "lower": 22.85737602379454
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 22.951999999999998,
    "finalLower": 22.418
  },
  "mfi15": 43.05428867888684,
  "stochRsi15": {
    "k": 0,
    "d": 23.200962032753022
  },
  "ppo15": {
    "ppo": -0.3809821613742651,
    "signal": -0.1806892397189044,
    "histogram": -0.2002929216553607
  },
  "vpMin15": {
    "vpBins": [
      0.013599585951985576,
      0.007169133641431916,
      0.004847887122801883,
      0.008812322724405996,
      0.02053396021924749,
      0.018242725746077472,
      0.014861904645592805,
      0.046789172343436186,
      0.03621708820076444,
      0.08527138959937305,
      0.01550922793190166,
      0.08309008185460091,
      0.09781013814672403,
      0.19898848923814808,
      0.16767320765680974,
      0.07278171214797229,
      0.049413658186754465,
      0.04105503505238388,
      0.007228004620124359,
      0.010105274969463663
    ],
    "currentBinShare": 0.013599585951985576
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 3.103399940588585
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 85.40145985401459,
    "volatilityPercentile": 21.202531645569618,
    "relativeVolatilityRatio": 1.671266809779017,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 1.746154,
    "avgATR": 1.990359,
    "atrPercentile": 1.3,
    "realizedVolatility": 70.35,
    "volPercentile": 30.5,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 2,
    "regimeStrength": 0.41
  },
  "temporalPatterns": {
    "currentHour": 7,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 554.87,
        "avgATR": 0.425,
        "avgReturn": -0.594
      },
      {
        "avgVolume": 447.38,
        "avgATR": 0.402143,
        "avgReturn": 0.05
      },
      {
        "avgVolume": 796.69,
        "avgATR": 0.345714,
        "avgReturn": 0.172
      },
      {
        "avgVolume": 294.64,
        "avgATR": 0.221429,
        "avgReturn": -0.364
      },
      {
        "avgVolume": 216.86,
        "avgATR": 0.21,
        "avgReturn": 0.296
      },
      {
        "avgVolume": 286.12,
        "avgATR": 0.234286,
        "avgReturn": 0.342
      },
      {
        "avgVolume": 241.93,
        "avgATR": 0.207143,
        "avgReturn": -0.388
      },
      {
        "avgVolume": 858.64,
        "avgATR": 0.212143,
        "avgReturn": 0.103
      },
      {
        "avgVolume": 1032.46,
        "avgATR": 0.282143,
        "avgReturn": -0.076
      },
      {
        "avgVolume": 261.54,
        "avgATR": 0.266429,
        "avgReturn": 0.108
      },
      {
        "avgVolume": 199.61,
        "avgATR": 0.219286,
        "avgReturn": 0.212
      },
      {
        "avgVolume": 755.71,
        "avgATR": 0.333571,
        "avgReturn": -0.034
      },
      {
        "avgVolume": 189.38,
        "avgATR": 0.265385,
        "avgReturn": 0.041
      },
      {
        "avgVolume": 360.54,
        "avgATR": 0.35,
        "avgReturn": -0.424
      },
      {
        "avgVolume": 449.24,
        "avgATR": 0.446429,
        "avgReturn": -0.503
      },
      {
        "avgVolume": 583.13,
        "avgATR": 0.479286,
        "avgReturn": 0.514
      },
      {
        "avgVolume": 841.74,
        "avgATR": 0.505714,
        "avgReturn": 0.145
      },
      {
        "avgVolume": 786,
        "avgATR": 0.414286,
        "avgReturn": -0.242
      },
      {
        "avgVolume": 991.73,
        "avgATR": 0.460714,
        "avgReturn": 0.148
      },
      {
        "avgVolume": 807.95,
        "avgATR": 0.372857,
        "avgReturn": 0.237
      },
      {
        "avgVolume": 1819.48,
        "avgATR": 0.322857,
        "avgReturn": -0.292
      },
      {
        "avgVolume": 1544.23,
        "avgATR": 0.329286,
        "avgReturn": -0.226
      },
      {
        "avgVolume": 1020.62,
        "avgATR": 0.272857,
        "avgReturn": 0.237
      },
      {
        "avgVolume": 470.65,
        "avgATR": 0.198571,
