
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-05T15:00:00.000Z

Calculations:
{
  "momentumScore": 75.99281048278475,
  "volumeScore": 19.33424004586005,
  "patternScore": 51.952446972922104,
  "totalScore": 39.60875590730879,
  "finalScore": 39.60875590730879,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.95918367346942,
  "ultraShortVolumeSurge": 2.6661593436898103,
  "baseVolumeSurge": 0.021098036337211346,
  "currentPrice": 24.43,
  "resistance": 24.56,
  "support": 24.17,
  "rocMin5": 0.008670520231213908,
  "shortROC": 0.00576368876080694,
  "priceAcceleration": 0.002167618090806349,
  "buySellRatio": 0.5934380815639493,
  "macdHistogram": -0.03748816065488012,
  "stochasticK": 35.555555555554854,
  "atr": 0.09785714285714242,
  "bbUpper": 24.723231294427453,
  "bbLower": 24.238768705572543,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.86,
      "atrRatio": 0.835,
      "bbWidth": 1.98,
      "volumeRatio": 0.944,
      "signalCount": 5,
      "buySellRatio": 0.593
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6315420150868328,
  "distanceToResistance": 0.5321326238231642,
  "slPercent": 3,
  "tpPercent": 0.45231273024968954,
  "trailingActivation": 0.2713876381498137,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.09833609477315178,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.454545454545254,
  "recentCandles": {
    "redCount": 5,
