
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-15T12:15:00.000Z

Calculations:
{
  "momentumScore": 109.80363830709354,
  "volumeScore": 17.19999999999999,
  "patternScore": 45.45149054384379,
  "totalScore": 42.40853537832221,
  "finalScore": 42.40853537832221,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 69.99999999999979,
  "ultraShortVolumeSurge": 3.4889375682485446,
  "baseVolumeSurge": 0.0947959865754399,
  "currentPrice": 22.88,
  "resistance": 22.86,
  "support": 22.65,
  "rocMin5": 0.005272407732864562,
  "shortROC": 0.0008748906386701476,
  "priceAcceleration": 0.0013166118259225856,
  "buySellRatio": 0.39627055361911107,
  "macdHistogram": 0.016547713678378317,
  "stochasticK": 67.99999999999997,
  "atr": 0.046428571428571326,
  "bbUpper": 22.843963587942273,
  "bbLower": 22.535036412057732,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.93,
      "atrRatio": 0.619,
      "bbWidth": 1.36,
      "volumeRatio": 0.043,
      "signalCount": 4,
      "buySellRatio": 0.396
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4276973026973008,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 5,
  "overboughtScore": 0.31764835767844946,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2.1111769251874573,
  "chaikin": -0.8307833254054673,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.84615384615443,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
