
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-19T12:00:00.000Z

Calculations:
{
  "momentumScore": 62.283783115635444,
  "volumeScore": 66.04651162790677,
  "patternScore": 30.21008403361328,
  "totalScore": 50.156042720241466,
  "finalScore": 50.156042720241466,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.16666666666656,
  "ultraShortVolumeSurge": 0.39804922128315523,
  "baseVolumeSurge": 0.011730854642994927,
  "currentPrice": 24.04,
  "resistance": 24.23,
  "support": 23.8,
  "rocMin5": -0.00661157024793389,
  "shortROC": -0.00041580041580048077,
  "priceAcceleration": -0.0016562350419943382,
  "buySellRatio": 0.625114618664815,
  "macdHistogram": 0.02336909813879546,
  "stochasticK": 65.11627906976692,
  "atr": 0.06285714285714304,
  "bbUpper": 24.321096535656668,
  "bbLower": 23.740903464343337,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.81,
      "atrRatio": 0.603,
      "bbWidth": 2.41,
      "volumeRatio": 0.554,
      "signalCount": 5,
      "buySellRatio": 0.625
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4872830995959118,
  "distanceToResistance": 0.7903494176372766,
  "slPercent": 4,
  "tpPercent": 0.6717970049916852,
  "trailingActivation": 0.40307820299501107,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.10996574779263182,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.021276595745313,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7903494176372766,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19591622079362508,
  "rvolMin5": 0.0038955707041092935,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": 2.026883710222375,
  "bbWidthPercent": 2.4143525917079254,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004145936981758525,
      "roc3": -0.0004145936981758525
    },
    "min5": {
      "roc1": -0.00041580041580048077,
      "roc3": -0.003729796933278071
    },
    "min15": {
      "roc1": 0.0012474012474011469,
      "roc3": -0.0041356492969396785
    },
    "hourly": {
      "roc1": -0.001244296972210748,
      "roc3": 0.0092204526404023
    },
    "fourHour": {
      "roc1": 0.0037515631513130414,
      "roc3": -0.007010309278350586
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.1447312694832053,
  "wickClosePct": 0.3999999999999858,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.6000000000000142,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -2192.566149660001,
  "signedMin5Z": -19.87143153860539,
  "signedMin1": 15.379009920000048,
  "signedMin1Z": 0.33321806810205346,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.07083333333333333,
  "rvolPercentileMin5": 0.6944444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.0955,
      "sma50": 23.980399999999996,
      "ema20": 24.09529506417474,
      "ema50": 24.040711502231886,
      "vwma20": 24.06888289054311,
      "hma21": 24.25411255411256,
      "atr14": 0.03571428571428597,
      "atrPercentile": 0.2084592145015106,
      "rvolZ": -0.19591622079362508,
      "rvolPercentile": 0.07083333333333333,
      "mfi14": 81.90296112718332,
      "ppo": {
        "ppo": 0.21991011506361796,
        "signal": 0.2513973519421104,
        "histogram": -0.03148723687849242
      },
      "stochRsi": {
        "k": 39.82339089481859,
        "d": 67.7905312927712
      },
      "vprofile": {
        "vpBins": [
          0.004182698054629044,
          0.038009928209735776,
          0.035141998800948676,
          0.03806660885296312,
          0.03904032117742488,
          0.06032167993896713,
          0.10985764974595792,
          0.20220054226265954,
          0.07790379456917228,
          0.06696554043334002,
          0.018004636153519656,
          0.052181749864998093,
          0.02923651482312797,
          0.08003962066383644,
          0.061613582886763114,
          0.004929271036745972,
          0.01818503970210382,
          0.0048345254517434145,
          0.05928429737136305,
          0
        ],
        "currentBinShare": 0.10985764974595792
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7303498412411893
      }
    },
    "min5": {
      "sma20": 24.0145,
      "sma50": 24.042600000000004,
      "ema20": 24.05705274424873,
      "ema50": 24.041849653092825,
      "vwma20": 24.037840019458187,
      "hma21": 24.244242424242422,
      "atr14": 0.06285714285714304,
      "atrPercentile": 0.4416058394160584,
      "rvolZ": 0.0038955707041092935,
      "rvolPercentile": 0.6944444444444444,
      "mfi14": 46.01661218042903,
      "ppo": {
        "ppo": 0.15025669736726455,
        "signal": 0.12755408248116054,
        "histogram": 0.022702614886104006
      },
      "stochRsi": {
        "k": 25.605536332179284,
        "d": 62.31294425738872
      },
      "vprofile": {
        "vpBins": [
          0.1426640455798072,
          0.06243695878830867,
          0.055194052680644486,
          0.030208662145295044,
          0.018592504011176545,
          0.011775727274122677,
          0.058110434198624605,
          0.01941422772574153,
          0.03333590739341016,
          0,
          0.019085238823232886,
          0.0068434187222329345,
          0.0471757825741403,
          0.09164469365147573,
          0.1916417527462497,
          0.04499562691473414,
          0.06675301754692588,
          0.09121187317038232,
          0.008916076053495165,
          0
        ],
        "currentBinShare": 0.09164469365147573
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4054090278804625
      }
    },
    "min15": {
      "sma20": 24.031000000000002,
      "sma50": 24.122600000000002,
      "ema20": 24.03865688209831,
      "ema50": 23.9421973612218,
      "vwma20": 24.020245027179474,
      "hma21": 23.952597402597405,
      "atr14": 0.11714285714285719,
      "atrPercentile": 0.6219512195121951,
      "rvolZ": -0.3419027180425469,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 51.605054631828985,
      "ppo": {
        "ppo": 0.04329586340095115,
        "signal": -0.025546796488836388,
        "histogram": 0.06884265988978754
      },
      "stochRsi": {
        "k": 51.99261751543449,
        "d": 52.44518190848353
      },
      "vprofile": {
        "vpBins": [
          0.1260005801679651,
          0.07799570811017857,
          0.014424420883825196,
          0.0788778488862029,
          0.02511148886291884,
          0.018588342993344425,
          0.056461040103769726,
          0.035811996702336805,
          0.0018559958157072277,
          0,
          0.015497640880671109,
          0.021797649269919086,
          0.050601944815937425,
          0.07983922311980227,
          0.16982930098676802,
          0.07236197288255058,
          0.06266615930691583,
          0.07119900170732377,
          0.021079684503863105,
          0
        ],
        "currentBinShare": 0.16982930098676802
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4143525917079254
      }
    },
    "hourly": {
      "sma20": 23.821,
      "sma50": 23.335799999999995,
      "ema20": 23.82106440969821,
      "ema50": 23.453038439872074,
      "vwma20": 23.868468636170007,
      "hma21": 24.407012987012987,
      "atr14": 0.27357142857142897,
      "atrPercentile": 0.5279503105590062,
      "rvolZ": -0.255461210369731,
      "rvolPercentile": 0.2261904761904762,
      "mfi14": 62.453817758685,
      "ppo": {
        "ppo": 1.0748307886002184,
        "signal": 1.1541738962639807,
        "histogram": -0.07934310766376229
      },
      "stochRsi": {
        "k": 0,
        "d": 66.109715242881
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005460613725130586,
          0.006934732875099653,
          0.0687258074633297,
          0.023464706005766042,
          0.024200189817188324,
          0.3007394320400523,
          0.14457534416274484,
          0.02113150561008434,
          0.17282719000066438,
          0.07920789912287363,
          0.05837874557628945,
          0.026292655388876783,
          0.0013731689295680611,
          0.0029579409400859544,
          0.004101019705280092,
          0.022401912081786813,
          0.037227136555179174,
          0,
          0
        ],
        "currentBinShare": 0.022401912081786813
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.034519200913001
      }
    },
    "fourHour": {
      "sma20": 23.187999999999995,
      "sma50": 22.619600000000002,
      "ema20": 23.306353566839896,
      "ema50": 23.02293461767616,
      "vwma20": 23.352577060648674,
      "hma21": 23.660995670995668,
      "atr14": 0.4828571428571432,
      "atrPercentile": 0.38571428571428573,
      "rvolZ": -0.27533827181875703,
      "rvolPercentile": 0.47619047619047616,
      "mfi14": 56.01083076653478,
      "ppo": {
        "ppo": 1.4313745286145256,
        "signal": 0.980793660404459,
        "histogram": 0.4505808682100666
      },
      "stochRsi": {
        "k": 82.97241340719597,
        "d": 68.73064204651024
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01992646177694723,
          0,
          0,
          0.05008933734936334,
          0.0549741218720707,
          0.03008198930207644,
          0.2874288009758371,
          0.08091973485728002,
          0.06178736025384619,
          0.10919103251089969,
          0.08367181791640312,
          0.03145465237095797,
          0.0025625333734269513,
          0.016472318420531804,
          0.0762983686410897,
          0.050734530240465064,
          0.018119491841520115,
          0.019449729273798788,
          0.0068377190234858954
        ],
        "currentBinShare": 0.0762983686410897
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.764375732266648
      }
    },
    "daily": {
      "sma20": 23.692000000000004,
      "sma50": 25.827600000000007,
      "ema20": 23.85545966270159,
      "ema50": 26.493491908732388,
      "vwma20": 0,
      "hma21": 21.50961038961038,
      "atr14": 1.4364285714285712,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.659556269378,
        "signal": -4.964656261240922,
        "histogram": 1.3050999918629218
      },
      "stochRsi": {
