
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-06T15:30:00.000Z

Calculations:
{
  "momentumScore": 88.6820525817203,
  "volumeScore": 74.83261563051282,
  "patternScore": 57.80138945647742,
  "totalScore": 66.61071385262566,
  "finalScore": 66.61071385262566,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 52.884615384615316,
  "ultraShortVolumeSurge": 0.5916074294886494,
  "baseVolumeSurge": 0.0148628488052958,
  "currentPrice": 24.84,
  "resistance": 25.09,
  "support": 24.47,
  "rocMin5": -0.003610108303249092,
  "shortROC": -0.0008045052292839732,
  "priceAcceleration": -0.000901566289230632,
  "buySellRatio": 0.27631266135860294,
  "macdHistogram": 0.006284228533738709,
  "stochasticK": 83.87096774193527,
  "atr": 0.12285714285714278,
  "bbUpper": 25.22208306000163,
  "bbLower": 24.586916939998368,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.53,
      "atrRatio": 1.089,
      "bbWidth": 2.55,
      "volumeRatio": 1.59,
      "signalCount": 4,
      "buySellRatio": 0.276
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7677708764665282,
  "distanceToResistance": 1.0064412238325282,
  "slPercent": 4,
  "tpPercent": 0.855475040257649,
  "trailingActivation": 0.5132850241545893,
  "shortMomentumScore": 5,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 7.25,
  "chaikin": 0.01609176315464352,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 27.102803738317483,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.0064412238325282,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14120763837274933,
  "rvolMin5": -0.5867579437459103,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.8248981358054517,
  "bbWidthPercent": 2.550407034886315,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012082158679017777,
      "roc3": -0.004006410256410313
    },
    "min5": {
      "roc1": -0.0008045052292839732,
      "roc3": -0.0060024009603840975
    },
    "min15": {
      "roc1": 0.005229283990345898,
      "roc3": 0.012150668286755656
    },
    "hourly": {
      "roc1": 0.007287449392712539,
      "roc3": 0.0020136931131695818
    },
    "fourHour": {
      "roc1": -0.00876494023904392,
      "roc3": -0.006389776357827482
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.2715893015144445,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": 149.98377561999993,
  "signedMin5Z": 2.186025380901324,
  "signedMin1": 321.5485942300005,
  "signedMin1Z": 7.093604628404523,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6659722222222222,
  "rvolPercentileMin5": 0.13541666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.838499999999996,
      "sma50": 24.762000000000004,
      "ema20": 24.85189418838551,
      "ema50": 24.814530801152355,
      "vwma20": 24.84307741080723,
      "hma21": 25.03255411255413,
      "atr14": 0.06785714285714357,
      "atrPercentile": 0.6933534743202417,
      "rvolZ": -0.14120763837274933,
      "rvolPercentile": 0.6659722222222222,
      "mfi14": 88.64005207203297,
      "ppo": {
        "ppo": 0.20808180913486,
        "signal": 0.208485063945109,
        "histogram": -0.00040325481024899856
      },
      "stochRsi": {
        "k": 50.72574484339102,
        "d": 60.051216389244395
      },
      "vprofile": {
        "vpBins": [
          0.0002977117241670327,
          0.025180301885483678,
          0.0006241762909095535,
          0.014683417783992734,
          0.008893314110353826,
          0.04344614414911613,
          0.05059458885993921,
          0.054205401194768806,
          0.03174763083499125,
          0.14729871595278757,
          0.13776235589657143,
          0.09231181436575177,
          0.11359095950314106,
          0.010543008453122456,
          0.14236221229310847,
          0.07204588819789831,
          0.022364919383300468,
          0.0007871090655039859,
          0.005623277284945713,
          0.02563705277014638
        ],
        "currentBinShare": 0.03174763083499125
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8328022856828552
      }
    },
    "min5": {
      "sma20": 24.767000000000003,
      "sma50": 24.8744,
      "ema20": 24.816775375608767,
      "ema50": 24.856934735659046,
      "vwma20": 24.731876424059568,
      "hma21": 24.855151515151515,
      "atr14": 0.12285714285714278,
      "atrPercentile": 0.9963503649635036,
      "rvolZ": -0.5867579437459103,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 48.49684962520831,
      "ppo": {
        "ppo": 0.052004748084691486,
        "signal": -0.05942128416910476,
        "histogram": 0.11142603225379624
      },
      "stochRsi": {
        "k": 68.3273050419381,
        "d": 55.427557879014216
      },
      "vprofile": {
        "vpBins": [
          0.0026018001562559557,
          0.0017375413589108722,
          0,
          0.02696534122359182,
          0.01146770703621173,
          0.01728909533176494,
          0.04914180673495605,
          0.06896691853528729,
          0.0351648686531013,
          0.08247701099587122,
          0.14345902567005533,
          0.13805036778201488,
          0.21270192770883248,
          0.03883236908452725,
          0.02522857777538963,
          0.11094840001585665,
          0.018100426369599826,
          0.0006287074347563427,
          0.004266840237117717,
          0.011971267895898734
        ],
        "currentBinShare": 0.08247701099587122
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8966380821763273
      }
    },
    "min15": {
      "sma20": 24.9045,
      "sma50": 24.997799999999998,
      "ema20": 24.879249713784287,
      "ema50": 24.907814320115836,
      "vwma20": 24.887395639424692,
      "hma21": 24.677489177489182,
      "atr14": 0.1907142857142856,
      "atrPercentile": 1,
      "rvolZ": -0.45012178551677245,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 34.83164447355446,
      "ppo": {
        "ppo": -0.18844271445688504,
        "signal": -0.2331527700627564,
        "histogram": 0.04471005560587135
      },
      "stochRsi": {
        "k": 100,
        "d": 43.13834973517425
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04547079192978899,
          0.019398838014111217,
          0.018248710242705742,
          0.0071403375778833125,
          0.04134818859505471,
          0.031217829249801127,
          0.015572582060337353,
          0.02546281830249483,
          0.025772764191231114,
          0.028367949755707042,
          0.04183375723277787,
          0.06649949790773765,
          0.15195869609368293,
          0.1921387122156753,
          0.1585292211279123,
          0.06631679629859089,
          0.052904786469641626,
          0,
          0.011817722734866046
        ],
        "currentBinShare": 0.1585292211279123
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.550407034886315
      }
    },
    "hourly": {
      "sma20": 24.940499999999997,
      "sma50": 24.476999999999997,
      "ema20": 24.841717271896403,
      "ema50": 24.69154975020242,
      "vwma20": 24.918165325326704,
      "hma21": 24.998138528138522,
      "atr14": 0.27785714285714264,
      "atrPercentile": 0.2701863354037267,
      "rvolZ": -0.20630916172151886,
      "rvolPercentile": 0.4642857142857143,
      "mfi14": 50.30380525513374,
      "ppo": {
        "ppo": 0.3810093104161669,
        "signal": 0.6092601078561324,
        "histogram": -0.22825079743996546
      },
      "stochRsi": {
        "k": 17.50560119492165,
        "d": 49.139878682212746
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0026801826338005478,
          0.10028395590681446,
          0.025433185298045585,
          0.021160193416128764,
          0.1058585652567243,
          0.04149436271238592,
          0.04868287136492212,
          0.10328119789032772,
          0.04236785824313585,
          0.051454593293271136,
          0.23299010476957868,
          0.06670998732612242,
          0.03432687957392115,
          0.016773077453708412,
          0.00735607730894324,
          0.06953018008674723,
          0.005467263340243226,
          0.024149464125179217
        ],
        "currentBinShare": 0.04868287136492212
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8103319339393895
      }
    },
    "fourHour": {
      "sma20": 24.4185,
      "sma50": 25.271200000000004,
      "ema20": 24.73195906574362,
      "ema50": 25.147293887539725,
      "vwma20": 24.222413655081557,
      "hma21": 24.628311688311694,
      "atr14": 0.710714285714286,
      "atrPercentile": 0.2571428571428571,
      "rvolZ": -0.290261307906422,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 87.57919360325502,
      "ppo": {
        "ppo": -0.4360472276672291,
        "signal": -1.0192410769304399,
        "histogram": 0.5831938492632107
      },
      "stochRsi": {
        "k": 89.3556259192249,
        "d": 68.97050364816788
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.011111627736658353,
          0.060474130386575876,
          0.014897729125949277,
          0.10607191528634541,
          0.06859861615990998,
          0.03232508931825396,
          0.08159205597161726,
          0.13576238048935801,
          0.06442590569868982,
          0.1713606217532716,
          0.07978738642783194,
          0.008354767758986184,
          0.02555053335909923,
          0.04086921991950582,
          0.07978865254089157,
          0.013732639295004208,
          0.005296728772051718,
