
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-10T14:20:00.000Z

Calculations:
{
  "momentumScore": 29.299577115848898,
  "volumeScore": 23.854942656467085,
  "patternScore": 39.50522015433477,
  "totalScore": 26.009860454889495,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 15.50387596899239,
  "ultraShortVolumeSurge": 1.1565780896844757,
  "baseVolumeSurge": 0.02617282088617217,
  "currentPrice": 22.29,
  "resistance": 23.2,
  "support": 22.03,
  "rocMin5": -0.008010680907877158,
  "shortROC": 0.003601981089599203,
  "priceAcceleration": -0.002003256922880862,
  "buySellRatio": 0.08557147721263687,
  "macdHistogram": -0.07809022777332714,
  "stochasticK": 11.111111111111043,
  "atr": 0.13357142857142865,
  "bbUpper": 23.23707575938847,
  "bbLower": 22.22392424061154,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 5.31,
      "atrRatio": 0.786,
      "bbWidth": 4.46,
      "volumeRatio": 1.14,
      "signalCount": 6,
      "buySellRatio": 0.086
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8940588348394538,
  "distanceToResistance": 4.0825482279048915,
  "slPercent": 2.5,
  "tpPercent": 3.470165993719158,
  "trailingActivation": 2.0820995962314948,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": 0.031074963057189035,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.128654970760184,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.0825482279048915,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1919187371560053,
  "rvolMin5": -0.2897018426588393,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": -0.479861609804381,
  "bbWidthPercent": 4.457233755425218,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0018018018018017634,
      "roc3": 0.0036101083032490204
    },
    "min5": {
      "roc1": 0.003601981089599203,
      "roc3": -0.0049107142857142605
    },
    "min15": {
      "roc1": -0.007168458781362013,
      "roc3": -0.030621172353455788
    },
    "hourly": {
      "roc1": -0.02599118942731277,
      "roc3": -0.038277511961722445
    },
    "fourHour": {
      "roc1": -0.022114108801415303,
      "roc3": -0.008520179372197366
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8912082421110872,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.14285714285711384,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": 175.40723026999993,
  "signedMin5Z": 2.447645222102371,
  "signedMin1": -180.63815610999993,
  "signedMin1Z": -4.242624172195344,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.60625,
  "rvolPercentileMin5": 0.4305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.523,
      "sma50": 22.8158,
      "ema20": 22.472826852632803,
      "ema50": 22.65107219437899,
      "vwma20": 22.419438218106464,
      "hma21": 22.126190476190473,
      "atr14": 0.08071428571428564,
      "atrPercentile": 0.9441087613293051,
      "rvolZ": -0.1919187371560053,
      "rvolPercentile": 0.60625,
      "mfi14": 5.65450489948708,
      "ppo": {
        "ppo": -0.8148539019867115,
        "signal": -0.682316999415206,
        "histogram": -0.13253690257150552
      },
      "stochRsi": {
        "k": 76.66615643655207,
        "d": 21.33495316067436
      },
      "vprofile": {
        "vpBins": [
          0.01230929412006459,
          0.007612401994213978,
          0.00014277364050124035,
          0.006149449505511819,
          0.03344361944510853,
          0.08410322078394164,
          0.20925911865878194,
          0.11447168473904033,
          0.1169894314581685,
          0.05465813678024493,
          0.024991751440191112,
          0.09312169457942841,
          0.02031437666192759,
          0.036082696351639625,
          0.0055312887219062775,
          0.03778388776795381,
          0.060609425771059974,
          0.016652113339025,
          0.03768232720046287,
          0.02809130704082797
        ],
        "currentBinShare": 0.08410322078394164
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.3331661658434895
      }
    },
    "min5": {
      "sma20": 22.791999999999998,
      "sma50": 22.7286,
      "ema20": 22.647197250376973,
      "ema50": 22.66898689729429,
      "vwma20": 22.771767730273552,
      "hma21": 22.359826839826837,
      "atr14": 0.13357142857142865,
      "atrPercentile": 0.916058394160584,
      "rvolZ": -0.2897018426588393,
      "rvolPercentile": 0.4305555555555556,
      "mfi14": 15.039736438937283,
      "ppo": {
        "ppo": -0.566982121456145,
        "signal": -0.17998712560939067,
        "histogram": -0.38699499584675434
      },
      "stochRsi": {
        "k": 7.744811692986588,
        "d": 15.737064347387852
      },
      "vprofile": {
        "vpBins": [
          0.015432582176299718,
          0.01627366491271321,
          0.06945036378383818,
          0.09892336335052725,
          0.21481803355698947,
          0.03494277544834776,
          0.07830037244390305,
          0.19794024743349659,
          0.07102626218531301,
          0.045712441113942494,
          0.033070999695014806,
          0.006184674222907688,
          0.030469064021198228,
          0.01117076914822187,
          0.007855883726982347,
          0.002760428951505559,
          0.017289878911799714,
          0.02904971163557736,
          0.009135110263653927,
          0.010193373017767612
        ],
        "currentBinShare": 0.19794024743349659
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.2461344277310795
      }
    },
    "min15": {
      "sma20": 22.730500000000006,
      "sma50": 22.4864,
      "ema20": 22.658221367306243,
      "ema50": 22.550211737846205,
      "vwma20": 22.744889838701763,
      "hma21": 22.90238095238094,
      "atr14": 0.19928571428571423,
      "atrPercentile": 0.7317073170731707,
      "rvolZ": -0.2111262416707955,
      "rvolPercentile": 0.5520833333333334,
      "mfi14": 38.708977491177706,
      "ppo": {
        "ppo": 0.1276661673257392,
        "signal": 0.48356615550248494,
        "histogram": -0.35589998817674573
      },
      "stochRsi": {
        "k": 0,
        "d": 46.19653981731789
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05563097304885255,
          0.06882660898990313,
          0.21092200747209547,
          0.07881963057776639,
          0.05765685550539392,
          0.15877805134492926,
          0.08135476436496096,
          0.07371440042757864,
          0.020692353883221104,
          0.011905247616092364,
          0.03637660328840654,
          0.019586324119592494,
          0.029864745972849258,
          0.03031472345684368,
          0.02355674319436328,
          0.022544677303697025,
          0.0025371615659438057,
          0.016918127867510107,
          0
        ],
        "currentBinShare": 0.05765685550539392
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.457233755425218
      }
    },
    "hourly": {
      "sma20": 22.389,
      "sma50": 23.128599999999995,
      "ema20": 22.570408415678273,
      "ema50": 22.988389738106054,
      "vwma20": 22.290788719288553,
      "hma21": 22.72398268398269,
      "atr14": 0.34999999999999964,
      "atrPercentile": 0.4751552795031056,
      "rvolZ": 0.10553989215256761,
      "rvolPercentile": 0.8601190476190477,
      "mfi14": 66.91753689067514,
      "ppo": {
        "ppo": -0.4475965018503987,
        "signal": -0.7856093153026774,
        "histogram": 0.33801281345227874
      },
      "stochRsi": {
        "k": 34.57549817283406,
        "d": 60.19162596344329
      },
      "vprofile": {
        "vpBins": [
          0.0361998314665184,
          0.06067972536959812,
          0.03461065661838842,
          0.009405780873514402,
          0.01470558172696739,
          0.15517749936249212,
          0.03667302665903248,
          0.16916410293172965,
          0.1468128037654543,
          0.057316414663875784,
          0.03400710037843137,
          0.022565318230683647,
          0.029319802687453596,
          0.04432482494675925,
          0.007282062924292481,
          0.00649782135337738,
          0.006854954161277382,
          0.08592877051030812,
          0.01119855154043785,
          0.03127536982940783
        ],
        "currentBinShare": 0.06067972536959812
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.276921508870879
      }
    },
    "fourHour": {
      "sma20": 23.5205,
      "sma50": 24.318399999999993,
      "ema20": 23.250274556000825,
      "ema50": 24.037632025721532,
      "vwma20": 23.20518013443219,
      "hma21": 22.115584415584422,
      "atr14": 0.6628571428571435,
      "atrPercentile": 0.35714285714285715,
      "rvolZ": -0.22125341019163425,
      "rvolPercentile": 0.5595238095238095,
      "mfi14": 45.298499857646426,
      "ppo": {
        "ppo": -2.6851336598892153,
        "signal": -2.114919939177708,
        "histogram": -0.5702137207115072
      },
      "stochRsi": {
        "k": 34.759324202479625,
        "d": 22.385790546566387
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05691278450006063,
          0.00900256988356703,
          0.0048461714659820895,
          0.0019714066320419953,
          0.0625874693156747,
          0.038461693518700865,
          0.079486381980353,
          0.1354542740335163,
          0.035823484457655916,
          0.20372922368738516,
          0.0563534945529922,
          0.1351198766428878,
          0.05732012073770979,
          0.03912388163760843,
          0.01684484138096749,
          0.010695515725009487,
          0.04245117965962601,
          0.013815630188261341,
          0
        ],
        "currentBinShare": 0.05691278450006063
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.14989491630645
      }
    },
    "daily": {
      "sma20": 25.2445,
      "sma50": 27.95460000000001,
      "ema20": 24.92682126741079,
      "ema50": 28.38468196779059,
      "vwma20": 0,
      "hma21": 23.379177489177497,
      "atr14": 2.0885714285714285,
      "atrPercentile": 0.23684210526315788,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.037644553397444,
        "signal": -4.986379667587889,
        "histogram": -1.0512648858095544
      },
      "stochRsi": {
        "k": 25.632132591734123,
        "d": 35.91661420875074
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 27.339252043350264
      }
    }
  },
  "smaMin5": 22.791999999999998,
  "emaMin5": 22.647197250376973,
  "vwmaMin5": 22.771767730273552,
  "hmaMin5": 22.359826839826837,
  "keltner15": {
