
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-03T16:05:00.000Z

Calculations:
{
  "momentumScore": 38.69948658109684,
  "volumeScore": 35,
  "patternScore": 39.44867522267177,
  "totalScore": 33.16942893537067,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.601226993865104,
  "ultraShortVolumeSurge": 0.5333324551699503,
  "baseVolumeSurge": 0.047139842872937716,
  "currentPrice": 25.71,
  "resistance": 26.25,
  "support": 25.41,
  "rocMin5": -0.0038744672607515644,
  "shortROC": -0.005800464037122915,
  "priceAcceleration": -0.0009579626177987281,
  "buySellRatio": 0.7883986416923103,
  "macdHistogram": -0.017145199976940882,
  "stochasticK": 34.88372093023266,
  "atr": 0.15928571428571456,
  "bbUpper": 26.300749914675762,
  "bbLower": 25.568250085324244,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.38,
      "atrRatio": 1.289,
      "bbWidth": 2.82,
      "volumeRatio": 1.193,
      "signalCount": 5,
      "buySellRatio": 0.788
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8418069678279696,
  "distanceToResistance": 2.1003500583430537,
  "slPercent": 2.5,
  "tpPercent": 1.7852975495915955,
  "trailingActivation": 1.0711785297549572,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 27.5,
  "chaikin": -0.38943540438168917,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.28571428571446,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.1003500583430537,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.40680892022017795,
  "rvolMin5": -0.09680023962260023,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": -4.179004524878993,
  "bbWidthPercent": 2.824422407802417,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007733952049497129,
      "roc3": 0.0034897246994959235
    },
    "min5": {
      "roc1": -0.005800464037122915,
      "roc3": -0.0065687789799071935
    },
    "min15": {
      "roc1": -0.0007773027594247794,
      "roc3": -0.006184770003865486
    },
    "hourly": {
      "roc1": 0.014385692068429276,
      "roc3": -0.006095238095238101
    },
    "fourHour": {
      "roc1": 0.0011511895625480099,
      "roc3": -0.017695783132530077
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.410944837670248,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.06249999999998751,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": 644.6067769500002,
  "signedMin5Z": 8.130138712214231,
  "signedMin1": -232.33766912000016,
  "signedMin1Z": -5.113641434853829,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.213089802130898,
  "rvolPercentileMin5": 0.6631944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.803000000000008,
      "sma50": 25.748399999999993,
      "ema20": 25.804160377322752,
      "ema50": 25.803480944005788,
      "vwma20": 25.819655114003716,
      "hma21": 25.832640692640684,
      "atr14": 0.0664285714285714,
      "atrPercentile": 0.7607692307692308,
      "rvolZ": -0.40680892022017795,
      "rvolPercentile": 0.213089802130898,
      "mfi14": 76.28196256184907,
      "ppo": {
        "ppo": 0.08775080145370699,
        "signal": 0.07510943550406314,
        "histogram": 0.012641365949643851
      },
      "stochRsi": {
        "k": 42.91693088142115,
        "d": 51.512476512702506
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06600453766684665,
          0.06324525782127279,
          0.018869969474188814,
          0.05005419098561645,
          0.14066142839760465,
          0.1338661716815053,
          0.03936991240947722,
          0.15846156136146283,
          0.18251041381188204,
          0.07160609220555032,
          0.017104539767243247,
          0.009604607289778674,
          0.00040830263317892534,
          0.0002798987924064832,
          0.004099427494644221,
          0.012259653429313727,
          0.013720220142503457,
          0.01703519728217654,
          0.0008386173533474124
        ],
        "currentBinShare": 0.1338661716815053
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2068739990948114
      }
    },
    "min5": {
      "sma20": 25.776500000000006,
      "sma50": 25.930799999999994,
      "ema20": 25.816365042051988,
      "ema50": 25.903681748638505,
      "vwma20": 25.748589256768998,
      "hma21": 25.7969264069264,
      "atr14": 0.15928571428571456,
      "atrPercentile": 0.8138686131386861,
      "rvolZ": -0.09680023962260023,
      "rvolPercentile": 0.6631944444444444,
      "mfi14": 61.516371050229196,
      "ppo": {
        "ppo": -0.1646017331217376,
        "signal": -0.20144986012713395,
        "histogram": 0.03684812700539636
      },
      "stochRsi": {
        "k": 100,
        "d": 51.787270494145844
      },
      "vprofile": {
        "vpBins": [
          0.03129125590303112,
          0.015309154873904447,
          0.015590474498749823,
          0.03856198011502985,
          0.10825335310415203,
          0.13765071036969428,
          0.051313958163408925,
          0.04074784196656106,
          0.02137866383582579,
          0.041753599537605046,
          0.020338432608384513,
          0.011050308895406494,
          0.03852912864568114,
          0.0022810949843547553,
          0,
          0.0065053312458487065,
          0.05696111643406979,
          0.08613130762874797,
          0.1766436014286396,
          0.09970868576090462
        ],
        "currentBinShare": 0.015590474498749823
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7078802674768296
      }
    },
    "min15": {
      "sma20": 25.934500000000003,
      "sma50": 26.076799999999995,
      "ema20": 25.89355443469583,
      "ema50": 26.097731381773986,
      "vwma20": 25.79691212606386,
      "hma21": 25.782554112554113,
      "atr14": 0.216428571428571,
      "atrPercentile": 0.9390243902439024,
      "rvolZ": 0.06164275717401378,
      "rvolPercentile": 0.71875,
      "mfi14": 38.62645953097399,
      "ppo": {
        "ppo": -0.3876203548210477,
        "signal": -0.32277997793433355,
        "histogram": -0.06484037688671412
      },
      "stochRsi": {
        "k": 16.995111109711917,
        "d": 41.917893091352774
      },
      "vprofile": {
        "vpBins": [
          0.0328690845805564,
          0.023629003503259405,
          0.038274837641432156,
          0.03838703790090863,
          0.09421601702723421,
          0.016970440182883885,
          0.10921107457949399,
          0.014688993910749602,
          0.01533573096977755,
          0.02209735914363554,
          0.008420972310114037,
          0,
          0.05543200642247017,
          0.054123272246839126,
          0.22347814719539205,
          0.041159993170621086,
          0.13120508565690822,
          0,
          0.03862894728178823,
          0.04187199627593565
        ],
        "currentBinShare": 0.038274837641432156
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.824422407802417
      }
    },
    "hourly": {
      "sma20": 26.377000000000002,
      "sma50": 26.000199999999992,
      "ema20": 26.155075132955908,
      "ema50": 26.078380682829547,
      "vwma20": 26.408342872935982,
      "hma21": 25.47896103896103,
      "atr14": 0.392142857142857,
      "atrPercentile": 0.6459627329192547,
      "rvolZ": -0.05228378487650228,
      "rvolPercentile": 0.8303571428571429,
      "mfi14": 41.5536193849563,
      "ppo": {
        "ppo": -0.4110476494733953,
        "signal": -0.08813716200105286,
        "histogram": -0.3229104874723424
      },
      "stochRsi": {
        "k": 53.169990438464595,
        "d": 35.19890203772402
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.017616541805441095,
          0.01601653139212527,
          0.04541409932092346,
          0.03609491237609845,
          0.020277239975197123,
          0.02398270914165318,
          0.09301085082899434,
          0.12931026860886308,
          0.06531080884567003,
          0.28198118197757754,
          0.07090933470058124,
          0.048436453513546175,
          0.019668120876295266,
          0.02234172726937824,
          0.02719959132788611,
          0.058858666020491446,
          0.0019161449216589122,
          0.021654817097619183
        ],
        "currentBinShare": 0.07090933470058124
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.456711596221405
      }
    },
    "fourHour": {
      "sma20": 25.9185,
      "sma50": 25.720999999999993,
      "ema20": 26.041181310837636,
      "ema50": 25.972120722362362,
      "vwma20": 26.257199798236,
      "hma21": 26.61017316017315,
      "atr14": 0.7900000000000001,
      "atrPercentile": 0.4857142857142857,
      "rvolZ": -0.07824316459131783,
      "rvolPercentile": 0.8214285714285714,
      "mfi14": 46.40527726079111,
      "ppo": {
        "ppo": 0.6645811982464448,
        "signal": 0.5432228955366438,
        "histogram": 0.12135830270980097
      },
      "stochRsi": {
        "k": 35.5276831880228,
        "d": 49.75759341567137
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.01141707966008525,
          0,
          0.030686889974994757,
          0.02364867962439749,
          0.013806419659885227,
          0.009222506653144034,
          0.03859027110209792,
          0.13576796242996741,
          0.02290937743294424,
          0.35575709165365316,
          0.033669373826805106,
          0.2027320012948031,
          0.02988869502505318,
          0.05703636367473314,
          0.0270031056550281,
          0.0038692090121204828,
          0,
          0.003994973320287486
        ],
        "currentBinShare": 0.35575709165365316
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.384514965106787
      }
    },
    "daily": {
      "sma20": 26.485000000000003,
      "sma50": 30.1002,
      "ema20": 26.571965839215526,
      "ema50": 30.29453013431478,
      "vwma20": 0,
      "hma21": 25.477748917748904,
      "atr14": 2.1907142857142854,
      "atrPercentile": 0.19736842105263158,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.28366244206531,
        "signal": -4.8460139807142735,
        "histogram": 0.5623515386489633
      },
      "stochRsi": {
        "k": 19.81087151902102,
        "d": 45.84618494971522
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 16.428131741684105
      }
    }
  },
  "smaMin5": 25.776500000000006,
  "emaMin5": 25.816365042051988,
  "vwmaMin5": 25.748589256768998,
  "hmaMin5": 25.7969264069264,
  "keltner15": {
    "upper": 26.26855443469583,
    "middle": 25.89355443469583,
    "lower": 25.51855443469583
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 26.545,
    "finalLower": 25.045
  },
  "mfi15": 38.62645953097399,
  "stochRsi15": {
    "k": 16.995111109711917,
    "d": 41.917893091352774
  },
  "ppo15": {
    "ppo": -0.3876203548210477,
    "signal": -0.32277997793433355,
    "histogram": -0.06484037688671412
  },
  "vpMin15": {
    "vpBins": [
      0.0328690845805564,
      0.023629003503259405,
