
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-24T13:10:00.000Z

Calculations:
{
  "momentumScore": 40.2860536246924,
  "volumeScore": 55,
  "patternScore": 0,
  "totalScore": 33.00265025987365,
  "finalScore": 33.00265025987365,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.12280701754373,
  "ultraShortVolumeSurge": 0.2986730155314907,
  "baseVolumeSurge": 0.02068830469920941,
  "currentPrice": 23.83,
  "resistance": 23.95,
  "support": 23.79,
  "rocMin5": -0.0037625418060202092,
  "shortROC": 0.0004198152812761549,
  "priceAcceleration": -0.000940590088066519,
  "buySellRatio": 0.20927997955977373,
  "macdHistogram": -0.05390022994303491,
  "stochasticK": 47.8260869565214,
  "atr": 0.05214285714285743,
  "bbUpper": 23.97170933675353,
  "bbLower": 23.72429066324646,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.97,
      "atrRatio": 0.521,
      "bbWidth": 1.04,
      "volumeRatio": 0.363,
      "signalCount": 5,
      "buySellRatio": 0.209
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2967447994724543,
  "distanceToResistance": 0.5035669324381075,
  "slPercent": 2.5,
  "tpPercent": 0.4280318925723913,
  "trailingActivation": 0.2568191355434348,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.20781965912797218,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 0,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.5035669324381075,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3184567268895345,
  "rvolMin5": -0.23628106905041527,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": 2.3597520811365125,
  "bbWidthPercent": 1.0374818580470913,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
