
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-18T12:20:00.000Z

Calculations:
{
  "momentumScore": 71.5760570667237,
  "volumeScore": 32.797287748313096,
  "patternScore": 30.055735121716083,
  "totalScore": 37.52077242238571,
  "finalScore": 37.52077242238571,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 62.26415094339603,
  "ultraShortVolumeSurge": 0.7292765934465092,
  "baseVolumeSurge": 0.01659698455302988,
  "currentPrice": 22.97,
  "resistance": 23,
  "support": 22.79,
  "rocMin5": 0.004372540445999032,
  "shortROC": 0.001307759372275396,
  "priceAcceleration": 0.0010934776993340098,
  "buySellRatio": 0.5374896515703751,
  "macdHistogram": 0.0208926555872752,
  "stochasticK": 66.66666666666666,
  "atr": 0.047142857142856896,
  "bbUpper": 22.96282160075526,
  "bbLower": 22.73317839924474,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.92,
      "atrRatio": 0.584,
      "bbWidth": 1.01,
      "volumeRatio": 1.463,
      "signalCount": 5,
      "buySellRatio": 0.537
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3078549661048568,
  "distanceToResistance": 0.13060513713539895,
  "slPercent": 3,
  "tpPercent": 0.1110143665650891,
  "trailingActivation": 0.06660861993905345,
  "shortMomentumScore": 0,
  "overboughtScore": 0.06283612784261261,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.021992644744914414,
  "chaikin": -0.010410483519361288,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.151515151514664,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.13060513713539895,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08491210761999919,
  "rvolMin5": -0.16339626878571314,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": -0.5555379079074504,
  "bbWidthPercent": 1.0050910430257338,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017436791630339645,
      "roc3": 0.007011393514461005
    },
    "min5": {
      "roc1": 0.001307759372275396,
      "roc3": 0.006573181419807124
    },
    "min15": {
      "roc1": 0.0013100436681223204,
      "roc3": 0.002623524267599419
    },
    "hourly": {
      "roc1": 0.006134969325153399,
      "roc3": 0.003935286401399207
    },
    "fourHour": {
