
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-01T15:45:00.000Z

Calculations:
{
  "momentumScore": 52.66555938195227,
  "volumeScore": 21.81818181818186,
  "patternScore": 38.39039707579341,
  "totalScore": 31.669831554102117,
  "finalScore": 31.669831554102117,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 63.013698630137135,
  "ultraShortVolumeSurge": 0.32883426606679106,
  "baseVolumeSurge": 0.26397999942660366,
  "currentPrice": 25.08,
  "resistance": 25.12,
  "support": 24.75,
  "rocMin5": 0.0007980845969672616,
  "shortROC": 0.006420545746388306,
  "priceAcceleration": 0.00020773134757395926,
  "buySellRatio": 0.45899134457613805,
  "macdHistogram": 0.08393751734097171,
  "stochasticK": 79.54545454545465,
  "atr": 0.07142857142857066,
  "bbUpper": 25.32342922108936,
  "bbLower": 24.726570778910645,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.78,
      "atrRatio": 0.415,
      "bbWidth": 2.39,
      "volumeRatio": 0.123,
      "signalCount": 4,
      "buySellRatio": 0.459
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5183413078149922,
  "distanceToResistance": 0.15948963317385448,
  "slPercent": 2.5,
  "tpPercent": 0.1355661881977763,
  "trailingActivation": 0.08133971291866578,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.2766312334824943,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.333333333333336,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.15948963317385448,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3114424534838602,
  "rvolMin5": -0.05287296009635244,
  "atrPercentileOld": 0.5,
  "vwapDeviation": -1.5598545156681056,
  "bbWidthPercent": 2.385048719994862,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00481540930979123,
      "roc3": 0.0032051282051281365
    },
    "min5": {
      "roc1": 0.006420545746388306,
      "roc3": 0.004807692307692205
    },
    "min15": {
      "roc1": 0.004803843074459607,
      "roc3": 0.006819093461692808
    },
    "hourly": {
      "roc1": 0.006410256410256416,
      "roc3": -0.0007955449482895614
    },
    "fourHour": {
      "roc1": 0.0015948963317385448,
      "roc3": -0.03347441323585985
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.528962201668022,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": -2347.7906033299996,
  "signedMin5Z": -14.703835901165629,
  "signedMin1": -875.57335289,
  "signedMin1Z": -8.064516729826552,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4444444444444444,
  "rvolPercentileMin5": 0.6690909090909091,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.922500000000003,
      "sma50": 24.944999999999997,
      "ema20": 24.948491725605557,
      "ema50": 24.97149520177438,
      "vwma20": 24.877834510800234,
      "hma21": 25.03740259740261,
      "atr14": 0.06142857142857088,
      "atrPercentile": 0.7091254752851711,
      "rvolZ": -0.3114424534838602,
      "rvolPercentile": 0.4444444444444444,
      "mfi14": 53.268095256716066,
      "ppo": {
        "ppo": 0.07305792979946484,
        "signal": 0.030681630338557864,
        "histogram": 0.04237629946090697
      },
      "stochRsi": {
        "k": 50.897115602998134,
        "d": 57.94388138138146
      },
      "vprofile": {
        "vpBins": [
          0.038601775626808374,
          0.07655025442115855,
          0.44167243849259114,
          0.04042607281799742,
          0.073051024818785,
          0.019708027873544195,
          0.0008891895696467776,
          0.02028317398238417,
          0.01038108114421562,
          0.013315154624941542,
          0.029194517324360625,
          0.03779811968324143,
          0.015737466915522434,
          0.0057890958838749005,
          0.03629921041273924,
          0.07693596605708068,
          0.0027100654157926297,
          0.008715786462139193,
          0.036863530797031065,
          0.015078047676144854
        ],
        "currentBinShare": 0.04042607281799742
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2211268586973067
      }
    },
    "min5": {
      "sma20": 24.936999999999998,
      "sma50": 25.029,
      "ema20": 24.97427212460598,
      "ema50": 25.104455528231593,
      "vwma20": 24.925264905304676,
      "hma21": 25.012900432900437,
      "atr14": 0.07142857142857066,
      "atrPercentile": 0.19923371647509577,
      "rvolZ": -0.05287296009635244,
      "rvolPercentile": 0.6690909090909091,
      "mfi14": 73.92646444064859,
      "ppo": {
        "ppo": -0.04867832004534142,
        "signal": -0.14122941783776796,
        "histogram": 0.09255109779242654
      },
      "stochRsi": {
        "k": 100,
        "d": 59.71547391408853
      },
      "vprofile": {
        "vpBins": [
          0.006594735694557257,
          0.1602114191258018,
          0.19448748711732586,
          0.023834583546318847,
          0.036382169291301114,
          0.030655666561690928,
          0.002978913317838537,
          0,
          0.01760628707692768,
          0.02030731040549563,
          0.03839079951272163,
          0.06625297690662565,
          0.06217786350822913,
          0.17707869105403062,
          0.03707707126890172,
          0.06122940803311798,
          0.015398874037688587,
          0.012577490964843204,
          0.016442000549569444,
          0.02031625202701417
        ],
        "currentBinShare": 0.023834583546318847
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.0951039299802372
      }
    },
    "min15": {
      "sma20": 25.025000000000002,
      "sma50": 25.63400000000001,
      "ema20": 25.115844784826056,
      "ema50": 25.427123292604247,
      "vwma20": 24.947078987871826,
      "hma21": 24.849913419913417,
      "atr14": 0.13000000000000003,
      "atrPercentile": 0.5,
      "rvolZ": -0.18014484542002684,
      "rvolPercentile": 0.53125,
      "mfi14": 19.516357586858803,
      "ppo": {
        "ppo": -0.7117788147437853,
        "signal": -0.8773704588828122,
        "histogram": 0.16559164413902683
      },
      "stochRsi": {
        "k": 100,
        "d": 48.030675548410095
      },
      "vprofile": {
        "vpBins": [
          0,
          0.27907445093683,
          0.062422612313126284,
          0,
          0.04303492874170832,
          0.017183953977244044,
          0,
          0,
          0.015433426766688008,
          0.012369988686575377,
          0.0500728957319211,
          0.08446183504538263,
          0.18519490871122174,
          0.09266728889998271,
          0.05287819636059257,
          0.01966668025606114,
          0.044739650872238995,
          0.023320186381731986,
          0.016971063351487486,
          0.0005079329672075802
        ],
        "currentBinShare": 0.04303492874170832
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.385048719994862
      }
    },
    "hourly": {
      "sma20": 25.681,
      "sma50": 25.489399999999996,
      "ema20": 25.46990395867486,
      "ema50": 25.550354181509345,
      "vwma20": 25.460861314329808,
      "hma21": 25.338701298701295,
      "atr14": 0.3257142857142861,
      "atrPercentile": 0.515527950310559,
      "rvolZ": -0.18836837265565998,
      "rvolPercentile": 0.21428571428571427,
