
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-04T16:45:00.000Z

Calculations:
{
  "momentumScore": 43.73628863298949,
  "volumeScore": 87.05315354400713,
  "patternScore": 70.08124411265115,
  "totalScore": 62.442285629214,
  "finalScore": 62.442285629214,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.50000000000004,
  "ultraShortVolumeSurge": 6.49204939183628,
  "baseVolumeSurge": 0.04004849314477855,
  "currentPrice": 23.01,
  "resistance": 24.22,
  "support": 22.34,
  "rocMin5": 0.008768084173608191,
  "shortROC": 0.010984182776801405,
  "priceAcceleration": 0.002218655564238406,
  "buySellRatio": 0.5319044640272373,
  "macdHistogram": -0.008575782439891606,
  "stochasticK": 46.276595744680925,
  "atr": 0.197142857142857,
  "bbUpper": 23.80750354776482,
  "bbLower": 22.75049645223518,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.42,
      "atrRatio": 1.353,
      "bbWidth": 4.54,
      "volumeRatio": 2.251,
      "signalCount": 3,
      "buySellRatio": 0.532
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.8780654373874723,
  "distanceToResistance": 5.258583224684908,
  "slPercent": 4,
  "tpPercent": 4.469795740982171,
  "trailingActivation": 2.6818774445893028,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.1884196199936604,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.8372703412073557,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 5.258583224684908,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17863772640361172,
  "rvolMin5": 0.2680477803404449,
  "atrPercentileOld": 1,
  "vwapDeviation": -2.4555002441238356,
  "bbWidthPercent": 4.540603529058987,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006151142355008656,
      "roc3": 0.009700176366842983
    },
    "min5": {
      "roc1": 0.010984182776801405,
      "roc3": 0.019946808510638424
    },
    "min15": {
      "roc1": 0.0197715289982425,
      "roc3": -0.008543357539512998
    },
    "hourly": {
      "roc1": -0.012282930961456974,
      "roc3": 0.012152777777777828
    },
    "fourHour": {
      "roc1": -0.0046948356807511495,
      "roc3": -0.0008568980291345147
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.9279337886761632,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 0.12000000000000455,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -86.12728940999943,
  "signedMin5Z": -0.1788389057697259,
  "signedMin1": 121.68352925999999,
  "signedMin1Z": 1.711086143433311,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5826388888888889,
  "rvolPercentileMin5": 0.9097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.718999999999998,
      "sma50": 23.134600000000006,
      "ema20": 22.77243704881941,
      "ema50": 22.994618176643506,
      "vwma20": 22.64477958790837,
      "hma21": 22.488008658008667,
      "atr14": 0.10642857142857132,
      "atrPercentile": 0.9042780748663102,
      "rvolZ": -0.17863772640361172,
      "rvolPercentile": 0.5826388888888889,
      "mfi14": 57.5540467945666,
      "ppo": {
        "ppo": -0.4985739269691195,
        "signal": -0.7175554038892846,
        "histogram": 0.21898147692016512
      },
      "stochRsi": {
        "k": 100,
        "d": 49.113857279935
      },
      "vprofile": {
        "vpBins": [
          0.018095702510755048,
          0.03242532802871851,
          0.03739031373181905,
          0.1466353064872402,
          0.04047797788268417,
          0.04448273465040519,
          0.01382801912146244,
          0.060086121783231694,
          0.025076037476009103,
          0.062186809111625024,
          0.08764398908240982,
          0.10377711504427886,
          0.1282945692366085,
          0.07055447412450752,
          0.017687802277906842,
          0.0016010859942778136,
          0.01682493640072794,
          0.012231834962206404,
          0.008294028868171781,
          0.07240581322495408
        ],
        "currentBinShare": 0.04448273465040519
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3312423378436997
      }
    },
    "min5": {
      "sma20": 23.186500000000002,
      "sma50": 23.266599999999993,
      "ema20": 23.12335016390201,
      "ema50": 23.26071632602531,
      "vwma20": 22.858964837975904,
      "hma21": 22.937662337662335,
      "atr14": 0.197142857142857,
      "atrPercentile": 0.8905109489051095,
      "rvolZ": 0.2680477803404449,
      "rvolPercentile": 0.9097222222222222,
      "mfi14": 31.380909952958532,
      "ppo": {
        "ppo": -0.6594052297684413,
        "signal": -0.38794862347687786,
        "histogram": -0.27145660629156343
      },
      "stochRsi": {
        "k": 39.48615414407444,
        "d": 35.719083490269945
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.05723989561994815,
          0,
          0.029067534904723174,
          0.01928391178613528,
          0.024082798876100295,
          0.021021855919088457,
          0.026511850496651196,
          0.024215522058882784,
          0.06218493807728808,
          0.3571096727391007,
          0.16307542249792661,
          0.013681078929505507,
          0.016972694318381654,
          0.028541403975899445,
          0.055152770741687986,
          0.027255384071495862,
          0.05470935680445374,
          0.01989390818273114
        ],
        "currentBinShare": 0.024082798876100295
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.56027809730523
      }
    },
    "min15": {
      "sma20": 23.279,
      "sma50": 23.413400000000006,
      "ema20": 23.28727245081381,
      "ema50": 23.471247514868296,
      "vwma20": 23.168700770961284,
      "hma21": 23.368268398268402,
      "atr14": 0.43214285714285744,
      "atrPercentile": 1,
      "rvolZ": 0.30215566491217616,
      "rvolPercentile": 0.9270833333333334,
      "mfi14": 33.99296553295646,
      "ppo": {
        "ppo": -0.3600379678106981,
        "signal": -0.2191953847813792,
        "histogram": -0.14084258302931887
      },
      "stochRsi": {
        "k": 89.69443151853574,
        "d": 47.34568815902199
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07917182427867556,
          0.0004242353206986587,
          0.10521876477546602,
          0.4015199433519129,
          0.04150813199152721,
          0.04558535653481532,
          0.06078364589871014,
          0.03727351478664231,
          0.04787791930567677,
          0,
          0.03995310390003636,
          0.079300168153925,
          0.01566732679417337,
          0.018881671562364526,
          0,
          0.0032643358209695304,
          0.0047444780034223465,
          0.01882557952098404
        ],
        "currentBinShare": 0.10521876477546602
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.540603529058987
      }
    },
    "hourly": {
      "sma20": 23.558000000000003,
      "sma50": 25.2242,
      "ema20": 23.784241132483118,
      "ema50": 24.59089906260604,
      "vwma20": 23.494806234751312,
      "hma21": 23.318138528138523,
      "atr14": 0.48999999999999994,
      "atrPercentile": 0.7919254658385093,
      "rvolZ": 0.4097251577280459,
      "rvolPercentile": 0.9642857142857143,
      "mfi14": 17.952383815163287,
      "ppo": {
        "ppo": -1.966657859485451,
        "signal": -2.2735388498331752,
        "histogram": 0.3068809903477243
      },
      "stochRsi": {
        "k": 74.81886404183776,
        "d": 48.86810096718736
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.002139800987789887,
          0.0842797401516349,
          0.04124904371571162,
          0.01938202935437248,
          0.09670988120425901,
          0.021919535009557903,
          0.02135306458081061,
          0.09252653378940957,
          0.12580666114584768,
          0.11708392074788497,
          0.1984631026613036,
          0.05325983945111645,
          0.027405852830209455,
          0.013391269404961176,
          0.005872936154957151,
          0.05551142155557386,
          0.004364947130252352,
          0.01928042012434756
        ],
        "currentBinShare": 0.0842797401516349
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.845401737789051
      }
    },
    "fourHour": {
      "sma20": 25.294499999999996,
      "sma50": 25.367999999999988,
      "ema20": 24.94038944570754,
      "ema50": 25.439555141979902,
      "vwma20": 25.199869194762623,
      "hma21": 24.424458874458875,
      "atr14": 1.0307142857142857,
      "atrPercentile": 0.9857142857142858,
      "rvolZ": 0.12318347990180337,
      "rvolPercentile": 0.9047619047619048,
      "mfi14": 44.76528241024544,
      "ppo": {
        "ppo": -2.334889468455984,
        "signal": -1.0231941502462627,
        "histogram": -1.3116953182097215
      },
      "stochRsi": {
        "k": 0.27332923941519444,
        "d": 35.38845564442524
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.024589164959262055,
          0.03847090733180516,
          0.03636018476911734,
          0.04155528579790976,
          0.013068539904443004,
          0.008729612686320868,
          0.048285869747639626,
          0.11477127193450946,
          0.03414040119349743,
          0.3133505798075232,
          0.20173648119191243,
          0.02848445600473722,
          0.03970847841619148,
          0.03788244117280245,
          0.015084861854388636,
          0,
          0.0037814632279398776
        ],
        "currentBinShare": 0.024589164959262055
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.10087177290938
      }
    },
    "daily": {
      "sma20": 26.297499999999996,
      "sma50": 29.876400000000004,
      "ema20": 26.344932457444987,
      "ema50": 30.227074569404,
      "vwma20": 0,
      "hma21": 25.170216450216436,
      "atr14": 2.2307142857142854,
      "atrPercentile": 0.21052631578947367,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.560696719876491,
        "signal": -4.815360088249379,
        "histogram": 0.2546633683728876
      },
      "stochRsi": {
        "k": 27.11761082816132,
        "d": 46.4834248958222
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 17.40456790242544
      }
    }
  },
  "smaMin5": 23.186500000000002,
  "emaMin5": 23.12335016390201,
  "vwmaMin5": 22.858964837975904,
  "hmaMin5": 22.937662337662335,
  "keltner15": {
    "upper": 24.03877245081381,
    "middle": 23.28727245081381,
    "lower": 22.53577245081381
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 24.543,
    "finalLower": 21.537
  },
  "mfi15": 33.99296553295646,
  "stochRsi15": {
    "k": 89.69443151853574,
    "d": 47.34568815902199
  },
  "ppo15": {
    "ppo": -0.3600379678106981,
    "signal": -0.2191953847813792,
    "histogram": -0.14084258302931887
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.07917182427867556,
      0.0004242353206986587,
      0.10521876477546602,
      0.4015199433519129,
      0.04150813199152721,
      0.04558535653481532,
      0.06078364589871014,
      0.03727351478664231,
      0.04787791930567677,
      0,
      0.03995310390003636,
      0.079300168153925,
      0.01566732679417337,
      0.018881671562364526,
      0,
      0.0032643358209695304,
      0.0047444780034223465,
      0.01882557952098404
    ],
    "currentBinShare": 0.10521876477546602
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.540603529058987
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 88.32116788321169,
    "volatilityPercentile": 72.15189873417721,
    "relativeVolatilityRatio": 0.7809861609617064,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
