
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-18T13:50:00.000Z

Calculations:
{
  "momentumScore": 37.542001709627755,
  "volumeScore": 1.8217616253234257,
  "patternScore": 20,
  "totalScore": 15.158127864233196,
  "finalScore": 40,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.983050847457704,
  "ultraShortVolumeSurge": 0.365461232111766,
  "baseVolumeSurge": 0.01578614151832301,
  "currentPrice": 22.69,
  "resistance": 23,
  "support": 22.59,
  "rocMin5": -0.011759581881533082,
  "shortROC": -0.0021987686895337363,
  "priceAcceleration": -0.0029520184618552253,
  "buySellRatio": 0.417076532416851,
  "macdHistogram": -0.03146039223202156,
  "stochasticK": 0,
  "atr": 0.05642857142857111,
  "bbUpper": 23.046884012189885,
  "bbLower": 22.67411598781011,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.81,
      "atrRatio": 0.664,
      "bbWidth": 1.63,
      "volumeRatio": 3.535,
      "signalCount": 4,
      "buySellRatio": 0.417
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3399861487124582,
  "distanceToResistance": 1.3662406346408051,
  "slPercent": 3,
  "tpPercent": 0.3085059497576068,
  "trailingActivation": 0.18510356985456408,
  "shortMomentumScore": 100,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 40,
  "chaikin": -0.44829293666002706,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.33333333333365,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3662406346408051,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17282509022769313,
  "rvolMin5": -0.5496416707810279,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -1.550809252548516,
  "bbWidthPercent": 1.6306206092595243,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005249343832021041,
      "roc3": -0.0104438642297651
    },
    "min5": {
      "roc1": -0.0021987686895337363,
      "roc3": -0.010034904013961624
    },
    "min15": {
      "roc1": -0.003528892809880981,
      "roc3": -0.016114982578397254
    },
    "hourly": {
      "roc1": -0.015679442508710777,
      "roc3": -0.011805859204197619
    },
    "fourHour": {
      "roc1": -0.011805859204197619,
      "roc3": -0.013961605584642245
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7558856349720734,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": 195.9606430500001,
  "signedMin5Z": 3.2778670646610713,
  "signedMin1": 685.0666071400001,
  "signedMin1Z": 15.06008394143775,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4111111111111111,
  "rvolPercentileMin5": 0.3645833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.938,
      "sma50": 22.898400000000006,
      "ema20": 22.91678862891885,
      "ema50": 22.90409931239708,
      "vwma20": 22.941209713421575,
      "hma21": 22.941991341991336,
      "atr14": 0.034999999999999885,
      "atrPercentile": 0.16666666666666666,
      "rvolZ": -0.17282509022769313,
      "rvolPercentile": 0.4111111111111111,
      "mfi14": 59.781145674661765,
      "ppo": {
        "ppo": -0.007608075318378405,
        "signal": 0.07878480595668358,
        "histogram": -0.08639288127506198
      },
      "stochRsi": {
        "k": 0,
        "d": 46.12903225806455
      },
