
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-25T13:30:00.000Z

Calculations:
{
  "momentumScore": 86.73077943439273,
  "volumeScore": 50.92039105487954,
  "patternScore": 20.012428816509697,
  "totalScore": 48.1704778001423,
  "finalScore": 48.1704778001423,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 55.357142857142755,
  "ultraShortVolumeSurge": 0.8102121545853752,
  "baseVolumeSurge": 0.028661435525249104,
  "currentPrice": 23.97,
  "resistance": 24.06,
  "support": 23.84,
  "rocMin5": 0.0016715419974926513,
  "shortROC": -0.0029118136439268004,
  "priceAcceleration": 0.00041957721914245947,
  "buySellRatio": 0.664814231584332,
  "macdHistogram": -0.02114329834636626,
  "stochasticK": 33.33333333333294,
  "atr": 0.05928571428571442,
  "bbUpper": 24.017385313742633,
  "bbLower": 23.78861468625737,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.92,
      "atrRatio": 0.988,
      "bbWidth": 0.96,
      "volumeRatio": 1.595,
      "signalCount": 5,
      "buySellRatio": 0.665
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.35460992907801353,
  "distanceToResistance": 0.375469336670838,
  "slPercent": 3,
  "tpPercent": 0.3191489361702123,
  "trailingActivation": 0.19148936170212735,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": -0.043325768336107115,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 25.333333333333613,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.375469336670838,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
