
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-13T12:30:00.000Z

Calculations:
{
  "momentumScore": 88.6431007935806,
  "volumeScore": 28.761442839685735,
  "patternScore": 60,
  "totalScore": 48.42347495064642,
  "finalScore": 48.42347495064642,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 56.41025641025637,
  "ultraShortVolumeSurge": 0.07115262795572917,
  "baseVolumeSurge": 0.05554315000154667,
  "currentPrice": 22.16,
  "resistance": 22.45,
  "support": 21.43,
  "rocMin5": 0.003623188405797185,
  "shortROC": -0.01291759465478838,
  "priceAcceleration": 0.0009371931573835708,
  "buySellRatio": 0.1993216839166518,
  "macdHistogram": 0.04524757384734121,
  "stochasticK": 70.58823529411757,
  "atr": 0.15357142857142872,
  "bbUpper": 22.376765286186348,
  "bbLower": 21.66123471381365,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.76,
      "atrRatio": 1.525,
      "bbWidth": 3.25,
      "volumeRatio": 0.106,
      "signalCount": 4,
      "buySellRatio": 0.199
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7800412583806103,
  "distanceToResistance": 1.308664259927794,
  "slPercent": 3,
  "tpPercent": 1.1123646209386249,
  "trailingActivation": 0.667418772563175,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.5255415090487903,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.58064516129046,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.308664259927794,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1231006260530717,
  "rvolMin5": -0.16688387262211318,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": 0.7613627347057921,
  "bbWidthPercent": 3.249605215371723,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008956560680698422,
      "roc3": 0.0004484304932734534
    },
    "min5": {
      "roc1": -0.01291759465478838,
      "roc3": -0.0022512381809995817
    },
    "min15": {
      "roc1": -0.01336302895322943,
      "roc3": -0.0009021199819577413
    },
    "hourly": {
      "roc1": -0.002257336343114996,
      "roc3": -0.0009041591320072139
    },
    "fourHour": {
      "roc1": 0.013761467889908289,
      "roc3": 0.004089050431621983
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -3.849440984460359,
  "wickClosePct": 0,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0,
  "wickRatio": 0.19047619047618564,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": 3509.004570839999,
  "signedMin5Z": 1.932351291458849,
  "signedMin1": -1810.1747442299998,
  "signedMin1Z": -5.297554091764544,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6111111111111112,
  "rvolPercentileMin5": 0.3333333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.124999999999993,
      "sma50": 21.987999999999996,
      "ema20": 22.151548930332105,
      "ema50": 22.042198207043967,
      "vwma20": 22.03343580021369,
      "hma21": 22.23246753246753,
      "atr14": 0.10857142857142905,
      "atrPercentile": 0.9405840886203424,
      "rvolZ": -0.1231006260530717,
      "rvolPercentile": 0.6111111111111112,
      "mfi14": 9.831054775242194,
      "ppo": {
        "ppo": 0.3865316913261855,
        "signal": 0.2883579044672746,
        "histogram": 0.09817378685891087
      },
      "stochRsi": {
        "k": 74.16267942583758,
        "d": 67.49268749268748
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.005271505362543852,
          0.0009350692459458356,
          0.00427015323989119,
          0.0018662757496040632,
          0.0037325981933676003,
          0.002376990966999633,
          0.00014632327186322506,
          0.026868230944722696,
          0.15843358003058408,
          0.09230851394782644,
          0.12321812375866821,
          0.3619840730719683,
          0.0597867382207402,
          0.03840279999022473,
          0.0984393540907619,
          0.02195966991428816,
          0,
          0
        ],
        "currentBinShare": 0.0984393540907619
      },
      "ttm": {
        "squeeze": false,
