
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-04T16:20:00.000Z

Calculations:
{
  "momentumScore": 79.43113086021626,
  "volumeScore": 52.317996417261675,
  "patternScore": 25.769230769230894,
  "totalScore": 48.09231635546742,
  "finalScore": 48.09231635546742,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.85714285714292,
  "ultraShortVolumeSurge": 1.9902044736607325,
  "baseVolumeSurge": 0.03372803373518325,
  "currentPrice": 23.03,
  "resistance": 24.22,
  "support": 22.75,
  "rocMin5": -0.014548566538296955,
  "shortROC": -0.006899525657611045,
  "priceAcceleration": -0.0036443414578164607,
  "buySellRatio": 0.9439055698818001,
  "macdHistogram": 0.0017617525701968187,
  "stochasticK": 4.081632653061141,
  "atr": 0.17714285714285719,
  "bbUpper": 23.82110244826266,
  "bbLower": 22.844897551737343,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.46,
      "atrRatio": 1.363,
      "bbWidth": 4.18,
      "volumeRatio": 0.954,
      "signalCount": 5,
      "buySellRatio": 0.944
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.693443334780721,
  "distanceToResistance": 5.167173252279625,
  "slPercent": 3,
  "tpPercent": 4.392097264437681,
  "trailingActivation": 2.635258358662609,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.17011205841827823,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.820895522388087,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 5.167173252279625,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.9623124055531984,
  "rvolMin5": -0.13322100967683012,
  "atrPercentileOld": 1,
  "vwapDeviation": -4.590373482518259,
  "bbWidthPercent": 4.183795039323349,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0025806451612902675,
      "roc3": -0.009397693293464283
    },
    "min5": {
      "roc1": -0.006899525657611045,
      "roc3": -0.012435677530017116
    },
    "min15": {
      "roc1": -0.025630072618539147,
      "roc3": -0.03224437844717868
    },
    "hourly": {
      "roc1": -0.012282930961456974,
      "roc3": 0.012152777777777828
    },
    "fourHour": {
      "roc1": -0.0046948356807511495,
      "roc3": -0.0008568980291345147
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2093733199272705,
  "wickClosePct": 0.0714285714285823,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.07692307692308954,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": -626.4274300700005,
  "signedMin5Z": -1.3264621602346325,
  "signedMin1": -147.4036170200001,
  "signedMin1Z": -2.8478342558725402,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9465277777777777,
  "rvolPercentileMin5": 0.6319444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.465,
      "sma50": 23.337200000000003,
      "ema20": 23.383727859645134,
      "ema50": 23.390993480429035,
      "vwma20": 23.35233311159077,
      "hma21": 23.239653679653678,
      "atr14": 0.09142857142857126,
      "atrPercentile": 0.8613968597726043,
      "rvolZ": 0.9623124055531984,
      "rvolPercentile": 0.9465277777777777,
      "mfi14": 54.23471611485478,
      "ppo": {
        "ppo": -0.1499098987131193,
        "signal": 0.013493169756112255,
        "histogram": -0.16340306846923155
      },
      "stochRsi": {
        "k": 0,
        "d": 30.25925548881872
      },
      "vprofile": {
        "vpBins": [
          0.0203391572644996,
          0.005534429647460993,
          0.02098961801862585,
          0.005355235886801401,
          0.011390659573707168,
          0.02273566177067944,
          0.022398040699019295,
          0.1941444819340136,
          0.3175608838725404,
          0.26925541213957965,
          0.02405458427849103,
          0.02286835392519104,
          0.008686374855309537,
          0,
          0.009048910379062039,
          0,
          0.006006981646482955,
          0.004073148414808294,
          0.02054848542238474,
          0.015009580271343071
        ],
        "currentBinShare": 0.02273566177067944
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.363592520581655
      }
    },
    "min5": {
      "sma20": 23.385,
      "sma50": 23.323400000000003,
      "ema20": 23.357335594312815,
      "ema50": 23.372705503782452,
      "vwma20": 23.35171333095884,
      "hma21": 23.412857142857145,
      "atr14": 0.17714285714285719,
      "atrPercentile": 0.7992700729927007,
      "rvolZ": -0.13322100967683012,
      "rvolPercentile": 0.6319444444444444,
      "mfi14": 16.100692703255618,
      "ppo": {
        "ppo": -0.11415555488108232,
        "signal": 0.047649275471945626,
        "histogram": -0.16180483035302795
      },
      "stochRsi": {
        "k": 40.621592148309894,
        "d": 47.398029317654164
      },
      "vprofile": {
        "vpBins": [
          0,
          0.021017243330711716,
          0.016098856187946223,
          0.011231698828363095,
          0.028307669212387605,
          0.017065582195339955,
          0.03564937669249596,
          0.07928468678609209,
          0.3636422280832754,
          0.17584657237684087,
          0.01679766090867917,
          0.018498282424403593,
          0.031106843829938554,
          0.01542168903508297,
          0.05597878816746103,
          0.03834465119347022,
          0.05589543603139228,
          0.011418546290387162,
          0.002223721723495966,
          0.006170466702236235
        ],
        "currentBinShare": 0.011231698828363095
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.037464200210666
      }
    },
    "min15": {
      "sma20": 23.333000000000002,
      "sma50": 23.429800000000004,
      "ema20": 23.3517588634944,
      "ema50": 23.509569413129217,
      "vwma20": 23.381849562228464,
      "hma21": 23.37380952380952,
      "atr14": 0.39000000000000007,
      "atrPercentile": 1,
      "rvolZ": -0.04115079578410825,
      "rvolPercentile": 0.75,
      "mfi14": 38.81710082659395,
      "ppo": {
        "ppo": -0.19933255048279105,
        "signal": -0.13505332691132674,
        "histogram": -0.06427922357146432
      },
      "stochRsi": {
        "k": 41.965747665619304,
        "d": 49.38149512507163
      },
      "vprofile": {
        "vpBins": [
          0.017297389566768663,
          0.000458245219161241,
          0.04089130146939434,
          0.0999886285563064,
          0.4148598487512525,
          0.015569682707409051,
          0.0634870950889985,
          0.06308414148558023,
          0.028586746678738412,
          0.051716173912822974,
          0,
          0.04315604561801373,
          0.08565746688741828,
          0.016923337709465403,
          0.020395368563317414,
          0,
          0,
          0.0035260295659319003,
          0.007959089979950554,
          0.026443408239470348
        ],
        "currentBinShare": 0.017297389566768663
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.183795039323349
      }
    },
    "hourly": {
      "sma20": 23.558000000000003,
      "sma50": 25.2242,
      "ema20": 23.784241132483118,
      "ema50": 24.59089906260604,
      "vwma20": 23.494806234751312,
      "hma21": 23.318138528138523,
      "atr14": 0.48999999999999994,
      "atrPercentile": 0.7919254658385093,
      "rvolZ": 0.4097251577280459,
      "rvolPercentile": 0.9642857142857143,
      "mfi14": 17.952383815163287,
      "ppo": {
        "ppo": -1.966657859485451,
        "signal": -2.2735388498331752,
        "histogram": 0.3068809903477243
      },
      "stochRsi": {
        "k": 74.81886404183776,
        "d": 48.86810096718736
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.002139800987789887,
          0.0842797401516349,
          0.04124904371571162,
          0.01938202935437248,
          0.09670988120425901,
          0.021919535009557903,
          0.02135306458081061,
          0.09252653378940957,
          0.12580666114584768,
          0.11708392074788497,
          0.1984631026613036,
          0.05325983945111645,
          0.027405852830209455,
          0.013391269404961176,
          0.005872936154957151,
          0.05551142155557386,
          0.004364947130252352,
          0.01928042012434756
        ],
        "currentBinShare": 0.0842797401516349
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.845401737789051
      }
    },
    "fourHour": {
      "sma20": 25.294499999999996,
      "sma50": 25.367999999999988,
      "ema20": 24.94038944570754,
      "ema50": 25.439555141979902,
      "vwma20": 25.199869194762623,
      "hma21": 24.424458874458875,
      "atr14": 1.0307142857142857,
      "atrPercentile": 0.9857142857142858,
      "rvolZ": 0.12318347990180337,
      "rvolPercentile": 0.9047619047619048,
      "mfi14": 44.76528241024544,
      "ppo": {
        "ppo": -2.334889468455984,
