
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-01T13:50:00.000Z

Calculations:
{
  "momentumScore": 13.305613510643816,
  "volumeScore": 17.085201931080828,
  "patternScore": 20,
  "totalScore": 14.960694859723839,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.0281690140844,
  "ultraShortVolumeSurge": 1.0813097540524255,
  "baseVolumeSurge": 0.2691067406910941,
  "currentPrice": 24.77,
  "resistance": 25.19,
  "support": 24.75,
  "rocMin5": -0.006019261637239251,
  "shortROC": -0.005620232838217606,
  "priceAcceleration": -0.0015048164420386363,
  "buySellRatio": 0.7206220512402804,
  "macdHistogram": -0.017413642957942455,
  "stochasticK": 15.73033707865174,
  "atr": 0.07142857142857169,
  "bbUpper": 26.116479323040387,
  "bbLower": 24.520520676959606,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.79,
      "atrRatio": 0.448,
      "bbWidth": 6.3,
      "volumeRatio": 0.477,
      "signalCount": 4,
      "buySellRatio": 0.721
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6372916546513663,
  "distanceToResistance": 1.6955995155430024,
  "slPercent": 2.5,
  "tpPercent": 1.441259588211552,
  "trailingActivation": 0.8647557529269312,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.2656895733211402,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.38596491228108,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.6955995155430024,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3762164731211106,
  "rvolMin5": 0.12796635187443228,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": -2.3595601314286987,
  "bbWidthPercent": 6.303527642161982,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00040322580645153267,
      "roc3": -0.004813477737665503
    },
    "min5": {
      "roc1": -0.005620232838217606,
      "roc3": -0.007612179487179538
    },
    "min15": {
      "roc1": -0.0008028904054596377,
      "roc3": -0.0024048096192384257
    },
    "hourly": {
      "roc1": -0.0155131264916468,
      "roc3": -0.02635719905586159
    },
    "fourHour": {
      "roc1": -0.04032570763861959,
      "roc3": -0.04255319148936176
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.8733050376505767,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.3333333333332544,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": -2478.10148406,
  "signedMin5Z": -15.557328535654936,
  "signedMin1": -1235.98635289,
  "signedMin1Z": -11.410215422656268,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.026923076923076925,
  "rvolPercentileMin5": 0.8038461538461539,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.952500000000004,
      "sma50": 24.971400000000003,
      "ema20": 24.922850784476886,
      "ema50": 25.015255152133445,
      "vwma20": 24.95066728482806,
      "hma21": 24.831298701298703,
      "atr14": 0.03999999999999991,
      "atrPercentile": 0.029644268774703556,
      "rvolZ": -0.3762164731211106,
      "rvolPercentile": 0.026923076923076925,
      "mfi14": 2.0913731646038514,
      "ppo": {
