
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-03T15:50:00.000Z

Calculations:
{
  "momentumScore": 53.812892024858954,
  "volumeScore": 50,
  "patternScore": 31.272226664004783,
  "totalScore": 41.45113330596701,
  "finalScore": 41.45113330596701,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.846153846153804,
  "ultraShortVolumeSurge": 0.3386169077723375,
  "baseVolumeSurge": 0.04778161015110884,
  "currentPrice": 25.88,
  "resistance": 26.27,
  "support": 25.41,
  "rocMin5": 0.0003865481252415157,
  "shortROC": 0.002712127082526164,
  "priceAcceleration": 0.00010485831325765754,
  "buySellRatio": 0.7042574071367423,
  "macdHistogram": -0.022764058569682753,
  "stochasticK": 37.20930232558145,
  "atr": 0.177857142857143,
  "bbUpper": 26.296653238290222,
  "bbLower": 25.59334676170978,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.38,
      "atrRatio": 1.346,
      "bbWidth": 2.71,
      "volumeRatio": 2.662,
      "signalCount": 5,
      "buySellRatio": 0.704
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.82523735924045,
  "distanceToResistance": 1.5069551777434333,
  "slPercent": 3,
  "tpPercent": 1.2809119010819183,
  "trailingActivation": 0.768547140649151,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.36531985148240625,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 48.623853211008964,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
