
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-10T15:15:00.000Z

Calculations:
{
  "momentumScore": 9.349968244353462,
  "volumeScore": 20.921700989205142,
  "patternScore": 34.68244682964355,
  "totalScore": 18.35335433181254,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 30.4347826086955,
  "ultraShortVolumeSurge": 0.9514801600052393,
  "baseVolumeSurge": 0.03217256855173113,
  "currentPrice": 22.22,
  "resistance": 23.14,
  "support": 21.96,
  "rocMin5": 0.010459299681673508,
  "shortROC": -0.0013483146067416242,
  "priceAcceleration": 0.0026101719488404464,
  "buySellRatio": 0.5890587011337705,
  "macdHistogram": -0.06677362913741616,
  "stochasticK": 33.06451612903231,
  "atr": 0.14928571428571402,
  "bbUpper": 23.29654332192289,
  "bbLower": 21.963456678077115,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 5.65,
      "atrRatio": 0.836,
      "bbWidth": 5.89,
      "volumeRatio": 1.145,
      "signalCount": 5,
      "buySellRatio": 0.589
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9900990099009908,
  "distanceToResistance": 4.140414041404148,
  "slPercent": 2.5,
  "tpPercent": 3.519351935193526,
  "trailingActivation": 2.1116111611161155,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 15.5,
  "chaikin": 0.05068983827181251,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.72727272727267,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 4.140414041404148,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.34961384591966194,
  "rvolMin5": -0.05482879789533227,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": 0.5465007567501442,
  "bbWidthPercent": 5.890793830516017,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00044923629829281264,
      "roc3": 0.0063262539539087476
    },
    "min5": {
      "roc1": -0.0013483146067416242,
      "roc3": 0.0049751243781094275
    },
    "min15": {
      "roc1": 0.005393258426966337,
      "roc3": 0.014512471655328811
    },
    "hourly": {
      "roc1": 0.01221166892808682,
      "roc3": -0.03326133909287255
    },
    "fourHour": {
      "roc1": -0.026533275337103066,
      "roc3": 0.00493938033228556
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.3249127091697073,
  "wickClosePct": 0.2857142857142785,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.3999999999999858,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": 74.71481845999999,
  "signedMin5Z": 1.3209796144110404,
  "signedMin1": -112.32780663,
  "signedMin1Z": -2.506798886261562,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.19583333333333333,
  "rvolPercentileMin5": 0.6875,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.154999999999998,
      "sma50": 22.525199999999998,
      "ema20": 22.211118690500523,
      "ema50": 22.402932980268915,
      "vwma20": 22.12706413960988,
      "hma21": 22.07748917748918,
      "atr14": 0.09142857142857126,
      "atrPercentile": 0.9587109768378651,
      "rvolZ": -0.34961384591966194,
      "rvolPercentile": 0.19583333333333333,
      "mfi14": 53.02633893207517,
      "ppo": {
        "ppo": -0.359820971113626,
        "signal": -0.5608975699390689,
        "histogram": 0.20107659882544293
      },
      "stochRsi": {
        "k": 100,
        "d": 49.91825917536693
      },
      "vprofile": {
        "vpBins": [
          0.017625704576701148,
          0.018507646525402113,
          0.03423883850895266,
          0.043054989717598975,
          0.2137226010103434,
          0.09820104720624698,
          0.10737033056516503,
          0.09004197933696641,
          0.03511524826643822,
          0.02369394712490342,
          0.07227697248491961,
          0.022949319468945222,
          0.014936408432041958,
          0.03339437639220185,
          0.015697507239902913,
          0.023884616976560046,
          0.059082309197374894,
          0.027556017263627545,
          0.02201759475231908,
          0.026632544953388636
        ],
        "currentBinShare": 0.2137226010103434
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8310086035697837
      }
    },
    "min5": {
      "sma20": 22.375500000000006,
      "sma50": 22.629399999999997,
      "ema20": 22.345064920472353,
      "ema50": 22.50572011376274,
      "vwma20": 22.2717895289357,
      "hma21": 21.891774891774887,
      "atr14": 0.14928571428571402,
      "atrPercentile": 0.9452554744525548,
      "rvolZ": -0.05482879789533227,
      "rvolPercentile": 0.6875,
      "mfi14": 22.797095188340762,
      "ppo": {
        "ppo": -0.748504913281,
        "signal": -0.7444078341949003,
        "histogram": -0.004097079086099686
      },
      "stochRsi": {
        "k": 90.69028090295313,
        "d": 30.752000774884056
      },
      "vprofile": {
        "vpBins": [
          0.015196558021873469,
          0.01602477733469416,
          0.06838819782875585,
          0.10688169443489175,
          0.2177501354140603,
          0.047431020300944426,
          0.06490488264803612,
          0.2029912082294051,
          0.06567421998870007,
          0.042766799863533156,
          0.0297797193259496,
          0.006090086519619424,
          0.030003073625708438,
          0.010999924676935077,
          0.007735736735846965,
          0.002718211265463789,
          0.017025449472599527,
          0.02860542865384517,
          0.008995398927538013,
          0.01003747673159946
        ],
        "currentBinShare": 0.2029912082294051
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.323076890308935
      }
    },
    "min15": {
      "sma20": 22.630000000000003,
      "sma50": 22.483599999999992,
      "ema20": 22.50993436859576,
      "ema50": 22.491475901225034,
      "vwma20": 22.59603138490329,
      "hma21": 22.451904761904757,
      "atr14": 0.22000000000000014,
      "atrPercentile": 0.8414634146341463,
      "rvolZ": -0.3940269554987045,
      "rvolPercentile": 0.375,
      "mfi14": 34.58734536382303,
      "ppo": {
        "ppo": -0.32858594943312475,
        "signal": 0.03968615901382069,
        "histogram": -0.36827210844694547
      },
      "stochRsi": {
        "k": 14.020184544405954,
        "d": 38.95426741508346
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05451988002982076,
          0.04807100316477055,
          0.07963681834114776,
          0.2308038068781171,
          0.05196048818100667,
          0.05648779509743353,
          0.1414652584364465,
          0.11882055924132438,
          0.027134511410642794,
          0.02882435054941079,
          0.02555431640447696,
          0.022360791846146304,
          0.010052289515497881,
          0.029268270503393576,
          0.010476426567652599,
          0.013171107071078639,
          0.03481209723992713,
          0,
          0.016580229521706045
        ],
        "currentBinShare": 0.027134511410642794
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.890793830516017
      }
    },
    "hourly": {
      "sma20": 22.392500000000002,
      "sma50": 23.0914,
      "ema20": 22.55227428085177,
      "ema50": 22.964531564035532,
      "vwma20": 22.291869715706525,
      "hma21": 22.69506493506493,
      "atr14": 0.3599999999999997,
      "atrPercentile": 0.5124223602484472,
      "rvolZ": -0.22903029897992128,
      "rvolPercentile": 0.4226190476190476,
      "mfi14": 66.2832453691385,
      "ppo": {
        "ppo": -0.47103789371503907,
        "signal": -0.7226950309906712,
        "histogram": 0.25165713727563216
      },
      "stochRsi": {
        "k": 48.2337604527678,
        "d": 53.66565193746927
      },
      "vprofile": {
        "vpBins": [
          0.03612229161914044,
          0.06054974971906375,
          0.037279019651269694,
          0.009385633740672708,
          0.014674082448752025,
          0.15484510998028767,
          0.036594473230057004,
          0.1688017543187178,
          0.1464983315169403,
          0.05719364320706943,
          0.0339342573494369,
          0.021916479268849213,
          0.029256999825301052,
          0.04422988140635616,
          0.007266464784056148,
          0.006483903054434576,
          0.0068402708857505335,
          0.08574471153873782,
          0.011174564302317613,
          0.031208378152788988
        ],
        "currentBinShare": 0.037279019651269694
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.266403666471903
      }
    },
    "fourHour": {
      "sma20": 23.546999999999993,
