
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-09T11:35:00.000Z

Calculations:
{
  "momentumScore": 41.66186470274046,
  "volumeScore": 43.982910964506516,
  "patternScore": 20.041316613358983,
  "totalScore": 33.230974241090045,
  "finalScore": 33.230974241090045,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 26.666666666666345,
  "ultraShortVolumeSurge": 0.9133693223388899,
  "baseVolumeSurge": 0.0098999488178044,
  "currentPrice": 23.18,
  "resistance": 23.52,
  "support": 23.06,
  "rocMin5": 0.0030289917784508996,
  "shortROC": -0.000862068965517223,
  "priceAcceleration": 0.0007575729745387308,
  "buySellRatio": 0.7677679067184898,
  "macdHistogram": -0.03198538691054037,
  "stochasticK": 21.212121212121293,
  "atr": 0.059999999999999734,
  "bbUpper": 23.896888040174066,
  "bbLower": 23.064111959825933,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.04,
      "atrRatio": 0.933,
      "bbWidth": 3.55,
      "volumeRatio": 0.977,
      "signalCount": 4,
      "buySellRatio": 0.768
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.41291753975101686,
  "distanceToResistance": 1.4667817083692831,
  "slPercent": 2.5,
  "tpPercent": 1.2467644521138905,
  "trailingActivation": 0.7480586712683343,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.4221552105281357,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 64.04494382022456,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4667817083692831,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32946401466262737,
  "rvolMin5": -0.2173385390918986,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -3.364390365356376,
  "bbWidthPercent": 3.546670983787111,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004310344827585349,
      "roc3": -0.0008616975441619807
    },
    "min5": {
      "roc1": -0.000862068965517223,
      "roc3": 0.003463203463203389
    },
    "min15": {
      "roc1": 0.003026372676178136,
      "roc3": -0.0021505376344086325
    },
    "hourly": {
      "roc1": 0.009961022087483777,
      "roc3": -0.007659574468085095
    },
    "fourHour": {
      "roc1": -0.01644875579924085,
      "roc3": -0.031561461794019856
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.16767077577248343,
  "wickClosePct": 0.1999999999999716,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0.00999999999999801,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -47.42331184000014,
  "signedMin5Z": -1.6889250698575864,
  "signedMin1": -161.37020000000004,
  "signedMin1Z": -6.8808592420673556,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2048611111111111,
  "rvolPercentileMin5": 0.5729166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.1695,
      "sma50": 23.329600000000006,
      "ema20": 23.19503733242171,
      "ema50": 23.33929701526468,
      "vwma20": 23.18187054435167,
      "hma21": 23.11969696969697,
      "atr14": 0.034285714285714065,
      "atrPercentile": 0.05689828801611279,
      "rvolZ": -0.32946401466262737,
      "rvolPercentile": 0.2048611111111111,
      "mfi14": 63.27224398433128,
      "ppo": {
        "ppo": -0.2003242455304853,
        "signal": -0.29397431715367384,
        "histogram": 0.09365007162318853
      },
      "stochRsi": {
        "k": 100,
        "d": 49.91751370336873
      },
      "vprofile": {
        "vpBins": [
          0.012402745636816722,
          0.008474502119965218,
          0.0241390821947371,
          0.00982358383265955,
          0.014255600879391029,
          0.09462215576186589,
          0.012975540107010963,
          0,
          0.08145859309330918,
          0.045647038544045934,
          0.019980372204767272,
          0.038034248857413494,
          0.04097543156656839,
          0.05793284525439918,
          0.09448332053709582,
          0.14493729693158083,
          0.11904002385990632,
          0.09869837377246396,
          0.006067336441115907,
          0.07605190840488738
        ],
        "currentBinShare": 0.008474502119965218
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1127965685974153
      }
    },
    "min5": {
      "sma20": 23.289,
      "sma50": 23.5644,
      "ema20": 23.2804578870849,
      "ema50": 23.514886904608115,
      "vwma20": 23.31025474583313,
      "hma21": 23.059999999999995,
      "atr14": 0.059999999999999734,
      "atrPercentile": 0.3613138686131387,
      "rvolZ": -0.2173385390918986,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 36.02765615835343,
      "ppo": {
        "ppo": -0.538834570773981,
        "signal": -0.5618416633410108,
        "histogram": 0.02300709256702982
      },
      "stochRsi": {
        "k": 52.74396135265553,
        "d": 29.195402298850293
      },
      "vprofile": {
        "vpBins": [
          0.004910098415388475,
          0.014106227343816181,
          0.004363136033938446,
          0.0012762455567167346,
          0.009806691586790529,
          0.03552570134399982,
          0.0026060409762168335,
          0.02960663557264912,
          0.014964124412395427,
          0.005748836882033496,
          0.04286767970656016,
          0.17980819771220322,
          0.07722664747112762,
          0.12200154630456886,
          0.22000677451606662,
          0.1149590324024265,
          0.056495576349612275,
          0.04899681123925381,
          0.014723996174235842,
          0
        ],
        "currentBinShare": 0.014106227343816181
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3335291767047224
      }
    },
    "min15": {
      "sma20": 23.4805,
      "sma50": 23.817000000000007,
      "ema20": 23.452776466102396,
      "ema50": 23.720221830918874,
      "vwma20": 23.475016670094565,
      "hma21": 23.1739393939394,
      "atr14": 0.09571428571428571,
      "atrPercentile": 0.7195121951219512,
      "rvolZ": -0.0242235057238468,
