
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-07T12:30:00.000Z

Calculations:
{
  "momentumScore": 74.89315962791882,
  "volumeScore": 15.526078836340861,
  "patternScore": 35,
  "totalScore": 34.4227394669515,
  "finalScore": 34.4227394669515,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.66666666666654,
  "ultraShortVolumeSurge": 1.5193209062975852,
  "baseVolumeSurge": 0.01895505444960155,
  "currentPrice": 24.43,
  "resistance": 24.61,
  "support": 24.21,
  "rocMin5": 0,
  "shortROC": -0.0036704730831973844,
  "priceAcceleration": 0.0000035469625666071465,
  "buySellRatio": 0.4409560552368099,
  "macdHistogram": -0.012275677398254747,
  "stochasticK": 7.499999999999423,
  "atr": 0.05928571428571442,
  "bbUpper": 24.638466213843024,
  "bbLower": 24.157533786156975,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.65,
      "atrRatio": 0.597,
      "bbWidth": 1.97,
      "volumeRatio": 1.13,
      "signalCount": 6,
      "buySellRatio": 0.441
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3625518975498525,
  "distanceToResistance": 0.7367990176013087,
  "slPercent": 2.5,
  "tpPercent": 0.6262791649611124,
  "trailingActivation": 0.3757674989766674,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.08008273303044779,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.51219512195079,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7367990176013087,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3294173147028037,
  "rvolMin5": -0.31767477548357076,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -0.5245867679727825,
  "bbWidthPercent": 1.9711961131488214,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0036704730831973844,
      "roc3": -0.0036704730831973844
    },
    "min5": {
      "roc1": -0.0036704730831973844,
      "roc3": -0.0036704730831973844
    },
    "min15": {
      "roc1": -0.0057424118129614675,
      "roc3": -0.011419249592169703
    },
    "hourly": {
      "roc1": -0.007758268681094232,
      "roc3": -0.004914004914004955
    },
    "fourHour": {
      "roc1": 0.002888980602558823,
      "roc3": 0.038461538461538554
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0989902383421557,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": 522.6369856500002,
  "signedMin5Z": 7.86438431278872,
  "signedMin1": 292.70790912,
  "signedMin1Z": 8.147383429503597,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.25763888888888886,
  "rvolPercentileMin5": 0.1527777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.479999999999997,
      "sma50": 24.4096,
      "ema20": 24.482725322772083,
      "ema50": 24.41967074031401,
      "vwma20": 24.466266500315612,
      "hma21": 24.57376623376624,
      "atr14": 0.04857142857142881,
      "atrPercentile": 0.2457200402819738,
      "rvolZ": -0.3294173147028037,
      "rvolPercentile": 0.25763888888888886,
      "mfi14": 51.8745413949813,
      "ppo": {
        "ppo": 0.0972900796174575,
        "signal": 0.14107175084256976,
        "histogram": -0.043781671225112256
      },
      "stochRsi": {
        "k": 49.142857142857274,
        "d": 58.19216422990016
      },
      "vprofile": {
        "vpBins": [
          0.0032510640325891255,
          0.005357324546355993,
          0.010089912789128883,
          0.0009431925902671417,
          0.0035966827672550394,
          0.034849654919778664,
          0.011580335042617056,
          0.005634803002032895,
          0.013431128049933712,
          0.02664589315214974,
          0.009841470053708468,
          0.014606840561287067,
          0.08708889636478051,
          0.23426255665141402,
          0.11687157372440939,
          0.06083113570234086,
          0.1462913660241628,
          0.11403448540092873,
          0.09986816139347632,
          0.0009235232313837159
        ],
        "currentBinShare": 0.1462913660241628
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2271230951319227
      }
    },
    "min5": {
      "sma20": 24.4715,
      "sma50": 24.3482,
      "ema20": 24.46305105805457,
      "ema50": 24.38072509577497,
      "vwma20": 24.47177473900989,
      "hma21": 24.547705627705632,
      "atr14": 0.05928571428571442,
      "atrPercentile": 0.20072992700729927,
      "rvolZ": -0.31767477548357076,
      "rvolPercentile": 0.1527777777777778,
      "mfi14": 45.921008455689524,
      "ppo": {
        "ppo": 0.17063894865511264,
        "signal": 0.21086140872606765,
        "histogram": -0.04022246007095501
      },
      "stochRsi": {
        "k": 9.455671699573937,
        "d": 54.978742650384326
      },
      "vprofile": {
        "vpBins": [
          0.0009558494497345825,
          0.0030407574234379616,
          0.007080530991378957,
          0,
          0.018077734549286364,
          0.0008292777592954292,
          0.025119003371051805,
          0.008228678304994104,
          0.002556054009065574,
          0.03586718499130002,
          0.13307945568119253,
          0.29529138062172205,
          0.14182334174302647,
          0.1518353833498511,
          0.0526266000056353,
          0.029442180389821857,
          0.04682222405494064,
          0.028329716097761536,
          0.018994647206503675,
          0
        ],
        "currentBinShare": 0.14182334174302647
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.063434412622762
      }
    },
    "min15": {
      "sma20": 24.398,
      "sma50": 24.2398,
      "ema20": 24.39668101426455,
      "ema50": 24.358776776937074,
      "vwma20": 24.415511576952422,
      "hma21": 24.5069696969697,
      "atr14": 0.08857142857142897,
      "atrPercentile": 0.15853658536585366,
      "rvolZ": -0.2735796951920056,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 47.94186810800834,
      "ppo": {
        "ppo": 0.16164657700833024,
        "signal": 0.23316870117499722,
        "histogram": -0.07152212416666698
      },
      "stochRsi": {
        "k": 0,
        "d": 58.61262526249808
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006621760491709633,
          0.009565884548217203,
          0,
          0,
          0.013441796538735576,
          0.03295318294161883,
          0,
          0,
          0.036857046168343906,
          0.14240764087566807,
          0.28859077376440934,
          0.09028670588415089,
          0.17606245920666835,
          0.08087059715887493,
          0.05190253852716223,
          0.02493706416914709,
          0.028399514675660913,
          0.017103035049633102,
          0
        ],
        "currentBinShare": 0.14240764087566807
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9711961131488214
      }
    },
    "hourly": {
      "sma20": 24.293000000000006,
      "sma50": 24.57700000000001,
      "ema20": 24.37935034519184,
      "ema50": 24.472991496347348,
      "vwma20": 24.288113264656968,
      "hma21": 24.306450216450198,
      "atr14": 0.33785714285714263,
      "atrPercentile": 0.4440993788819876,
      "rvolZ": -0.32829873377060176,
      "rvolPercentile": 0.1130952380952381,
      "mfi14": 62.97170349052302,
      "ppo": {
        "ppo": -0.2400460585529665,
        "signal": -0.37417240587920175,
        "histogram": 0.13412634732623524
      },
      "stochRsi": {
        "k": 79.4202843199154,
        "d": 49.968525666125934
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.003428148528470106,
          0.13339001298316042,
          0.03253089384814321,
          0.027065426440280003,
          0.15612719270384082,
          0.10638557755613762,
          0.06592325630458404,
          0.07945574853376554,
          0.048062342579099256,
          0.05788034631971667,
          0.07165307853575757,
          0.039681720254892874,
          0.020737205376342632,
          0.021453986032775946,
          0.009408957913516106,
          0.08893415752442417,
          0.006993027466951398,
          0.030888921098141706
        ],
