
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-25T15:00:00.000Z

Calculations:
{
  "momentumScore": 48.913839973731086,
  "volumeScore": 59.7401355102924,
  "patternScore": 30.040077259274575,
  "totalScore": 43.60901224556851,
  "finalScore": 43.60901224556851,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 43.66197183098597,
  "ultraShortVolumeSurge": 0.5024357088815405,
  "baseVolumeSurge": 0.027465115189926087,
  "currentPrice": 23.91,
  "resistance": 24.06,
  "support": 23.77,
  "rocMin5": 0.00546677880571905,
  "shortROC": 0.0004184100418410696,
  "priceAcceleration": 0.0013662105986775627,
  "buySellRatio": 0.45250602614263064,
  "macdHistogram": 0.0009291763172517876,
  "stochasticK": 44.82758620689634,
  "atr": 0.06928571428571496,
  "bbUpper": 24.00819213022105,
  "bbLower": 23.799807869778956,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.22,
      "atrRatio": 1.198,
      "bbWidth": 0.87,
      "volumeRatio": 0.524,
      "signalCount": 4,
      "buySellRatio": 0.453
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3913485092907956,
  "distanceToResistance": 0.6273525721455399,
  "slPercent": 3,
  "tpPercent": 0.5332496863237088,
  "trailingActivation": 0.31994981179422527,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.12112386458340234,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 4.477611940298662,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6273525721455399,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2640308596655663,
  "rvolMin5": -0.20544073070894378,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -0.06563276322458114,
  "bbWidthPercent": 0.871754770925766,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004182350480970959,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0004184100418410696,
      "roc3": 0.0004184100418410696
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0029374737725556144
    },
    "hourly": {
      "roc1": 0.003347280334728111,
      "roc3": 0.0037672666387609816
    },
    "fourHour": {
      "roc1": 0.0016708437761068983,
      "roc3": 0.010961214165261449
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.17258860804263287,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 974.67556314,
