
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-24T15:45:00.000Z

Calculations:
{
  "momentumScore": 106.76767347799654,
  "volumeScore": 70.29404586853008,
  "patternScore": 11.29520710296877,
  "totalScore": 59.43209505103245,
  "finalScore": 59.43209505103245,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 60.43956043956035,
  "ultraShortVolumeSurge": 0.12639510218864788,
  "baseVolumeSurge": 0.01766444939551035,
  "currentPrice": 24.06,
  "resistance": 24.12,
  "support": 23.81,
  "rocMin5": -0.0012453300124533474,
  "shortROC": 0.0008319467554076363,
  "priceAcceleration": -0.000308125188378034,
  "buySellRatio": 0.15486247560533672,
  "macdHistogram": 0.004326303933046179,
  "stochasticK": 77.41935483870975,
  "atr": 0.07714285714285728,
  "bbUpper": 24.088505417865782,
  "bbLower": 23.765494582134224,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.3,
      "atrRatio": 1.029,
      "bbWidth": 1.35,
      "volumeRatio": 1.011,
      "signalCount": 4,
      "buySellRatio": 0.155
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.353283458021612,
  "distanceToResistance": 0.24937655860350072,
  "slPercent": 4,
  "tpPercent": 0.2119700748129756,
  "trailingActivation": 0.12718204488778537,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.29556050504346687,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 42.37288135593196,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.24937655860350072,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3127060235884272,
  "rvolMin5": -0.23783248413016356,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": 3.191106344773305,
  "bbWidthPercent": 1.3499846856336297,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002502085070892357,
      "roc3": 0.00124947938359007
    },
    "min5": {
      "roc1": 0.0008319467554076363,
      "roc3": 0.002082465639316833
    },
    "min15": {
      "roc1": 0.000415973377703892,
      "roc3": 0.005014625992478102
    },
    "hourly": {
      "roc1": 0.0008319467554076363,
      "roc3": 0.007537688442211044
    },
    "fourHour": {
      "roc1": 0.010075566750629657,
      "roc3": 0.033061399742378685
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.2217730051439131,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": -536.4566393599999,
  "signedMin5Z": -4.241851701027498,
  "signedMin1": -143.16897645000006,
  "signedMin1Z": -3.356994839904832,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.40208333333333335,
  "rvolPercentileMin5": 0.041666666666666664,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.0385,
      "sma50": 23.937599999999993,
      "ema20": 24.00734939357235,
      "ema50": 23.953047731828303,
      "vwma20": 24.05063759043516,
      "hma21": 23.98428571428572,
      "atr14": 0.059285714285714164,
      "atrPercentile": 0.8710976837865055,
      "rvolZ": -0.3127060235884272,
      "rvolPercentile": 0.40208333333333335,
      "mfi14": 32.026903623430144,
      "ppo": {
        "ppo": 0.07163686379213832,
        "signal": 0.11808223421167799,
        "histogram": -0.04644537041953967
      },
      "stochRsi": {
        "k": 7.24657256702891,
        "d": 42.744486890942134
      },
