
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-01T13:05:00.000Z

Calculations:
{
  "momentumScore": 40.58751794676485,
  "volumeScore": 0,
  "patternScore": 10,
  "totalScore": 13.062118836159431,
  "finalScore": 28,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.18604651162806,
  "ultraShortVolumeSurge": 0.18684180126011637,
  "baseVolumeSurge": 0.2638104716988013,
  "currentPrice": 25.03,
  "resistance": 25.56,
  "support": 24.83,
  "rocMin5": -0.001993620414672933,
  "shortROC": -0.005562177195073522,
  "priceAcceleration": -0.0004943271494795552,
  "buySellRatio": 0.25024928575429956,
  "macdHistogram": -0.03578679801208501,
  "stochasticK": 11.881188118811961,
  "atr": 0.07857142857142842,
  "bbUpper": 26.366497133022804,
  "bbLower": 24.622502866977186,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.54,
      "atrRatio": 0.591,
      "bbWidth": 6.84,
      "volumeRatio": 4.418,
      "signalCount": 3,
      "buySellRatio": 0.25
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6820386964214392,
  "distanceToResistance": 2.1174590491410212,
  "slPercent": 2.5,
  "tpPercent": 0.5593288054334877,
  "trailingActivation": 0.33559728326009264,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.26988330772623564,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.29203539823011,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.1174590491410212,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.35121395906947045,
  "rvolMin5": 0.3875217729808418,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": -2.1663490316540357,
  "bbWidthPercent": 6.840668638512694,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.005562177195073522,
      "roc3": -0.003979307600477432
    },
    "min15": {
      "roc1": -0.0075576770087510455,
      "roc3": 0.0032167269802974787
    },
    "hourly": {
      "roc1": -0.0155131264916468,
      "roc3": -0.02635719905586159
    },
    "fourHour": {
      "roc1": -0.04032570763861959,
      "roc3": -0.04255319148936176
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.9119189561706045,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": -2132.43748406,
  "signedMin5Z": -13.51302088565211,
  "signedMin1": -1584.1393528899998,
  "signedMin1Z": -15.119229708605179,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.21073558648111332,
  "rvolPercentileMin5": 0.9126984126984127,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.985499999999995,
      "sma50": 25.061400000000006,
      "ema20": 25.033730228661412,
      "ema50": 25.11735488454536,
      "vwma20": 24.942809630166987,
      "hma21": 25.08748917748918,
      "atr14": 0.04071428571428548,
      "atrPercentile": 0.032719836400818,
      "rvolZ": -0.35121395906947045,
      "rvolPercentile": 0.21073558648111332,
      "mfi14": 16.54689757397226,
      "ppo": {
        "ppo": 0.07690408816745409,
        "signal": -0.06644847923237623,
        "histogram": 0.14335256739983032
      },
      "stochRsi": {
        "k": 100,
        "d": 72.9083696634072
      },
      "vprofile": {
        "vpBins": [
          0.07647826762629929,
          0.3916669264165023,
          0.019372305201286813,
          0.07380545637457771,
          0.027736751518831197,
          0.005709482358158099,
          0.005250314478926192,
          0.030688957577935886,
          0.004670682070731379,
          0.015449286908208076,
          0.06326409264360608,
          0.012877946930964564,
          0.022840198456294366,
          0.015112316413372476,
          0.07243816785871794,
          0.06723467777717973,
          0.011711668768710659,
          0.01645330939759827,
          0.04583776004237353,
          0.02140143117972539
        ],
        "currentBinShare": 0.07380545637457771
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4953692378770396
      }
    },
    "min5": {
      "sma20": 25.051499999999997,
      "sma50": 25.421200000000002,
      "ema20": 25.10507158828723,
      "ema50": 25.3446248562313,
      "vwma20": 24.94758582474804,
      "hma21": 24.980649350649358,
      "atr14": 0.07857142857142842,
      "atrPercentile": 0.37815126050420167,
      "rvolZ": 0.3875217729808418,
      "rvolPercentile": 0.9126984126984127,
      "mfi14": 8.764233991821854,
      "ppo": {
        "ppo": -0.3556173859904739,
        "signal": -0.517258880696146,
        "histogram": 0.16164149470567213
      },
      "stochRsi": {
        "k": 66.91531373409445,
        "d": 48.9846596670265
      },
      "vprofile": {
        "vpBins": [
          0.13664594245052786,
          0.13428337861283912,
          0.01490640867161779,
          0.028326510731119116,
          0.018156432997518814,
          0.02219414288680128,
          0.00304094655615773,
          0.017698612418286644,
          0.009882090655169547,
          0.05462803075051972,
          0.04680725583302681,
          0.0781006198654741,
          0.1890014183898169,
          0.0790279859678717,
          0.0731736644703913,
          0.029138392194549355,
          0.014625049730048962,
          0.01283940610342996,
          0.01678439068641163,
          0.02073932002842181
        ],
        "currentBinShare": 0.01490640867161779
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6056870019829121
      }
    },
    "min15": {
      "sma20": 25.494499999999995,
      "sma50": 25.79280000000001,
      "ema20": 25.37435702859098,
      "ema50": 25.618087314825416,
      "vwma20": 25.16535014515831,
      "hma21": 24.773939393939393,
      "atr14": 0.17071428571428626,
      "atrPercentile": 0.7317073170731707,
      "rvolZ": 0.24357243526556174,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 2.66277665575484,
      "ppo": {
        "ppo": -1.0597127886516222,
        "signal": -0.8658152372974475,
        "histogram": -0.19389755135417475
      },
      "stochRsi": {
        "k": 55.02084191374437,
        "d": 22.106301987875355
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010380334051089027,
          0.009062692551249021,
          0,
          0,
          0.24258420450944096,
          0.03306727139881329,
          0.05951759051530374,
          0.03698001385474684,
          0,
          0.015071426325154449,
          0,
          0.07251232031341806,
          0.1236246634966281,
          0.18276413712813255,
          0.09106295716039774,
          0.04746935748214664,
          0.05065235536014367,
          0.022184995356445362,
          0.003065680496890525
        ],
        "currentBinShare": 0.03306727139881329
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.840668638512694
      }
    },
    "hourly": {
      "sma20": 25.765499999999996,
      "sma50": 25.562599999999996,
      "ema20": 25.56428710741167,
      "ema50": 25.592732942943726,
      "vwma20": 25.527412638411047,
      "hma21": 25.675324675324667,
      "atr14": 0.3392857142857148,
      "atrPercentile": 0.5807453416149069,
      "rvolZ": -0.04613440811320603,
      "rvolPercentile": 0.8571428571428571,
      "mfi14": 15.584649343225976,
      "ppo": {
        "ppo": -0.2935575011825293,
        "signal": 0.26189550879648615,
        "histogram": -0.5554530099790155
      },
      "stochRsi": {
        "k": 0,
        "d": 37.81813921864089
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005187220821747727,
          0.02104122163723541,
          0.010622585360312011,
          0.06773394056556298,
          0.039227150633905444,
          0.018644429456618546,
          0.07742832431857956,
          0.15930817040373682,
          0.04260780685145863,
          0.2903224094565985,
          0.0699498880177717,
          0.05728350424175442,
          0.014872603727198534,
          0.05329404732866269,
          0.02490330091925007,
          0.025746428646532923,
          0.0018977604270488083,
          0.012002129732410348,
          0.007927077453614888
        ],
        "currentBinShare": 0.018644429456618546
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.156545749336388
      }
    },
    "fourHour": {
      "sma20": 25.742499999999996,
      "sma50": 26.023200000000006,
      "ema20": 25.594997205601544,
      "ema50": 25.872571805837993,
      "vwma20": 25.72787019652668,
      "hma21": 25.00450216450217,
      "atr14": 0.8742857142857142,
      "atrPercentile": 0.7857142857142857,
      "rvolZ": 0.06401546334202937,
      "rvolPercentile": 0.8928571428571429,
      "mfi14": 30.535951225363306,
      "ppo": {
        "ppo": -0.36912365417982707,
        "signal": -0.3818194150502746,
        "histogram": 0.012695760870447548
      },
      "stochRsi": {
        "k": 0,
        "d": 45.175146161347136
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01278703343643514,
          0,
          0,
          0.03793919437766264,
          0.01991830773024697,
          0.013681908662706342,
          0.014505383146367708,
          0.07288103665415034,
          0.027462644397822044,
          0.11581084453244624,
          0.30829856000855377,
          0.23055562272483418,
          0.03319510352638045,
          0.06576367196697609,
          0.019678990721626124,
          0.019442295061911887,
          0,
          0.0024700634493298526,
          0.005609339602549991
        ],
        "currentBinShare": 0.013681908662706342
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.661258420040218
      }
    },
    "daily": {
      "sma20": 26.6205,
      "sma50": 30.55360000000001,
      "ema20": 26.784281282663734,
      "ema50": 30.501574352527594,
      "vwma20": 0,
