
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-24T15:00:00.000Z

Calculations:
{
  "momentumScore": 68.049897214977,
  "volumeScore": 65,
  "patternScore": 30,
  "totalScore": 51.15008455516751,
  "finalScore": 51.15008455516751,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 59.322033898305094,
  "ultraShortVolumeSurge": 2.0337260773297805,
  "baseVolumeSurge": 0.018783358497653432,
  "currentPrice": 23.93,
  "resistance": 24.12,
  "support": 23.81,
  "rocMin5": -0.007053941908713763,
  "shortROC": -0.003746877601998329,
  "priceAcceleration": -0.0017637819285213157,
  "buySellRatio": 0.3377606740546191,
  "macdHistogram": 0.022360521229696943,
  "stochasticK": 40.62499999999966,
  "atr": 0.06071428571428582,
  "bbUpper": 24.071116448064984,
  "bbLower": 23.70388355193502,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.3,
      "atrRatio": 0.867,
      "bbWidth": 1.54,
      "volumeRatio": 1.453,
      "signalCount": 4,
      "buySellRatio": 0.338
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.35520267446719533,
  "distanceToResistance": 0.7939824488090317,
  "slPercent": 4,
  "tpPercent": 0.6748850814876769,
  "trailingActivation": 0.4049310488926061,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3247329615562774,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 16.92307692307732,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7939824488090317,
  "multiplePatterns": false,
  "bullishPattern": false,
