
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-20T14:05:00.000Z

Calculations:
{
  "momentumScore": 71.75927491951705,
  "volumeScore": 40,
  "patternScore": 30.053866470807172,
  "totalScore": 41.99910792253625,
  "finalScore": 41.99910792253625,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 64.17910447761173,
  "ultraShortVolumeSurge": 0.4826881853780794,
  "baseVolumeSurge": 0.010176092108543741,
  "currentPrice": 24.13,
  "resistance": 24.16,
  "support": 23.92,
  "rocMin5": 0.0008295313148071164,
  "shortROC": 0.0033264033264032555,
  "priceAcceleration": 0.00020983796994591356,
  "buySellRatio": 0.5241131343720693,
  "macdHistogram": 0.013738711859906577,
  "stochasticK": 100,
  "atr": 0.052857142857143,
  "bbUpper": 24.29442066456431,
  "bbLower": 23.837579335435695,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1,
      "atrRatio": 0.796,
      "bbWidth": 1.9,
      "volumeRatio": 1.199,
      "signalCount": 6,
      "buySellRatio": 0.524
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.34337813036528125,
  "distanceToResistance": 0.1243265644426073,
  "slPercent": 3,
  "tpPercent": 0.1056775797762162,
  "trailingActivation": 0.06340654786572972,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.09813318625804211,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.042253521126813,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.1243265644426073,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14411736068931502,
  "rvolMin5": -0.47945001276363924,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": 0.18864911263753542,
  "bbWidthPercent": 1.8982852535885264,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00207641196013292,
      "roc3": 0.00207641196013292
    },
    "min5": {
      "roc1": 0.0033264033264032555,
      "roc3": -0.0004142502071251683
    },
    "min15": {
      "roc1": 0.0033222591362127014,
      "roc3": 0.007926574885273312
    },
    "hourly": {
      "roc1": 0.0037422037422037363,
      "roc3": 0.00835421888053464
    },
    "fourHour": {
      "roc1": 0.00793319415448857,
      "roc3": 0.0008291873963515577
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.5123968641105785,
  "wickClosePct": 0.8333333333333136,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.20000000000002843,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -67.91565417000007,
  "signedMin5Z": -1.7819648941829436,
  "signedMin1": -172.09679181999996,
  "signedMin1Z": -6.216717522998609,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5055555555555555,
  "rvolPercentileMin5": 0.3819444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.026499999999995,
      "sma50": 24.058000000000007,
      "ema20": 24.046562206044,
      "ema50": 24.05299080308598,
      "vwma20": 24.032631916019064,
      "hma21": 24.113506493506485,
      "atr14": 0.04928571428571412,
      "atrPercentile": 0.648036253776435,
      "rvolZ": -0.14411736068931502,
      "rvolPercentile": 0.5055555555555555,
      "mfi14": 38.25317789991046,
      "ppo": {
        "ppo": 0.09044754818810907,
        "signal": 0.0362269437514787,
        "histogram": 0.05422060443663037
      },
      "stochRsi": {
        "k": 28.718947306307857,
        "d": 59.16005291005293
      },
      "vprofile": {
        "vpBins": [
          0.0031166582841633244,
          0.00009190839347672221,
          0.02325376378893017,
          0.033330543635358825,
          0.017721160573427337,
          0.0443371501749629,
          0.022720244950736806,
          0.06448090734873146,
          0.15616503251715982,
          0.040677338617750025,
          0.06407312606126249,
          0.15830738903714178,
          0.12775114497195866,
          0.08381388054466014,
          0.04208429543027774,
          0.04519565866739082,
          0.02120838676797527,
          0.011825389920785015,
          0.03024138735128956,
          0.009604632962561081
        ],
        "currentBinShare": 0.06407312606126249
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.095850464721641
      }
    },
    "min5": {
      "sma20": 24.015000000000004,
      "sma50": 24.0938,
      "ema20": 24.051632958006046,
      "ema50": 24.073763742412556,
      "vwma20": 24.031991229920834,
      "hma21": 24.118614718614715,
      "atr14": 0.052857142857143,
      "atrPercentile": 0.35036496350364965,
      "rvolZ": -0.47945001276363924,
      "rvolPercentile": 0.3819444444444444,
      "mfi14": 31.48078847115967,
      "ppo": {
        "ppo": 0.03843628364025578,
        "signal": -0.03620121955645669,
        "histogram": 0.07463750319671247
      },
      "stochRsi": {
        "k": 59.5652914136532,
        "d": 61.30531552762494
      },
      "vprofile": {
        "vpBins": [
          0.00190624439138725,
          0.018489664846424968,
          0.03967961494505865,
          0.01662928303599047,
          0.01877763584845745,
          0.10839836324517975,
          0.054075330614100046,
          0.0554141820841155,
          0.1562552092767268,
          0.07330953852989525,
          0.08064744892411568,
          0.09595954692796455,
          0.0977722654084927,
          0.06253341798149205,
