
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-02T16:55:00.000Z

Calculations:
{
  "momentumScore": 104.23578394024307,
  "volumeScore": 85,
  "patternScore": 60.183869485824715,
  "totalScore": 75.7617785792443,
  "finalScore": 75.7617785792443,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 79.62264150943398,
  "ultraShortVolumeSurge": 0.5262611454209616,
  "baseVolumeSurge": 0.17456780934369936,
  "currentPrice": 27.35,
  "resistance": 27.35,
  "support": 25.1,
  "rocMin5": 0.006624953993375035,
  "shortROC": 0.00551470588235302,
  "priceAcceleration": 0.0016748349899456888,
  "buySellRatio": 0.43463062586125006,
  "macdHistogram": 0.16706234835646408,
  "stochasticK": 100,
  "atr": 0.2842857142857143,
  "bbUpper": 26.986935874219565,
  "bbLower": 24.601064125780436,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.96,
      "atrRatio": 3.72,
      "bbWidth": 9.25,
      "volumeRatio": 6.766,
      "signalCount": 1,
      "buySellRatio": 0.435
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.277095847479759,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 82.81510526308782,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28.985286842080733,
  "chaikin": 0.38065018113141724,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 65.3061224489793,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.25800259168745526,
  "rvolMin5": 1.2911182593129897,
  "atrPercentileOld": 1,
  "vwapDeviation": 6.129070863109128,
  "bbWidthPercent": 9.249716013177983,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0003676470588234563,
      "roc3": -0.0007350238882763533
    },
    "min5": {
      "roc1": 0.00551470588235302,
      "roc3": 0.002198607548552667
    },
    "min15": {
      "roc1": 0.002198607548552667,
      "roc3": 0.05354391371340526
    },
    "hourly": {
      "roc1": 0.054440154440154445,
      "roc3": 0.07308447937131629
    },
    "fourHour": {
      "roc1": 0.06554818571985953,
      "roc3": 0.06888454011741675
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.9621824196396478,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.10999999999999943,
  "wickRatio": 0.7857142857142785,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 3269.7764344899997,
  "signedMin5Z": 21.595184765634247,
  "signedMin1": 1222.69895407,
  "signedMin1Z": 10.681582978946038,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8377403846153846,
  "rvolPercentileMin5": 0.9652777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.059000000000005,
      "sma50": 26.47200000000001,
      "ema20": 26.990179928979277,
      "ema50": 26.597141534169737,
      "vwma20": 26.97472291616269,
      "hma21": 27.291428571428572,
      "atr14": 0.1335714285714284,
      "atrPercentile": 0.9755501222493888,
      "rvolZ": 0.25800259168745526,
      "rvolPercentile": 0.8377403846153846,
      "mfi14": 30.12865600286537,
      "ppo": {
        "ppo": 0.8142049106425955,
        "signal": 0.8879833528352129,
        "histogram": -0.07377844219261742
      },
      "stochRsi": {
        "k": 0,
        "d": 59.630078840885574
      },
      "vprofile": {
        "vpBins": [
          0.029262879100878707,
          0.027259435602841636,
          0.04672354610451955,
          0.11874425957243212,
          0.1351519714900321,
          0.02076411713924951,
          0.003913535455610237,
          0.06945071727059533,
          0.05569137508441785,
          0.31778023256442467,
          0.026300303529691316,
          0.009040798094726934,
          0.0067392268656123275,
          0.012484904170933597,
          0,
          0.029555820635263803,
          0.031815587975887835,
          0.01100699527106376,
          0.04326938194987907,
          0.005044912121939772
        ],
        "currentBinShare": 0.04326938194987907
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.29529149347772
      }
    },
    "min5": {
      "sma20": 26.377999999999997,
      "sma50": 25.836600000000008,
      "ema20": 26.475033226592036,
      "ema50": 26.020263366987237,
      "vwma20": 26.348069132034105,
      "hma21": 27.02536796536797,
      "atr14": 0.2842857142857143,
      "atrPercentile": 0.9781021897810219,
      "rvolZ": 1.2911182593129897,
      "rvolPercentile": 0.9652777777777778,
      "mfi14": 84.77356576367619,
      "ppo": {
        "ppo": 1.6028052055690813,
        "signal": 1.1817918805140033,
        "histogram": 0.42101332505507805
      },
      "stochRsi": {
        "k": 100,
        "d": 68.28239298742703
      },
      "vprofile": {
        "vpBins": [
          0.005662039618795545,
          0.05931143274509452,
          0.11609331812798984,
          0.05629370144152731,
          0.09968064673871674,
          0.1829805829384052,
          0.06203605937536359,
          0.010740867872501664,
          0.04818888066866208,
          0.03960262130137744,
          0.18983592584054934,
          0.016082537812178537,
          0.01070261627496352,
          0,
          0,
          0.026954424936090373,
          0,
          0.008092371434033926,
          0.03647626158206151,
          0.03126571129168861
        ],
        "currentBinShare": 0.03126571129168861
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.206258448006402
      }
    },
    "min15": {
      "sma20": 25.794,
      "sma50": 25.615,
      "ema20": 25.995253936170197,
      "ema50": 25.697222001706173,
      "vwma20": 26.244887953501266,
      "hma21": 26.25324675324676,
      "atr14": 0.3492857142857141,
      "atrPercentile": 1,
      "rvolZ": 1.7547758772929074,
      "rvolPercentile": 0.9479166666666666,
      "mfi14": 59.26110600368637,
      "ppo": {
        "ppo": 1.3001503152400775,
        "signal": 0.5558606312793664,
        "histogram": 0.7442896839607112
      },
      "stochRsi": {
        "k": 100,
        "d": 72.21299617785814
      },
      "vprofile": {
        "vpBins": [
          0.03855903984797282,
          0.1396681006508677,
          0.05868944679431696,
          0.09683752959921194,
          0.14481761749455557,
          0.08979769049015664,
          0,
          0.028749382321894404,
          0.1464138384255445,
          0,
          0,
          0.1513360917849962,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.1051312625904834
        ],
        "currentBinShare": 0.1051312625904834
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 9.249716013177983
      }
    },
    "hourly": {
      "sma20": 25.597,
      "sma50": 25.60900000000001,
      "ema20": 25.671579636782734,
      "ema50": 25.567478611916837,
      "vwma20": 26.2875545135145,
      "hma21": 25.79995670995671,
      "atr14": 0.3650000000000002,
      "atrPercentile": 0.6366459627329193,
      "rvolZ": 0.6478303312945053,
      "rvolPercentile": 0.9761904761904762,
      "mfi14": 77.87774463345085,
      "ppo": {
        "ppo": 0.6957734110969825,
        "signal": 0.1884644986313819,
        "histogram": 0.5073089124656006
      },
      "stochRsi": {
        "k": 100,
        "d": 58.462774848913455
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.005148290518605761,
          0.03142616883881025,
          0.009102264700372049,
          0.06871594831869557,
          0.028340130842687123,
          0.015195422606545555,
          0.06873877773635333,
          0.07589266021821867,
          0.15155958090036828,
          0.27910822835612736,
          0.06880587049380586,
          0.05242823865162676,
          0.03339735667909932,
          0.013863580508720852,
          0.01705493050652671,
          0.030136299893948174,
          0.04933371981293078,
          0.0017525304165575584
        ],
        "currentBinShare": 0.04933371981293078
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.4931505413923025
      }
    },
    "fourHour": {
      "sma20": 25.631999999999998,
      "sma50": 25.8196,
      "ema20": 25.72096586447616,
      "ema50": 25.846187588652313,
      "vwma20": 25.628805189519074,
      "hma21": 25.770476190476195,
      "atr14": 0.7564285714285717,
      "atrPercentile": 0.4142857142857143,
      "rvolZ": 0.13239187372014463,
      "rvolPercentile": 0.9404761904761905,
      "mfi14": 62.82724350815255,
      "ppo": {
        "ppo": 0.2725635370397791,
        "signal": -0.23754357377109528,
        "histogram": 0.5101071108108743
      },
      "stochRsi": {
        "k": 100,
        "d": 60.09261750232596
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.011778658191051334,
          0,
          0.03165874275411372,
          0.024397632517121143,
          0.014243668508728354,
          0.00951458313038251,
          0.03981242369716664,
          0.14006772925907263,
          0.019303625948350302,
          0.3534429599757968,
          0.047872453554182695,
          0.20956086968208928,
          0.03577384264164283,
          0.02660127630851508,
          0.027858293107945818,
          0.0039917467321203106,
          0,
          0.004121493991720505
        ],
        "currentBinShare": 0.02660127630851508
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 11.716659948772685
      }
    },
    "daily": {
      "sma20": 26.6305,
      "sma50": 30.354000000000006,
      "ema20": 26.833081898853322,
      "ema50": 30.517645416986852,
      "vwma20": 0,
      "hma21": 25.978528138528144,
      "atr14": 2.0278571428571426,
      "atrPercentile": 0.18421052631578946,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.8701560327623166,
        "signal": -4.981095843771941,
        "histogram": 1.1109398110096245
      },
      "stochRsi": {
        "k": 49.69897762383744,
        "d": 45.46144358222014
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 14.158122306431947
      }
    }
  },
  "smaMin5": 26.377999999999997,
  "emaMin5": 26.475033226592036,
  "vwmaMin5": 26.348069132034105,
  "hmaMin5": 27.02536796536797,
  "keltner15": {
    "upper": 26.661253936170198,
    "middle": 25.995253936170197,
    "lower": 25.329253936170197
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 28.462000000000003,
