
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-07T15:45:00.000Z

Calculations:
{
  "momentumScore": 43.60147758175779,
  "volumeScore": 19.875610235711974,
  "patternScore": 22.754934210526272,
  "totalScore": 24.616079756135694,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 57.480314960629975,
  "ultraShortVolumeSurge": 0.6921713300756757,
  "baseVolumeSurge": 0.019551697898377806,
  "currentPrice": 24.59,
  "resistance": 24.87,
  "support": 24.32,
  "rocMin5": 0.001629327902240291,
  "shortROC": 0.0032639738882088245,
  "priceAcceleration": 0.00040886931892864366,
  "buySellRatio": 0.5015227213274642,
  "macdHistogram": -0.013211271390440725,
  "stochasticK": 59.09090909090916,
  "atr": 0.10928571428571436,
  "bbUpper": 24.71282516852902,
  "bbLower": 24.301174831470977,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.26,
      "atrRatio": 1.214,
      "bbWidth": 1.68,
      "volumeRatio": 1.419,
      "signalCount": 4,
      "buySellRatio": 0.502
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7610526927322376,
  "distanceToResistance": 1.1386742578283902,
  "slPercent": 2.5,
  "tpPercent": 0.9678731191541317,
  "trailingActivation": 0.580723871492479,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 22.25,
  "chaikin": -0.16853212413654345,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.75308641975331,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1386742578283902,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.37354871234705234,
  "rvolMin5": 0.01025715792737037,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": 1.0240627405192104,
  "bbWidthPercent": 1.6797255357981058,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.00040816326530618627
    },
    "min5": {
      "roc1": 0.0032639738882088245,
      "roc3": 0.003673469387755096
    },
    "min15": {
      "roc1": 0.003671970624235,
      "roc3": 0.00040666937779591556
    },
    "hourly": {
      "roc1": -0.0024271844660193657,
      "roc3": 0.014814814814814791
    },
    "fourHour": {
      "roc1": 0.00694160881992657,
      "roc3": 0.020695364238410598
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0598419527322875,
  "wickClosePct": 0.2857142857142785,
  "wickUpper": 0.05000000000000071,
  "wickLower": 0,
  "wickRatio": 2.500000000000089,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": 436.65879949999993,
  "signedMin5Z": 9.046327763286982,
  "signedMin1": 424.55682522999996,
  "signedMin1Z": 11.341399965716235,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8923611111111112,
  "rvolPercentileMin5": 0.7256944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.6745,
      "sma50": 24.604400000000002,
      "ema20": 24.6164542880308,
      "ema50": 24.594512991096646,
      "vwma20": 24.67577296627098,
      "hma21": 24.522207792207794,
      "atr14": 0.054285714285714395,
      "atrPercentile": 0.36203423967774423,
      "rvolZ": 0.37354871234705234,
      "rvolPercentile": 0.8923611111111112,
      "mfi14": 54.60939914614969,
      "ppo": {
        "ppo": -0.11253651040070592,
        "signal": 0.022500384044577333,
        "histogram": -0.13503689444528325
      },
      "stochRsi": {
        "k": 0,
        "d": 33.91336965963841
      },
      "vprofile": {
        "vpBins": [
          0.000020650267092997195,
          0.00031239531962778315,
          0.023726916770468977,
          0.00041204486432073475,
          0.0014157438927943195,
          0.0019624957319891406,
          0.010772235841000469,
          0.0033345378967494428,
          0.00044254002619062595,
          0.04102919928116781,
          0.22480482014695452,
          0.11933261548304182,
          0.11624673087406041,
          0.15432505871415678,
          0.08411230346759273,
          0.05098286813937725,
          0.04215007656942491,
          0.027489436039001038,
          0.08201277587922316,
          0.015114554795765137
        ],
        "currentBinShare": 0.08411230346759273
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.764308716533991
      }
    },
    "min5": {
      "sma20": 24.568999999999996,
      "sma50": 24.514599999999994,
      "ema20": 24.570416892119567,
      "ema50": 24.510031025455447,
      "vwma20": 24.578570046062794,
      "hma21": 24.660692640692638,
      "atr14": 0.10928571428571436,
      "atrPercentile": 0.8467153284671532,
      "rvolZ": 0.01025715792737037,
      "rvolPercentile": 0.7256944444444444,
      "mfi14": 57.479630568093086,
      "ppo": {
        "ppo": 0.07209455758377566,
        "signal": 0.137274009917488,
        "histogram": -0.06517945233371235
      },
      "stochRsi": {
        "k": 59.28946381702372,
        "d": 56.30072123337532
      },
      "vprofile": {
        "vpBins": [
          0.0009308220266191532,
          0.000997890219845428,
          0.008858388085166799,
          0,
          0.010573960782134335,
          0.007739775117514073,
          0.00009822585779596192,
          0.02446130154805052,
          0.0080132232313138,
          0.00248912773191122,
          0.013699444205680682,
          0.14536815446401033,
          0.27416310920077663,
          0.09317221853530008,
          0.14846479442947763,
          0.1528336293055987,
          0.03943856584274159,
          0.030506944666589077,
          0.037493971731939905,
          0.0006964530175339493
        ],
        "currentBinShare": 0.03943856584274159
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.158587183248158
      }
    },
    "min15": {
      "sma20": 24.506999999999998,
      "sma50": 24.37559999999999,
      "ema20": 24.500679032576887,
      "ema50": 24.42999308856418,
      "vwma20": 24.536568808467422,
      "hma21": 24.585584415584417,
      "atr14": 0.18714285714285722,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": -0.1350375324284522,
      "rvolPercentile": 0.5625,
      "mfi14": 51.41903591835719,
      "ppo": {
        "ppo": 0.21557998402850365,
        "signal": 0.20885393572546435,
        "histogram": 0.0067260483030393
      },
      "stochRsi": {
        "k": 80.06600161225391,
        "d": 52.779267059237036
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006493769017978628,
          0.00938098633838315,
          0,
          0,
          0.013181981139078786,
          0,
          0.03231623353003776,
          0,
          0.017471816411459947,
          0.03782504812824323,
          0.13419383149866757,
          0.2848501658833342,
          0.09020851690605601,
          0.14437691358715304,
          0.13985278378235247,
          0.055602634455491844,
          0.03274632065326657,
          0,
          0.0014989986684968795
        ],
        "currentBinShare": 0.13985278378235247
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6797255357981058
      }
    },
    "hourly": {
      "sma20": 24.323000000000004,
      "sma50": 24.58560000000001,
      "ema20": 24.43626217661924,
      "ema50": 24.486626566827535,
      "vwma20": 24.295289905645117,
      "hma21": 24.50528138528138,
      "atr14": 0.2664285714285712,
      "atrPercentile": 0.2236024844720497,
      "rvolZ": -0.1319140769982339,
      "rvolPercentile": 0.5922619047619048,
      "mfi14": 81.30933182410564,
      "ppo": {
        "ppo": 0.013492245770358824,
        "signal": -0.22730618356946247,
        "histogram": 0.2407984293398213
      },
      "stochRsi": {
        "k": 66.81681681681684,
        "d": 65.00722565568987
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.003407285444533343,
          0.13257822580005507,
          0.032332916787565086,
          0.026900711213119228,
          0.15517703121021237,
          0.10949153805191673,
          0.0735485433986654,
          0.07897219540380297,
          0.04776984396677318,
          0.05752809713519956,
          0.07121701102602045,
          0.03944022457477355,
          0.01727873088826815,
          0.018961621880316745,
          0.00935169671929511,
          0.08839292053370797,
          0.0069504691828503875,
          0.030700936782924723
        ],
        "currentBinShare": 0.0735485433986654
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.31736370899556
      }
    },
    "fourHour": {
      "sma20": 24.409,
      "sma50": 25.065400000000004,
      "ema20": 24.59700154687704,
      "ema50": 24.954851077710384,
      "vwma20": 24.38724289129158,
      "hma21": 24.961255411255415,
      "atr14": 0.6114285714285719,
      "atrPercentile": 0.12857142857142856,
      "rvolZ": -0.291515657969668,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 55.76104879347108,
      "ppo": {
        "ppo": -0.5146422361644989,
        "signal": -0.6874319654338618,
        "histogram": 0.17278972926936287
      },
      "stochRsi": {
        "k": 59.73820510148777,
        "d": 56.91400723516339
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.05387674875187966,
          0.030117419078876023,
          0.002607658096997251,
          0.1581764774209419,
          0.07433796921229262,
          0.03467282192720166,
          0.06839603894809733,
