
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-09T11:15:00.000Z

Calculations:
{
  "momentumScore": 46.52729525662405,
  "volumeScore": 20.59605470790245,
  "patternScore": 4.99320853609856,
  "totalScore": 21.757212382031103,
  "finalScore": 21.757212382031103,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 27.58620689655139,
  "ultraShortVolumeSurge": 0.614429067758778,
  "baseVolumeSurge": 0.013437422418277906,
  "currentPrice": 23.13,
  "resistance": 23.52,
  "support": 23.06,
  "rocMin5": -0.002157031924072507,
  "shortROC": 0.001298701298701194,
  "priceAcceleration": -0.0005364071390213255,
  "buySellRatio": 0.38199478429985856,
  "macdHistogram": -0.03531703476169562,
  "stochasticK": 9.859154929577493,
  "atr": 0.05642857142857137,
  "bbUpper": 23.91927120006147,
  "bbLower": 23.096728799938536,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.17,
      "atrRatio": 0.888,
      "bbWidth": 3.5,
      "volumeRatio": 1.377,
      "signalCount": 3,
      "buySellRatio": 0.382
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4014575999011799,
  "distanceToResistance": 1.6861219195849573,
  "slPercent": 2.5,
  "tpPercent": 1.4332036316472136,
  "trailingActivation": 0.8599221789883281,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.4775138724437066,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 73.80952380952384,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.6861219195849573,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2170315952222577,
  "rvolMin5": -0.3170381125719972,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -3.688576497258079,
  "bbWidthPercent": 3.498989280767969,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008654262224145207,
      "roc3": 0.0008654262224145207
    },
    "min5": {
      "roc1": 0.001298701298701194,
      "roc3": 0.0026007802340701656
    },
    "min15": {
      "roc1": 0.0026007802340701656,
      "roc3": -0.0064432989690722565
    },
    "hourly": {
      "roc1": 0.009961022087483777,
      "roc3": -0.007659574468085095
    },
    "fourHour": {
      "roc1": -0.01644875579924085,
      "roc3": -0.031561461794019856
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7994658020750238,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.3999999999999858,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 153.72532579000006,
  "signedMin5Z": 4.429124099332878,
  "signedMin1": -150.5042,
  "signedMin1Z": -6.380592471004661,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5986111111111111,
  "rvolPercentileMin5": 0.4618055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.194499999999998,
      "sma50": 23.383199999999988,
      "ema20": 23.195146585165144,
      "ema50": 23.37138695842073,
      "vwma20": 23.200108154099855,
      "hma21": 23.043939393939397,
      "atr14": 0.03642857142857154,
      "atrPercentile": 0.08811681772406849,
      "rvolZ": -0.2170315952222577,
      "rvolPercentile": 0.5986111111111111,
      "mfi14": 27.394222420388147,
      "ppo": {
        "ppo": -0.3728630567282348,
        "signal": -0.38958053829371575,
        "histogram": 0.016717481565480974
      },
      "stochRsi": {
        "k": 58.32003647139338,
        "d": 27.623369256948603
      },
      "vprofile": {
        "vpBins": [
          0.011911601173955982,
          0.006296191914861373,
          0.015789052696280607,
          0.009434573290466625,
          0.013691083985979789,
          0.09087515092703043,
          0.012461713180070813,
          0,
          0.07823286081420447,
          0.04383943151223285,
          0.01918915633518287,
          0.03652810567973397,
          0.03935281856485449,
          0.05563872450100695,
          0.09074181352942641,
          0.13919782980595985,
          0.16195036157198703,
          0.09600217953212598,
          0.005827072004141443,
          0.07304027898049814
        ],
        "currentBinShare": 0.011911601173955982
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4688796089224627
      }
    },
    "min5": {
      "sma20": 23.320000000000004,
      "sma50": 23.594400000000004,
      "ema20": 23.300614759569044,
      "ema50": 23.541964920776476,
      "vwma20": 23.344775564047225,
      "hma21": 23.094285714285707,
      "atr14": 0.05642857142857137,
      "atrPercentile": 0.27007299270072993,
      "rvolZ": -0.3170381125719972,
      "rvolPercentile": 0.4618055555555556,
      "mfi14": 46.20248119176922,
      "ppo": {
        "ppo": -0.6087782435710769,
        "signal": -0.5671564201518526,
        "histogram": -0.04162182341922427
      },
      "stochRsi": {
        "k": 57.47626186906392,
        "d": 24.12115754718626
      },
      "vprofile": {
        "vpBins": [
          0.004935618643572907,
          0.007695063090059553,
          0.004385813426073164,
          0.0012828788408327314,
          0.009857661849676682,
          0.035710346116469026,
          0.002619585869769801,
          0.02976051601081291,
          0.01504190042364353,
          0.005778716451975469,
          0.043090484399113754,
          0.18074275051478358,
          0.07762803284035058,
          0.12392263217738024,
          0.22115025935339172,
          0.11555653177832022,
          0.0567892120118496,
          0.04925147208255105,
