
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-02T15:50:00.000Z

Calculations:
{
  "momentumScore": 113.82269869292975,
  "volumeScore": 70.7142857142857,
  "patternScore": 80.03457430920345,
  "totalScore": 77.40733272905803,
  "finalScore": 77.40733272905803,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 65.32258064516131,
  "ultraShortVolumeSurge": 1.7798299800691006,
  "baseVolumeSurge": 0.08353452390639517,
  "currentPrice": 26.07,
  "resistance": 26.5,
  "support": 25.1,
  "rocMin5": 0,
  "shortROC": 0.01124903025601238,
  "priceAcceleration": 0.00008860955573070919,
  "buySellRatio": 0.3537620332301321,
  "macdHistogram": 0.05424332455486896,
  "stochasticK": 64.28571428571425,
  "atr": 0.22785714285714245,
  "bbUpper": 26.089696843326223,
  "bbLower": 25.063303156673776,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.58,
      "atrRatio": 2.552,
      "bbWidth": 4.01,
      "volumeRatio": 2.406,
      "signalCount": 3,
      "buySellRatio": 0.354
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8603211134856686,
  "distanceToResistance": 1.6494054468738,
  "slPercent": 4,
  "tpPercent": 1.40199462984273,
  "trailingActivation": 0.841196777905638,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.4223944051125328,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 40.59405940594029,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.6494054468738,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1254783836054163,
  "rvolMin5": 0.6074460865897361,
  "atrPercentileOld": 1,
  "vwapDeviation": 2.2790406282688034,
  "bbWidthPercent": 4.013034178454626,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0034910783553141916,
      "roc3": -0.006909788867562369
    },
    "min5": {
      "roc1": 0.01124903025601238,
      "roc3": -0.012125805229253515
    },
    "min15": {
      "roc1": -0.012158054711246211,
      "roc3": 0.03174603174603177
    },
    "hourly": {
      "roc1": 0.027370091233637355,
      "roc3": 0.010534529847834553
    },
    "fourHour": {
      "roc1": 0.008174386920980822,
      "roc3": 0.014890282131661403
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.6779176397682223,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 523.5136942799999,
  "signedMin5Z": 9.77370024919626,
  "signedMin1": 281.11300000000017,
  "signedMin1Z": 7.278613153794388,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6678966789667896,
  "rvolPercentileMin5": 0.9131944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.0985,
      "sma50": 25.664600000000004,
      "ema20": 26.001979912333844,
      "ema50": 25.795332475509163,
      "vwma20": 26.064213376323394,
      "hma21": 26.31220779220779,
      "atr14": 0.12571428571428608,
      "atrPercentile": 0.9887359198998749,
      "rvolZ": -0.1254783836054163,
      "rvolPercentile": 0.6678966789667896,
      "mfi14": 34.02728145228808,
      "ppo": {
        "ppo": 0.4248056586129107,
        "signal": 0.6889202308671267,
        "histogram": -0.26411457225421603
      },
      "stochRsi": {
        "k": 4.357596185964351,
        "d": 43.220355031378695
      },
      "vprofile": {
        "vpBins": [
          0.015302871410822401,
          0.02959781762549503,
          0.04812281855918268,
          0.12656886858678135,
          0.09925303280046582,
          0.11822096435240806,
          0.2603839666121119,
          0.13404664647272047,
          0.026917122541256104,
          0.001975012817566844,
          0,
          0.050824381195345464,
          0,
          0.04289875034530046,
          0.01722425686376774,
          0.0023338000812897918,
          0.003904924797104725,
          0.0001121911393755308,
          0.012690612921602541,
          0.009621960877403022
        ],
        "currentBinShare": 0.050824381195345464
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5616593713049274
      }
    },
    "min5": {
      "sma20": 25.5655,
      "sma50": 25.585200000000004,
      "ema20": 25.70021407166256,
      "ema50": 25.586930221719907,
      "vwma20": 25.748336522386982,
      "hma21": 25.873896103896108,
      "atr14": 0.22785714285714245,
      "atrPercentile": 1,
      "rvolZ": 0.6074460865897361,
      "rvolPercentile": 0.9131944444444444,
      "mfi14": 68.89399324824413,
      "ppo": {
        "ppo": 0.5898329233832569,
        "signal": 0.25476285816768973,
        "histogram": 0.33507006521556715
      },
      "stochRsi": {
        "k": 78.64697901711037,
        "d": 66.56097912471262
      },
      "vprofile": {
        "vpBins": [
          0.007671832089655856,
          0.06307055258770815,
          0.07361884518276188,
          0.06634460552293511,
          0.14079580338346165,
          0.06301268844633483,
          0.08177114775765974,
          0.08684304797675958,
          0.10811458710019578,
          0.16503996787405753,
          0.041999019167042316,
          0.014565833968333436,
          0,
          0.03259807038223083,
          0,
          0.03852794596610896,
          0,
          0.0015120921272754656,
          0.014513960467478767,
          0
        ],
        "currentBinShare": 0.03852794596610896
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.807517354182157
      }
    },
    "min15": {
      "sma20": 25.5765,
      "sma50": 25.514400000000002,
      "ema20": 25.603295422315664,
      "ema50": 25.510242737582953,
      "vwma20": 25.74056204339299,
      "hma21": 25.5495670995671,
      "atr14": 0.2242857142857138,
      "atrPercentile": 1,
      "rvolZ": 1.851715042978191,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 55.46503365742003,
      "ppo": {
        "ppo": 0.32762590248137513,
        "signal": 0.07297016045340642,
        "histogram": 0.2546557420279687
      },
      "stochRsi": {
        "k": 78.31659901730413,
        "d": 63.48740333217645
      },
      "vprofile": {
        "vpBins": [
          0.046143542239626495,
          0.03355024328023451,
          0.1472864452623388,
          0.06219281748888309,
          0.07378306063438647,
          0.08420099396746646,
          0.08548498946721954,
          0.1742610618559656,
          0.13870630824022032,
          0.028713077513776327,
          0,
          0,
          0.04311936215412432,
          0.03673767288058573,
          0,
          0,
          0,
          0.04582042501517224,
          0,
          0
        ],
        "currentBinShare": 0.03673767288058573
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.013034178454626
      }
    },
    "hourly": {
      "sma20": 25.483999999999998,
      "sma50": 25.566800000000008,
      "ema20": 25.499114335391443,
      "ema50": 25.49635545632253,
      "vwma20": 25.539505038636015,
      "hma21": 25.56471861471862,
      "atr14": 0.2828571428571429,
      "atrPercentile": 0.391304347826087,
      "rvolZ": 0.0029985804855372665,
      "rvolPercentile": 0.9047619047619048,
      "mfi14": 50.26772373658124,
      "ppo": {
        "ppo": 0.15346581621806785,
        "signal": 0.0616372705109527,
        "histogram": 0.09182854570711516
      },
      "stochRsi": {
        "k": 52.414930410733895,
        "d": 48.64866738774714
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0052807461818422195,
          0.032234704025680946,
          0.00933644855295077,
          0.07048387817358262,
          0.029069268177382982,
          0.015586371752137548,
          0.07050729494847018,
          0.07784523313687085,
          0.15545891889138647,
          0.28628914896813584,
          0.07057611387418276,
          0.05377711690506325,
          0.03425660675702086,
          0.014220263905758822,
          0.01823005848509675,
          0.03091164922117044,
          0.024138558372746383,
          0.001797619670520263
        ],
        "currentBinShare": 0.07057611387418276
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.6322730632869544
      }
    },
    "fourHour": {
      "sma20": 25.564500000000002,
      "sma50": 25.803599999999992,
      "ema20": 25.563645659099187,
      "ema50": 25.790597518074378,
      "vwma20": 25.420729204334386,
      "hma21": 25.46571428571428,
      "atr14": 0.6878571428571431,
      "atrPercentile": 0.34285714285714286,
      "rvolZ": -0.1781333339852389,
