
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-15T14:20:00.000Z

Calculations:
{
  "momentumScore": 86.38957259845417,
  "volumeScore": 25.454545454545688,
  "patternScore": 14.971263637836365,
  "totalScore": 36.54750630890593,
  "finalScore": 36.54750630890593,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 56.71641791044784,
  "ultraShortVolumeSurge": 0.3313758560322051,
  "baseVolumeSurge": 0.09564083143446929,
  "currentPrice": 22.88,
  "resistance": 22.99,
  "support": 22.72,
  "rocMin5": -0.001745200698080397,
  "shortROC": -0.003918154114061814,
  "priceAcceleration": -0.00043312002619584123,
  "buySellRatio": 0.2111325860069579,
  "macdHistogram": 0.03243714657739116,
  "stochasticK": 63.63636363636422,
  "atr": 0.05714285714285643,
  "bbUpper": 23.010457255674297,
  "bbLower": 22.58354274432571,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.32,
      "atrRatio": 0.519,
      "bbWidth": 1.87,
      "volumeRatio": 2.887,
      "signalCount": 4,
      "buySellRatio": 0.211
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2965784215784191,
  "distanceToResistance": 0.4807692307692283,
  "slPercent": 3,
  "tpPercent": 0.40865384615384404,
  "trailingActivation": 0.2451923076923064,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.44639790178841865,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.37931034482891,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4807692307692283,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.053103821231757636,
  "rvolMin5": -0.07043344517153548,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": 0.7323331363443896,
  "bbWidthPercent": 1.8726784723805094,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003918154114061814,
      "roc3": -0.0034843205574913694
    },
    "min5": {
      "roc1": -0.003918154114061814,
      "roc3": -0.0047846889952152865
    },
    "min15": {
      "roc1": -0.004353504571179707,
      "roc3": -0.0008737439930100294
    },
    "hourly": {
      "roc1": -0.002179598953792533,
      "roc3": 0.006153846153846179
    },
    "fourHour": {
      "roc1": 0.008370044052863493,
      "roc3": 0.010150044130626673
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.4336736409183422,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.922077922077922,
  "signedMin5": -8172.673918080001,
  "signedMin5Z": -8.256624797582711,
  "signedMin1": -6779.052456260002,
  "signedMin1Z": -11.437622942046833,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8069444444444445,
  "rvolPercentileMin5": 0.7256944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.874499999999994,
      "sma50": 22.76000000000001,
      "ema20": 22.87339308384691,
      "ema50": 22.800461123975385,
      "vwma20": 22.86283101874575,
      "hma21": 22.949610389610395,
      "atr14": 0.04571428571428474,
      "atrPercentile": 0.32275931520644513,
      "rvolZ": -0.053103821231757636,
      "rvolPercentile": 0.8069444444444445,
      "mfi14": 88.67989234999041,
      "ppo": {
        "ppo": 0.21242426400206135,
        "signal": 0.2123019447324628,
        "histogram": 0.00012231926959854755
      },
      "stochRsi": {
        "k": 0,
        "d": 58.10810810810823
      },
      "vprofile": {
        "vpBins": [
          0.030956621601018097,
          0.0029436051861984193,
          0.01696018260272611,
          0.33090817535350914,
          0.030363709588541555,
          0.013140973291107753,
          0.08546732890851735,
          0.09988027138237136,
          0.03642774151953242,
          0.02509043002700488,
          0.024671380554896486,
          0.02455820522725333,
          0.19096937640736536,
          0.00023230678313910814,
          0.004543298651318172,
          0.07919617672660496,
          0,
          0.003469825629564565,
          0.00022039055933099794,
          0
        ],
        "currentBinShare": 0.07919617672660496
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0278191243419832
      }
    },
    "min5": {
      "sma20": 22.8505,
      "sma50": 22.755800000000004,
      "ema20": 22.86199530364371,
      "ema50": 22.783184604726976,
      "vwma20": 22.85545823287411,
      "hma21": 22.976190476190474,
      "atr14": 0.05714285714285643,
      "atrPercentile": 0.48175182481751827,
      "rvolZ": -0.07043344517153548,
      "rvolPercentile": 0.7256944444444444,
      "mfi14": 34.41555130853409,
      "ppo": {
        "ppo": 0.25322453909019116,
        "signal": 0.24111276179647143,
        "histogram": 0.012111777293719733
      },
      "stochRsi": {
        "k": 0,
        "d": 63.34991708126046
      },
      "vprofile": {
        "vpBins": [
          0.002609893715404281,
          0.002570951128043364,
          0.4749779830842806,
          0.01250900179835497,
          0.01898586813563678,
          0.029758062104698235,
          0.09944883604024635,
          0.07170377796002927,
          0.10482962888927641,
          0.08815110548714107,
          0.02576502843227435,
          0.03166022795908005,
          0.0075505468494336215,
          0.007210844361665977,
          0.018069670313302616,
          0,
          0.0041985737411320825,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03166022795908005
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.528540985541588
      }
    },
    "min15": {
      "sma20": 22.797000000000004,
      "sma50": 22.6998,
      "ema20": 22.82200480482333,
      "ema50": 22.74823697163204,
      "vwma20": 22.832814603434873,
      "hma21": 22.963982683982685,
      "atr14": 0.0678571428571423,
      "atrPercentile": 0.4146341463414634,
      "rvolZ": -0.12561076563440932,
      "rvolPercentile": 0.6875,
      "mfi14": 47.702283879531485,
      "ppo": {
        "ppo": 0.30570420041142377,
        "signal": 0.2492522428421558,
        "histogram": 0.05645195756926796
      },
      "stochRsi": {
        "k": 67.88439710119721,
        "d": 68.66682938073735
      },
      "vprofile": {
        "vpBins": [
          0.540360047509359,
          0.007846020294876797,
          0.03708335996746204,
          0.01597121294322527,
          0.011483107590653728,
          0.12996094983506581,
          0.027211151882631717,
          0.1062352580015947,
          0.029483095908317485,
          0.010862206373049776,
          0.04967404742526131,
          0.003052287321538435,
          0.0039155883524024165,
          0.004112830384633267,
          0,
          0.0227488362099283,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04967404742526131
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8726784723805094
      }
    },
    "hourly": {
      "sma20": 22.722,
      "sma50": 22.464600000000008,
      "ema20": 22.731052364758057,
      "ema50": 22.524266867015964,
      "vwma20": 22.72364489354265,
      "hma21": 22.83177489177489,
      "atr14": 0.16071428571428545,
      "atrPercentile": 0.012422360248447204,
      "rvolZ": -0.3037466870249706,
      "rvolPercentile": 0.13988095238095238,
      "mfi14": 94.00908057731851,
      "ppo": {
        "ppo": 0.4118841824963401,
        "signal": 0.4044545447531901,
        "histogram": 0.0074296377431500304
      },
      "stochRsi": {
        "k": 100,
        "d": 61.220650618552234
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0167812792185577,
          0.022221490687264606,
          0.0049639305800739065,
          0.020210942487744125,
          0.07427734554793934,
          0.06256257123697376,
          0.042878788847508405,
          0.32282552805658515,
          0.1733571110206029,
          0.021107207070941058,
          0.13332303682353389,
          0.01364339512675187,
          0.0039170399536262975,
          0.0009355783991306349,
          0.012950096545979969,
          0.02849317432307733,
          0.03009359838209592,
          0.01110499834179315,
          0.004352887349820105
        ],
        "currentBinShare": 0.13332303682353389
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6359489700539034
      }
    },
    "fourHour": {
      "sma20": 22.2745,
      "sma50": 22.602800000000002,
      "ema20": 22.435443523681112,
      "ema50": 22.722884622285083,
      "vwma20": 22.25076748154209,
      "hma21": 22.96246753246753,
      "atr14": 0.45142857142857096,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.31893320684434134,
      "rvolPercentile": 0.27380952380952384,
      "mfi14": 75.41124755780574,
      "ppo": {
        "ppo": 0.5583150877032785,
        "signal": 0.05260444987765486,
        "histogram": 0.5057106378256236
      },
      "stochRsi": {
        "k": 100,
        "d": 64.99574097938874
      },
      "vprofile": {
        "vpBins": [
          0,
          0.023353449807050584,
          0.012000096615260044,
          0.08813255274108257,
          0.021339452974922044,
          0.34023046046669453,
          0.09879956108945243,
          0.017900042205981962,
          0.020621693331167028,
          0.04556384496786947,
          0.11690923350913408,
          0.0599135028732739,
          0.030830069297619167,
          0.04330047816706481,
          0.0030996749975644934,
          0.011163347372124809,
          0.01294271125909616,
          0.040665381634716585,
          0.01323444668992523,
          0
        ],
        "currentBinShare": 0.017900042205981962
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.695788255255828
      }
    },
    "daily": {
      "sma20": 24.078,
      "sma50": 26.604800000000008,
      "ema20": 23.950955917095555,
      "ema50": 27.187606293992914,
      "vwma20": 0,
      "hma21": 21.6930303030303,
      "atr14": 1.828571428571428,
      "atrPercentile": 0.039473684210526314,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.726380982748477,
        "signal": -5.7532820524661235,
        "histogram": 0.026901069717646386
      },
      "stochRsi": {
        "k": 40.12637720229537,
        "d": 36.64980507970557
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 28.128973384365118
      }
    }
  },
  "smaMin5": 22.8505,
  "emaMin5": 22.86199530364371,
  "vwmaMin5": 22.85545823287411,
  "hmaMin5": 22.976190476190474,
  "keltner15": {
    "upper": 22.93600480482333,
    "middle": 22.82200480482333,
    "lower": 22.70800480482333
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 23.142999999999997,
    "finalLower": 22.687
  },
  "mfi15": 47.702283879531485,
  "stochRsi15": {
    "k": 67.88439710119721,
    "d": 68.66682938073735
  },
  "ppo15": {
    "ppo": 0.30570420041142377,
    "signal": 0.2492522428421558,
    "histogram": 0.05645195756926796
  },
  "vpMin15": {
    "vpBins": [
      0.540360047509359,
      0.007846020294876797,
      0.03708335996746204,
      0.01597121294322527,
      0.011483107590653728,
      0.12996094983506581,
      0.027211151882631717,
      0.1062352580015947,
      0.029483095908317485,
      0.010862206373049776,
      0.04967404742526131,
      0.003052287321538435,
      0.0039155883524024165,
      0.004112830384633267,
      0,
      0.0227488362099283,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.04967404742526131
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.8726784723805094
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 51.09489051094891,
    "volatilityPercentile": 0.31645569620253167,
    "relativeVolatilityRatio": 0.7857610233270329,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 1.91,
    "avgATR": 2.02659,
    "atrPercentile": 17.1,
    "realizedVolatility": 70.32,
    "volPercentile": 28.8,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 1,
    "regimeStrength": 0.3
  },
  "temporalPatterns": {
    "currentHour": 7,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 606.39,
        "avgATR": 0.435714,
        "avgReturn": -0.549
      },
      {
        "avgVolume": 421.88,
        "avgATR": 0.405,
        "avgReturn": 0.104
      },
      {
        "avgVolume": 785.96,
        "avgATR": 0.355,
        "avgReturn": 0.12
      },
      {
        "avgVolume": 288.97,
        "avgATR": 0.22,
        "avgReturn": -0.379
      },
      {
        "avgVolume": 209.42,
        "avgATR": 0.209286,
        "avgReturn": 0.274
      },
      {
        "avgVolume": 287.61,
        "avgATR": 0.238571,
        "avgReturn": 0.283
      },
      {
        "avgVolume": 240.53,
        "avgATR": 0.215,
        "avgReturn": -0.38
      },
      {
        "avgVolume": 852.19,
        "avgATR": 0.218571,
        "avgReturn": 0.091
      },
      {
        "avgVolume": 1044.06,
        "avgATR": 0.29,
        "avgReturn": -0.047
      },
      {
        "avgVolume": 279.07,
        "avgATR": 0.262857,
        "avgReturn": 0.226
      },
      {
        "avgVolume": 203.57,
        "avgATR": 0.22,
        "avgReturn": 0.217
      },
      {
