
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-18T15:30:00.000Z

Calculations:
{
  "momentumScore": 37.13411489784259,
  "volumeScore": 3.117228602727042,
  "patternScore": 20,
  "totalScore": 15.365280124585336,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.63291139240493,
  "ultraShortVolumeSurge": 0.2038027580117982,
  "baseVolumeSurge": 0.03040294750357914,
  "currentPrice": 22.7,
  "resistance": 22.98,
  "support": 22.58,
  "rocMin5": -0.0017590149516270514,
  "shortROC": 0.00044072278536791583,
  "priceAcceleration": -0.0004398018064141928,
  "buySellRatio": 0.458492539657316,
  "macdHistogram": -0.023088216271238995,
  "stochasticK": 19.04761904761941,
  "atr": 0.07785714285714386,
  "bbUpper": 23.044943431674266,
  "bbLower": 22.603056568325737,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.82,
      "atrRatio": 1.112,
      "bbWidth": 1.94,
      "volumeRatio": 0.378,
      "signalCount": 3,
      "buySellRatio": 0.458
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4877281308999373,
  "distanceToResistance": 1.233480176211459,
  "slPercent": 2.5,
  "tpPercent": 1.04845814977974,
  "trailingActivation": 0.629074889867844,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.23072440692045007,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.24489795918336,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.233480176211459,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.03120293260307003,
  "rvolMin5": 0.050144779202568684,
  "atrPercentileOld": 1,
  "vwapDeviation": -1.0884453749767686,
  "bbWidthPercent": 1.9360623175102034,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00044072278536791583,
      "roc3": -0.0008802816901408263
    },
    "min5": {
      "roc1": 0.00044072278536791583,
      "roc3": -0.0008802816901408263
    },
    "min15": {
      "roc1": -0.0017621145374448965,
      "roc3": -0.00831509846827139
    },
    "hourly": {
      "roc1": -0.008329679964927564,
      "roc3": -0.014808362369337972
    },
    "fourHour": {
      "roc1": -0.008764241893076218,
      "roc3": -0.009198423127463745
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.27464466197773524,
  "wickClosePct": 0.4999999999999112,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 1.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -616.86916956,
  "signedMin5Z": -3.595871475654309,
  "signedMin1": -295.67792867000003,
  "signedMin1Z": -2.076369474823437,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8229166666666666,
  "rvolPercentileMin5": 0.7465277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.761499999999998,
      "sma50": 22.810600000000004,
      "ema20": 22.75220678387064,
      "ema50": 22.786961857549183,
      "vwma20": 22.76776199928392,
      "hma21": 22.768311688311684,
      "atr14": 0.055714285714286306,
      "atrPercentile": 0.7145015105740181,
      "rvolZ": -0.03120293260307003,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 51.73409296752724,
      "ppo": {
        "ppo": -0.07864626531194822,
        "signal": -0.042415460305411386,
        "histogram": -0.03623080500653684
      },
      "stochRsi": {
        "k": 3.283582089552829,
        "d": 47.804666493191256
      },
      "vprofile": {
        "vpBins": [
          0.2534188375693878,
          0.020445178060057558,
          0.04437591413501372,
          0.05081295979739018,
          0.056826345576688614,
          0.12687318640124995,
          0.138502518912424,
          0.03387115428231198,
          0.09054510214174866,
          0.0025629532816853168,
          0.007092688272121167,
          0.011604655666375592,
          0.004862597451991104,
          0.01385675157671039,
          0.0052419262273192165,
          0.0904327441270709,
          0.012680773924999821,
          0.024595730395648857,
          0.002660707885188594,
          0.008737274314616506
        ],
        "currentBinShare": 0.04437591413501372
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.060654150494356
      }
    },
    "min5": {
      "sma20": 22.773999999999997,
      "sma50": 22.835200000000007,
      "ema20": 22.772675059600303,
      "ema50": 22.825239521031225,
      "vwma20": 22.6625963943775,
      "hma21": 22.747099567099568,
      "atr14": 0.07785714285714386,
      "atrPercentile": 0.8722627737226277,
      "rvolZ": 0.050144779202568684,
      "rvolPercentile": 0.7465277777777778,
      "mfi14": 30.347626591797365,
      "ppo": {
        "ppo": -0.16376834217058156,
        "signal": -0.13065797655044656,
        "histogram": -0.033110365620135
      },
      "stochRsi": {
        "k": 100,
        "d": 46.22449825952719
      },
      "vprofile": {
        "vpBins": [
          0.1760190257064925,
          0.030279965476019008,
          0.048528444087763106,
          0.03776372780763224,
          0.03557607900929354,
          0.12917737729316897,
          0.0789466008073788,
          0.022363665000599893,
          0.0806722405498009,
          0.025840576030820978,
          0.03489184463919476,
          0.04509372355913474,
          0.04246691045698386,
          0.08337755675574973,
          0.023722138085518207,
          0.03038450239853003,
          0.020287938447150648,
          0.03147495230267246,
          0.01561904553989611,
          0.0075136860461993155
        ],
        "currentBinShare": 0.048528444087763106
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.807801154113436
      }
    },
    "min15": {
      "sma20": 22.824,
      "sma50": 22.8414,
      "ema20": 22.79383792633346,
      "ema50": 22.873465196500806,
      "vwma20": 22.733473956318644,
      "hma21": 22.703463203463205,
      "atr14": 0.11071428571428577,
      "atrPercentile": 1,
      "rvolZ": -0.14239613685161973,
      "rvolPercentile": 0.5625,
      "mfi14": 30.968917858595674,
      "ppo": {
        "ppo": -0.20079919510232128,
        "signal": -0.13436944148573218,
        "histogram": -0.0664297536165891
      },
      "stochRsi": {
        "k": 7.157894736842193,
        "d": 41.299145299145344
      },
      "vprofile": {
        "vpBins": [
          0.2003207939488269,
          0.011501038549040957,
          0.04627807410083512,
          0.04007697457036614,
          0.10261462002815719,
          0.11867548688753539,
          0.07503157582626015,
          0.050985585615995276,
          0.08037538820795295,
          0.009223826128718951,
          0.0023350001629906425,
          0.053324111758997095,
          0.03450433864938993,
          0.034481017043181295,
          0.015497673856081234,
          0.027456052342644668,
          0.035420163706211205,
          0.05357340046335491,
          0.000029935899525521063,
          0.008294942253934295
        ],
        "currentBinShare": 0.011501038549040957
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9360623175102034
      }
    },
    "hourly": {
      "sma20": 22.961999999999996,
      "sma50": 22.939999999999994,
      "ema20": 22.887453820035102,
      "ema50": 22.924184840900583,
      "vwma20": 22.83947205839962,
      "hma21": 22.605064935064938,
      "atr14": 0.20999999999999983,
      "atrPercentile": 0.30434782608695654,
      "rvolZ": -0.06643411604516195,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 32.170214349977456,
      "ppo": {
        "ppo": -0.3848556011426853,
        "signal": -0.23947650408726337,
        "histogram": -0.14537909705542193
      },
      "stochRsi": {
        "k": 55.33022534326929,
        "d": 39.3288020390824
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.017168372150017614,
          0,
          0.02273407270556689,
          0.012517821089165451,
          0.013237759521148884,
          0.024064607289378166,
          0.087208865034564,
          0.035648174352526756,
          0.02631055010000281,
          0.16703821538404162,
          0.1389389536437058,
          0.14011965781082483,
          0.0308349040062961,
          0.15008510603327344,
          0.06671830259886258,
          0.05265281288345105,
          0.012326784597774402,
          0.00239504079939961
        ],
        "currentBinShare": 0.15008510603327344
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.369143551568468
      }
    },
    "fourHour": {
      "sma20": 22.942999999999994,
      "sma50": 22.39099999999999,
      "ema20": 22.854131096421984,
      "ema50": 22.82604968179637,
      "vwma20": 22.872167394043604,
      "hma21": 23.00073593073594,
      "atr14": 0.4350000000000008,
      "atrPercentile": 0.2571428571428571,
      "rvolZ": 0.18327330864147734,
      "rvolPercentile": 0.8809523809523809,
      "mfi14": 55.259480776674515,
      "ppo": {
        "ppo": 0.3485335059891834,
        "signal": 0.5724712615569106,
        "histogram": -0.22393775556772721
      },
      "stochRsi": {
        "k": 0,
        "d": 42.8307256954754
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.010434503041034994,
          0.08344311427915467,
          0.01719223902677914,
          0.05051579083928483,
          0.036095488371693456,
          0.3322092485413522,
          0.06099809812650767,
          0.1286693873330619,
          0.06305717570644787,
          0.014148185568787592,
          0.001979446337349153,
          0.0115419784335509,
          0.06131544466092757,
          0.0714589192257525,
          0.024532906437456366,
          0.027419275243477058,
          0.004988798827382074
        ],
        "currentBinShare": 0.06099809812650767
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.259198020340812
      }
    },
    "daily": {
      "sma20": 23.783000000000005,
      "sma50": 25.962600000000005,
      "ema20": 23.806319704125148,
      "ema50": 26.53160878441609,
      "vwma20": 0,
      "hma21": 21.370259740259733,
      "atr14": 1.4528571428571426,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.318203515012799,
        "signal": -5.280532585033047,
        "histogram": 0.9623290700202478
      },
      "stochRsi": {
        "k": 100,
        "d": 41.051881822819055
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.888162330036387
      }
    }
  },
  "smaMin5": 22.773999999999997,
  "emaMin5": 22.772675059600303,
  "vwmaMin5": 22.6625963943775,
  "hmaMin5": 22.747099567099568,
  "keltner15": {
    "upper": 22.98733792633346,
    "middle": 22.79383792633346,
    "lower": 22.60033792633346
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 23.102,
    "finalLower": 22.328
  },
  "mfi15": 30.968917858595674,
  "stochRsi15": {
    "k": 7.157894736842193,
    "d": 41.299145299145344
  },
  "ppo15": {
    "ppo": -0.20079919510232128,
    "signal": -0.13436944148573218,
    "histogram": -0.0664297536165891
  },
  "vpMin15": {
    "vpBins": [
      0.2003207939488269,
      0.011501038549040957,
      0.04627807410083512,
      0.04007697457036614,
      0.10261462002815719,
      0.11867548688753539,
