
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-08T13:35:00.000Z

Calculations:
{
  "momentumScore": 72.3303733988761,
  "volumeScore": 26.728395061728317,
  "patternScore": 31.317507262895276,
  "totalScore": 36.732853755784014,
  "finalScore": 36.732853755784014,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 69.0140845070423,
  "ultraShortVolumeSurge": 0.11259156121257408,
  "baseVolumeSurge": 0.047070854142220946,
  "currentPrice": 24.22,
  "resistance": 24.59,
  "support": 23.78,
  "rocMin5": 0.005813953488372117,
  "shortROC": 0.0012401818933442572,
  "priceAcceleration": 0.001451082501063128,
  "buySellRatio": 0.9112992250974068,
  "macdHistogram": 0.05539433565321527,
  "stochasticK": 54.320987654320795,
  "atr": 0.1264285714285714,
  "bbUpper": 24.208760184877832,
  "bbLower": 23.871239815122166,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.41,
      "atrRatio": 1.539,
      "bbWidth": 1.4,
      "volumeRatio": 0.123,
      "signalCount": 4,
      "buySellRatio": 0.911
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5426448035861712,
  "distanceToResistance": 1.5276630883567341,
  "slPercent": 3,
  "tpPercent": 1.2985136251032239,
  "trailingActivation": 0.7791081750619343,
  "shortMomentumScore": 0,
  "overboughtScore": 0.09350927722268615,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.03272824702794015,
  "chaikin": -0.0898363014553205,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 61.01694915254229,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.5276630883567341,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17354075626285329,
  "rvolMin5": -0.34428723681939616,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": -0.3310721492103803,
  "bbWidthPercent": 1.4039948825110886,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000826446280991718,
      "roc3": 0.004145936981757789
    },
    "min5": {
      "roc1": 0.0012401818933442572,
      "roc3": 0.0062318238471125295
    },
    "min15": {
      "roc1": 0.000826446280991718,
      "roc3": 0.0062318238471125295
    },
    "hourly": {
      "roc1": 0.00706273369339419,
      "roc3": 0.00831946755407651
    },
    "fourHour": {
      "roc1": 0.013801756587201936,
      "roc3": 0.004975124378109347
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5007904743033319,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 897.2411449599999,
  "signedMin5Z": 8.145476030424831,
  "signedMin1": 1315.5005256700003,
  "signedMin1Z": 12.842160726343725,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.64375,
  "rvolPercentileMin5": 0.4583333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.9875,
      "sma50": 24.041999999999994,
      "ema20": 24.05454589291754,
      "ema50": 24.052004042732772,
      "vwma20": 23.92610904919379,
      "hma21": 24.18796536796537,
      "atr14": 0.10500000000000043,
      "atrPercentile": 0.9395770392749244,
      "rvolZ": -0.17354075626285329,
      "rvolPercentile": 0.64375,
      "mfi14": 98.74311430696427,
      "ppo": {
        "ppo": 0.2029379914442464,
        "signal": 0.05136071733278155,
        "histogram": 0.15157727411146485
      },
      "stochRsi": {
        "k": 96.97756788665885,
        "d": 74.7319781054721
      },
      "vprofile": {
        "vpBins": [
          0.0017998537052581233,
          0.022690453308207428,
          0.15500943286482657,
          0.04138244078278683,
          0.03845622046354575,
          0.06581219671656892,
          0.14570978594184877,
          0.2013107289318569,
          0.14769854596112417,
          0.09360118754522909,
          0.012514914726877904,
          0.01649127086879278,
          0.023198463369204007,
          0.02032688885516375,
          0.000844257876239117,
          0,
          0.012581870678459511,
          0.0005714874040105607,
          0,
          0
        ],
        "currentBinShare": 0.14769854596112417
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.214041530621006
      }
    },
    "min5": {
      "sma20": 24.017500000000002,
      "sma50": 24.114799999999995,
      "ema20": 24.062894912010787,
      "ema50": 24.09231180954525,
      "vwma20": 23.94666532455631,
      "hma21": 24.077099567099566,
      "atr14": 0.1264285714285714,
      "atrPercentile": 0.9635036496350365,
      "rvolZ": -0.34428723681939616,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 85.8896466859369,
      "ppo": {
        "ppo": 0.07636944987159326,
        "signal": -0.06936649502198369,
        "histogram": 0.14573594489357694
      },
      "stochRsi": {
        "k": 100,
        "d": 60.97367030465634
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0012990687903784266,
          0.13195672324854207,
          0.009343028073887337,
          0.04497360292776604,
          0.07639849635117626,
          0.15968692273369195,
          0.09808857256356314,
          0.04855138005895548,
          0.1369597293040572,
          0.07835460961014404,
          0.02467808089147134,
          0.026345276883900544,
          0.059242302982388424,
          0.029569815768302473,
          0.005922071400369668,
          0.04442967075752042,
          0.008318733859828092,
          0.004268192018591008,
          0.011613721775466452
        ],
        "currentBinShare": 0.09808857256356314
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.6051322814905324
      }
    },
    "min15": {
      "sma20": 24.04,
      "sma50": 24.127399999999998,
      "ema20": 24.083075758404064,
      "ema50": 24.14151830944185,
      "vwma20": 23.993131555402083,
      "hma21": 24.05580086580086,
      "atr14": 0.13142857142857065,
      "atrPercentile": 0.4878048780487805,
      "rvolZ": -0.6602748927230154,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 75.79247064339543,
