
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-05T16:45:00.000Z

Calculations:
{
  "momentumScore": 76.43966752780209,
  "volumeScore": 20.150603646786628,
  "patternScore": 20.051416832097612,
  "totalScore": 32.8697461937112,
  "finalScore": 32.8697461937112,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.43434343434336,
  "ultraShortVolumeSurge": 1.2049463116675074,
  "baseVolumeSurge": 0.018666612445362118,
  "currentPrice": 24.04,
  "resistance": 24.49,
  "support": 23.82,
  "rocMin5": 0.005857740585774083,
  "shortROC": 0.00124947938359007,
  "priceAcceleration": 0.0014651979685495766,
  "buySellRatio": 0.3773922444001654,
  "macdHistogram": -0.07264338482683441,
  "stochasticK": 40.54054054054072,
  "atr": 0.1042857142857146,
  "bbUpper": 24.699895819200986,
  "bbLower": 23.932104180799005,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.81,
      "atrRatio": 0.789,
      "bbWidth": 3.16,
      "volumeRatio": 2.057,
      "signalCount": 4,
      "buySellRatio": 0.377
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7636082719277385,
  "distanceToResistance": 1.8718801996672183,
  "slPercent": 2.5,
  "tpPercent": 1.5910981697171356,
  "trailingActivation": 0.9546589018302813,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.2517365246542811,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 57.14285714285747,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.8718801996672183,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5944118717969956,
  "rvolMin5": -0.09709785822543401,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": 0.7607033597604413,
  "bbWidthPercent": 3.157557321936096,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0025052192066806795,
      "roc3": 0.0037625418060200605
    },
    "min5": {
      "roc1": 0.00124947938359007,
      "roc3": 0.008389261744966413
    },
    "min15": {
      "roc1": 0.004581424406497269,
      "roc3": 0.0033277870216306925
    },
    "hourly": {
      "roc1": -0.003717472118959102,
      "roc3": -0.01671422747655932
    },
    "fourHour": {
      "roc1": -0.01671422747655932,
      "roc3": 0.0012453300124533474
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.42493022629074206,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": 203.5422585299999,
  "signedMin5Z": 2.8841817730159343,
  "signedMin1": -103.58632429999993,
  "signedMin1Z": -2.306332098222185,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9236111111111112,
  "rvolPercentileMin5": 0.6666666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.958499999999997,
      "sma50": 24.147800000000007,
      "ema20": 23.990552107775894,
      "ema50": 24.115540009895366,
      "vwma20": 23.99296795632066,
      "hma21": 23.9104761904762,
      "atr14": 0.04428571428571385,
      "atrPercentile": 0.1203423967774421,
      "rvolZ": 0.5944118717969956,
      "rvolPercentile": 0.9236111111111112,
      "mfi14": 93.22931091153649,
      "ppo": {
        "ppo": -0.22853654968921547,
        "signal": -0.30869514262867637,
        "histogram": 0.0801585929394609
      },
      "stochRsi": {
        "k": 100,
        "d": 46.94052991925336
      },
      "vprofile": {
        "vpBins": [
          0.04384001393628842,
          0.04146401709123398,
          0.003881195917322796,
          0.00900297469742313,
          0.10491600158638613,
          0.07918276886605118,
          0.13538229561312035,
          0.04191329968550054,
          0.04874602122083288,
          0.08312492463389812,
          0.048155587034713086,
          0.03134431093155215,
          0.03373258852107683,
          0.11089875346792794,
          0.06650920300139021,
          0.029681645423292793,
          0.026308442538241182,
          0.005438969465859487,
          0.05332204828568593,
          0.003154938082202885
        ],
        "currentBinShare": 0.10491600158638613
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.196121847638294
      }
    },
    "min5": {
      "sma20": 24.147,
      "sma50": 24.3142,
      "ema20": 24.116234470055797,
      "ema50": 24.241754175812893,
      "vwma20": 24.146138036239506,
      "hma21": 23.917402597402607,
      "atr14": 0.1042857142857146,
      "atrPercentile": 0.6788321167883211,
      "rvolZ": -0.09709785822543401,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 44.99052707630032,
      "ppo": {
        "ppo": -0.4383169673808745,
        "signal": -0.399418238766746,
        "histogram": -0.03889872861412852
      },
      "stochRsi": {
        "k": 75.30382985528038,
        "d": 38.40973840973848
      },
      "vprofile": {
        "vpBins": [
          0.0024092610878981885,
          0.005605343582045748,
          0.036133519429718895,
          0.01923380913865447,
          0.047802353706118406,
          0.0743224366780575,
          0.07678086169100212,
          0.07611814400946693,
          0.12047230010860875,
          0.03500838055970783,
          0.04956624863714623,
          0.07961986067892683,
          0.06528592715584455,
          0.18436087942349802,
          0.039578983158370766,
          0.044695795873003895,
          0.010003245740583066,
          0.022575410528034617,
