
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-09T15:40:00.000Z

Calculations:
{
  "momentumScore": 53.78028469040839,
  "volumeScore": 15.696809635001516,
  "patternScore": 20,
  "totalScore": 24.813156874286705,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.36585365853675,
  "ultraShortVolumeSurge": 0.4953901343875661,
  "baseVolumeSurge": 0.019690859155582698,
  "currentPrice": 22.66,
  "resistance": 23.33,
  "support": 22.66,
  "rocMin5": -0.007011393514461005,
  "shortROC": -0.005267778753292405,
  "priceAcceleration": -0.0017544371123939307,
  "buySellRatio": 0.6904819952110272,
  "macdHistogram": 0.0006968096350015163,
  "stochasticK": 0,
  "atr": 0.07285714285714333,
  "bbUpper": 23.487492585937165,
  "bbLower": 22.644507414062833,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3,
      "atrRatio": 0.723,
      "bbWidth": 3.65,
      "volumeRatio": 1.273,
      "signalCount": 5,
      "buySellRatio": 0.69
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5863068969865062,
  "distanceToResistance": 2.956751985878191,
  "slPercent": 2.5,
  "tpPercent": 2.5132391879964624,
  "trailingActivation": 1.5079435127978773,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 16.25,
  "chaikin": -0.28821774312654674,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 62.74509803921542,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.956751985878191,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24925022008398928,
  "rvolMin5": -0.026230382657810622,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -4.286545407479015,
  "bbWidthPercent": 3.654665619848835,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0030728709394205567,
      "roc3": -0.004820333041191912
    },
    "min5": {
      "roc1": -0.005267778753292405,
      "roc3": -0.006576063130205988
    },
    "min15": {
      "roc1": -0.007880910683012247,
      "roc3": -0.008748906386701632
    },
    "hourly": {
      "roc1": -0.009210526315789511,
      "roc3": -0.026712623869022015
    },
    "fourHour": {
      "roc1": -0.03130360205831906,
      "roc3": -0.05953372189841798
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.7781661051450408,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -233.13717440999991,
  "signedMin5Z": -5.619242031372479,
  "signedMin1": -244.65997441000002,
  "signedMin1Z": -8.446899421419491,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5194444444444445,
  "rvolPercentileMin5": 0.7048611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.814999999999994,
      "sma50": 22.990199999999994,
      "ema20": 22.838249761013486,
      "ema50": 22.95555478180667,
      "vwma20": 22.823209394805097,
      "hma21": 22.843160173160182,
      "atr14": 0.042857142857142705,
      "atrPercentile": 0.21852970795568982,
      "rvolZ": -0.24925022008398928,
      "rvolPercentile": 0.5194444444444445,
      "mfi14": 61.579799089485164,
      "ppo": {
        "ppo": -0.23303218994190625,
        "signal": -0.22643957355473798,
        "histogram": -0.006592616387168265
      },
      "stochRsi": {
        "k": 10.255609756097089,
        "d": 52.47198417930127
      },
      "vprofile": {
        "vpBins": [
          0.042439002951228405,
          0.07569768781448408,
          0.09817555484431278,
          0.017551257146239226,
          0.05360894747018361,
          0.021354938298466002,
          0.13125721749278738,
          0.11555839938831984,
          0.02368378572047828,
          0.09681478983039532,
          0.01327621610690895,
          0,
          0.11847087918970713,
          0.011580110603843547,
          0.021897172553573777,
          0.03232260018153288,
          0.01805778063256441,
          0.05309796474025795,
          0.032390379463421354,
          0.022765315571294978
        ],
        "currentBinShare": 0.042439002951228405
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2538983683323237
      }
    },
    "min5": {
      "sma20": 22.866,
      "sma50": 23.096999999999998,
      "ema20": 22.88516698139691,
      "ema50": 23.09705051261769,
      "vwma20": 22.87121378132646,
      "hma21": 22.728311688311685,
      "atr14": 0.07285714285714333,
      "atrPercentile": 0.7773722627737226,
      "rvolZ": -0.026230382657810622,
      "rvolPercentile": 0.7048611111111112,
      "mfi14": 52.94526161857796,
      "ppo": {
        "ppo": -0.47565732333988914,
        "signal": -0.47343137316631434,
        "histogram": -0.0022259501735747977
      },
      "stochRsi": {
        "k": 62.754761109255575,
        "d": 39.49424559180669
      },
      "vprofile": {
        "vpBins": [
          0.025558462008124366,
          0.018105152427403844,
          0.05284249809262328,
          0.02456800635703091,
          0.015186340796407433,
          0.050218117028949655,
          0.054595558333369015,
          0.009215393573488046,
          0.04605592579340007,
          0.0007466486763920972,
          0.03796369604080954,
          0.017302793997610345,
          0.2006913696504518,
          0.06615594644784098,
          0.12274212897024254,
          0.09440347792603329,
          0.09317107076445597,
          0.05337936743932384,
          0.016664613446019053,
          0.0004334322300238716
        ],
        "currentBinShare": 0.025558462008124366
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9372508632774894
      }
    },
    "min15": {
      "sma20": 23.066,
      "sma50": 23.4828,
      "ema20": 23.054347209095926,
      "ema50": 23.39338621532263,
      "vwma20": 23.030229132419635,
      "hma21": 22.80125541125541,
      "atr14": 0.1328571428571423,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": 1.1061848355901178,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 22.31638999241848,
      "ppo": {
        "ppo": -0.9081484742897341,
        "signal": -0.8161961640601559,
        "histogram": -0.09195231022957817
      },
      "stochRsi": {
        "k": 0,
        "d": 30.097947337887195
      },
      "vprofile": {
        "vpBins": [
          0.044883083986050794,
          0.05436454240435224,
          0.0845531005491834,
          0,
          0.022146430716837893,
          0.017837780676728025,
          0.06620376210055604,
          0.07010182253901373,
          0.06633816921644342,
          0.010202236921250848,
          0.04790178142245517,
          0.034533481984999045,
          0.03306906810387447,
          0.007857099530626119,
          0.05301128444796582,
          0.05651964047366727,
          0.1694744778002266,
          0.05532685888673847,
          0.05493176589198489,
          0.05074361234704583
        ],
        "currentBinShare": 0.044883083986050794
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.654665619848835
      }
    },
    "hourly": {
      "sma20": 23.655499999999996,
      "sma50": 24.026799999999998,
      "ema20": 23.482707074121183,
      "ema50": 23.880614896283,
      "vwma20": 23.3170116082432,
      "hma21": 22.852121212121215,
      "atr14": 0.22428571428571434,
      "atrPercentile": 0.08074534161490683,
      "rvolZ": -0.17201322976695754,
      "rvolPercentile": 0.5446428571428571,
      "mfi14": 24.319662374197435,
      "ppo": {
        "ppo": -1.5047528253576747,
        "signal": -1.030752477783687,
        "histogram": -0.4740003475739878
      },
      "stochRsi": {
        "k": 5.106132941608578,
        "d": 17.000388672215333
      },
      "vprofile": {
        "vpBins": [
          0.00365885773066288,
          0.0029269593509315575,
          0.008211627879426434,
          0.14796990940234833,
          0.03991217585502473,
          0.0454232574781896,
          0.21527819535598874,
          0.10328857226747509,
          0.06819898718307012,
          0.06880327034713409,
          0.036713397119562535,
          0.04958024141992061,
          0.02871211510890058,
          0.03233723225569214,
          0.00682921963986844,
          0.007204566737474372,
          0,
          0.09463932270221333,
