
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-11T13:25:00.000Z

Calculations:
{
  "momentumScore": 115.96318522269502,
  "volumeScore": 35.98405777378417,
  "patternScore": 81.4347862369582,
  "totalScore": 64.01050958744258,
  "finalScore": 64.01050958744258,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 56.79999999999994,
  "ultraShortVolumeSurge": 11.327304917503358,
  "baseVolumeSurge": 0.047184507525292366,
  "currentPrice": 21.72,
  "resistance": 21.93,
  "support": 21.16,
  "rocMin5": 0.026465028355387464,
  "shortROC": 0.01971830985915484,
  "priceAcceleration": 0.006582254065584098,
  "buySellRatio": 0.22803848041820382,
  "macdHistogram": -0.01692453997980585,
  "stochasticK": 72.72727272727259,
  "atr": 0.11642857142857135,
  "bbUpper": 21.73765355763868,
  "bbLower": 21.322346442361322,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.64,
      "atrRatio": 0.964,
      "bbWidth": 1.93,
      "volumeRatio": 0.996,
      "signalCount": 4,
      "buySellRatio": 0.228
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7234938174164716,
  "distanceToResistance": 0.9668508287292857,
  "slPercent": 4,
  "tpPercent": 0.8218232044198929,
  "trailingActivation": 0.4930939226519357,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.2633406694646419,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.9154809078410505e-13,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.9668508287292857,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.06639885932459746,
  "rvolMin5": 3.5718478972685648,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": 2.196231427546915,
  "bbWidthPercent": 1.9289694160583264,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004697040864256253,
      "roc3": 0.006616257088846908
    },
    "min5": {
      "roc1": 0.01971830985915484,
      "roc3": 0.0206766917293232
    },
    "min15": {
      "roc1": 0.0206766917293232,
      "roc3": 0.01353243117125521
    },
    "hourly": {
      "roc1": 0.004679457182966676,
      "roc3": -0.0041743970315398825
    },
    "fourHour": {
      "roc1": -0.00647848218417402,
      "roc3": 0.032211538461538375
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 3.8561955968052617,
  "wickClosePct": 0.671874999999999,
  "wickUpper": 0.21000000000000085,
  "wickLower": 0,
  "wickRatio": 0.4883720930232581,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
  "signedMin5": 4023.9746402399987,
  "signedMin5Z": 11.694858112109559,
  "signedMin1": -122.08896300999976,
  "signedMin1Z": -0.9827060141417183,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7840277777777778,
  "rvolPercentileMin5": 0.9791666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.441500000000005,
      "sma50": 21.517999999999997,
      "ema20": 21.39895000062148,
      "ema50": 21.457302817450348,
      "vwma20": 21.487724053618063,
      "hma21": 21.275627705627706,
      "atr14": 0.0692857142857142,
      "atrPercentile": 0.824269889224572,
      "rvolZ": 0.06639885932459746,
      "rvolPercentile": 0.7840277777777778,
      "mfi14": 60.614981199287556,
      "ppo": {
        "ppo": -0.33498415747880006,
        "signal": -0.23425025887498785,
        "histogram": -0.10073389860381221
      },
      "stochRsi": {
        "k": 21.55121373593877,
        "d": 33.052765821775864
      },
      "vprofile": {
        "vpBins": [
          0.005111426048312107,
          0.005016112804506874,
          0.0012936276663641044,
          0.00036828421171592786,
          0.005668096014014162,
          0.0008519499330611397,
          0.011812856461088069,
          0.009384927882295467,
          0.13287406418073136,
          0.025700472312479346,
          0.11276086972641866,
          0.06024665970668826,
          0.029453488911513358,
          0.05374060506013976,
          0.2902904475832901,
          0.06127294531177492,
          0.04910030583345499,
          0.07814507979735259,
          0.037115797532250645,
          0.02979198302254827
        ],
        "currentBinShare": 0.05374060506013976
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3753804070192968
      }
    },
    "min5": {
      "sma20": 21.458500000000004,
      "sma50": 21.507399999999997,
      "ema20": 21.444687448780982,
      "ema50": 21.448902906627154,
      "vwma20": 21.645435201765444,
      "hma21": 21.346103896103898,
      "atr14": 0.11642857142857135,
      "atrPercentile": 0.6204379562043796,
      "rvolZ": 3.5718478972685648,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 95.85640247975611,
      "ppo": {
        "ppo": -0.15786940405451907,
        "signal": -0.1813478562469934,
        "histogram": 0.023478452192474325
      },
      "stochRsi": {
        "k": 100,
        "d": 41.89629629629622
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0062266663168952735,
          0.03676542318936963,
          0.036343327895661574,
          0.00022664119308729767,
          0.030391923512068143,
          0.0004316151934262969,
          0.026088650671253426,
          0.006649797235110292,
          0.028602003086251767,
          0.1182894545914058,
          0.040551359501655865,
          0.07268440704534404,
          0.14193757415098757,
          0.23427247993886993,
          0.046374400883470224,
          0.06648183691001126,
          0.05322877874140625,
          0.05445365994372543,
          0
        ],
        "currentBinShare": 0.05322877874140625
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.500399501811061
      }
    },
    "min15": {
      "sma20": 21.53,
      "sma50": 21.2494,
      "ema20": 21.482374231134,
      "ema50": 21.420814692389374,
      "vwma20": 21.550606214449488,
      "hma21": 21.486060606060597,
      "atr14": 0.1571428571428576,
      "atrPercentile": 0.34146341463414637,
      "rvolZ": 1.2721826795508862,
      "rvolPercentile": 0.9375,
      "mfi14": 43.85571231720359,
      "ppo": {
