
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-19T13:15:00.000Z

Calculations:
{
  "momentumScore": 114.33093249572036,
  "volumeScore": 72.16919159536877,
  "patternScore": 52.74676877273613,
  "totalScore": 71.63176170676527,
  "finalScore": 71.63176170676527,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 53.225806451612854,
  "ultraShortVolumeSurge": 2.0181233623045287,
  "baseVolumeSurge": 0.009554689874779523,
  "currentPrice": 24.27,
  "resistance": 24.28,
  "support": 23.91,
  "rocMin5": 0.008309098462816755,
  "shortROC": 0.00041220115416314965,
  "priceAcceleration": 0.0020826044603161546,
  "buySellRatio": 0.19473928051188086,
  "macdHistogram": 0.038140610759380064,
  "stochasticK": 49.99999999999963,
  "atr": 0.0707142857142856,
  "bbUpper": 24.27213237643573,
  "bbLower": 23.765867623564272,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.76,
      "atrRatio": 0.611,
      "bbWidth": 2.11,
      "volumeRatio": 0.511,
      "signalCount": 5,
      "buySellRatio": 0.195
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5680145976808523,
  "distanceToResistance": 0.04120313143799573,
  "slPercent": 4,
  "tpPercent": 0.035022661722296365,
  "trailingActivation": 0.02101359703337782,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.0005442965968613653,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 43.68932038834964,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.04120313143799573,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12013801658777921,
  "rvolMin5": -0.20230942563660068,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": 1.7092300421187163,
  "bbWidthPercent": 2.1077678207729678,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0033071517155848816,
      "roc3": 0.004968944099378924
    },
    "min5": {
      "roc1": 0.00041220115416314965,
      "roc3": 0.0091476091476091
    },
    "min15": {
      "roc1": -0.009476720230737553,
      "roc3": -0.001246364769422565
    },
    "hourly": {
      "roc1": 0.002491694352159563,
      "roc3": 0.00793319415448857
    },
    "fourHour": {
      "roc1": 0.011735121542330309,
      "roc3": -0.004125412541254037
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.18972726273193025,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.11000000000000298,
  "wickRatio": 11.000000000002487,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": -1678.6848699400011,
  "signedMin5Z": -20.229910878143436,
  "signedMin1": 110.40399999999997,
  "signedMin1Z": 2.5856114618999633,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6277777777777778,
  "rvolPercentileMin5": 0.5243055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.102999999999994,
      "sma50": 24.034600000000008,
      "ema20": 24.12492333190356,
      "ema50": 24.07618298085521,
      "vwma20": 24.1093850659336,
      "hma21": 24.15073593073593,
      "atr14": 0.07285714285714258,
      "atrPercentile": 0.8937562940584088,
      "rvolZ": -0.12013801658777921,
      "rvolPercentile": 0.6277777777777778,
      "mfi14": 65.57303587981778,
      "ppo": {
        "ppo": 0.16495154368059284,
        "signal": 0.09550693391479745,
        "histogram": 0.06944460976579539
      },
