
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-01T15:30:00.000Z

Calculations:
{
  "momentumScore": 37.49904856318305,
  "volumeScore": 10.909090909090887,
  "patternScore": 10,
  "totalScore": 16.789117724788458,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 60.86956521739166,
  "ultraShortVolumeSurge": 0.1348348850241356,
  "baseVolumeSurge": 0.26531044868641407,
  "currentPrice": 24.92,
  "resistance": 25.19,
  "support": 24.75,
  "rocMin5": -0.0024019215372297325,
  "shortROC": -0.002801120448179141,
  "priceAcceleration": -0.0005967645766132062,
  "buySellRatio": 0.4646348199918342,
  "macdHistogram": 0.037162841297785354,
  "stochasticK": 52.27272727272722,
  "atr": 0.06999999999999952,
  "bbUpper": 25.435995795578688,
  "bbLower": 24.663004204421316,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.78,
      "atrRatio": 0.421,
      "bbWidth": 3.09,
      "volumeRatio": 0.113,
      "signalCount": 5,
      "buySellRatio": 0.465
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5474661774822288,
  "distanceToResistance": 1.083467094703048,
  "slPercent": 2.5,
  "tpPercent": 0.9209470304975907,
  "trailingActivation": 0.5525682182985544,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.26489405532343246,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.1235955056181555,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.083467094703048,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3440981137138099,
  "rvolMin5": -0.27969992906140867,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": -2.0470518032375074,
  "bbWidthPercent": 3.0858563690188276,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012033694344164114,
      "roc3": -0.0008006405124099109
    },
    "min5": {
      "roc1": -0.002801120448179141,
      "roc3": -0.005586592178770831
    },
    "min15": {
      "roc1": -0.00040016006402553064,
      "roc3": 0.0012024048096192842
    },
    "hourly": {
      "roc1": 0.006410256410256416,
      "roc3": -0.0007955449482895614
    },
    "fourHour": {
      "roc1": 0.0015948963317385448,
      "roc3": -0.03347441323585985
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8768507519027658,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": -2359.8226033299998,
  "signedMin5Z": -14.782993015245285,
  "signedMin1": -821.61435289,
  "signedMin1Z": -7.556706700590782,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.33891992551210426,
  "rvolPercentileMin5": 0.45255474452554745,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.898499999999995,
      "sma50": 24.940199999999994,
      "ema20": 24.935670195485212,
      "ema50": 24.96989851176443,
      "vwma20": 24.864434044821635,
      "hma21": 24.99818181818182,
      "atr14": 0.04928571428571438,
      "atrPercentile": 0.25047801147227533,
      "rvolZ": -0.3440981137138099,
      "rvolPercentile": 0.33891992551210426,
      "mfi14": 55.04799945310898,
      "ppo": {
        "ppo": 0.053910436415269776,
        "signal": 0.000694016828670152,
        "histogram": 0.053216419586599624
      },
      "stochRsi": {
        "k": 38.71074745687737,
        "d": 65.56916016894091
      },
      "vprofile": {
        "vpBins": [
          0.03856411684488642,
          0.07647557419491231,
          0.43891623124695917,
          0.039615244030241976,
          0.07297975834028356,
          0.019688801288451924,
          0.0008883221018801564,
          0.020263386301292183,
          0.010370953660062984,
          0.013302164743099695,
          0.02916603599303888,
          0.037761244924940866,
          0.015722113895487676,
          0.0057834482084538575,
          0.036263797947206876,
          0.07686090954165743,
          0.002707421553927978,
          0.008707283591576211,
          0.03729871311568388,
          0.018664478475955853
        ],
        "currentBinShare": 0.43891623124695917
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2311403465523796
      }
    },
    "min5": {
      "sma20": 24.929,
      "sma50": 25.0374,
      "ema20": 24.963142874564507,
      "ema50": 25.105453713057372,
      "vwma20": 24.917401779130444,
      "hma21": 24.983679653679662,
      "atr14": 0.06999999999999952,
      "atrPercentile": 0.17692307692307693,
      "rvolZ": -0.27969992906140867,
      "rvolPercentile": 0.45255474452554745,
      "mfi14": 75.08109538298717,
      "ppo": {
        "ppo": -0.09498717649722514,
        "signal": -0.1643671922858746,
        "histogram": 0.06938001578864945
      },
      "stochRsi": {
        "k": 100,
        "d": 56.044241037376175
      },
      "vprofile": {
        "vpBins": [
          0.00659962803202042,
          0.16033027276363032,
          0.19463176862660997,
          0.019648498591817734,
          0.03640915958447721,
          0.030678408620345647,
          0.0029811232394941394,
          0,
          0.01761934838853184,
          0.020322375484685216,
          0.03841927991821414,
          0.06976403879388425,
          0.06222399046541285,
          0.17721005776140095,
          0.03710457707856487,
          0.061274831373891885,
          0.015410297768954615,
          0.012586821639049098,
          0.0164541981294246,
          0.020331323739590134
        ],
        "currentBinShare": 0.19463176862660997
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9612621958843243
      }
    },
    "min15": {
      "sma20": 25.049500000000002,
      "sma50": 25.651200000000017,
      "ema20": 25.117495576949963,
      "ema50": 25.43533259310985,
      "vwma20": 24.947481674146843,
      "hma21": 24.831471861471858,
      "atr14": 0.13642857142857143,
      "atrPercentile": 0.573170731707317,
      "rvolZ": -0.36521121474604523,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 17.69334479591201,
      "ppo": {
        "ppo": -0.8013379905070093,
        "signal": -0.9178868041119869,
        "histogram": 0.1165488136049776
      },
      "stochRsi": {
        "k": 100,
        "d": 40.68936002150851
      },
      "vprofile": {
