
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-16T14:45:00.000Z

Calculations:
{
  "momentumScore": 50.159693137335395,
  "volumeScore": 40,
  "patternScore": 55.78259863053114,
  "totalScore": 41.69706148969385,
  "finalScore": 41.69706148969385,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.92307692307689,
  "ultraShortVolumeSurge": 3.1589418099422186,
  "baseVolumeSurge": 0.006821727802952718,
  "currentPrice": 22.55,
  "resistance": 22.68,
  "support": 22.32,
  "rocMin5": -0.0008861320336729984,
  "shortROC": -0.0035351303579318734,
  "priceAcceleration": -0.00021431023012847,
  "buySellRatio": 0.2621744129826106,
  "macdHistogram": 0.04146001394431456,
  "stochasticK": 100,
  "atr": 0.09357142857142797,
  "bbUpper": 22.99582778283919,
  "bbLower": 22.270172217160816,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.61,
      "atrRatio": 1.12,
      "bbWidth": 3.21,
      "volumeRatio": 4.709,
      "signalCount": 4,
      "buySellRatio": 0.262
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.544821032625907,
  "distanceToResistance": 0.5764966740576453,
  "slPercent": 3,
  "tpPercent": 0.49002217294899847,
  "trailingActivation": 0.29401330376939905,
  "shortMomentumScore": 5,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21.25,
  "chaikin": 0.10667959246496889,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.9607843137257996,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5764966740576453,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.0432032296814394,
  "rvolMin5": -0.09683868137536329,
  "atrPercentileOld": 1,
  "vwapDeviation": -1.4723422268491642,
  "bbWidthPercent": 3.2061837391347727,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001776988005330926,
      "roc3": 0.0013321492007105301
    },
    "min5": {
      "roc1": -0.0035351303579318734,
      "roc3": 0.0031138790035587314
    },
    "min15": {
      "roc1": 0.0022094564737074993,
      "roc3": 0.009795191451469228
    },
    "hourly": {
      "roc1": 0.013410818059901686,
      "roc3": 0.007555555555555631
    },
    "fourHour": {
      "roc1": -0.010907504363001745,
      "roc3": -0.013489991296779753
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.3653854939545673,
  "wickClosePct": 0.5,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": 986.6513437800003,
  "signedMin5Z": 18.218179125405403,
  "signedMin1": -56.353419119999984,
  "signedMin1Z": -1.7594849079760009,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8423611111111111,
  "rvolPercentileMin5": 0.5763888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.507999999999996,
      "sma50": 22.6162,
      "ema20": 22.512299115186575,
      "ema50": 22.627085531260136,
      "vwma20": 22.49024940851035,
      "hma21": 22.417835497835505,
      "atr14": 0.06857142857142813,
      "atrPercentile": 0.7648539778449144,
      "rvolZ": -0.0432032296814394,
      "rvolPercentile": 0.8423611111111111,
      "mfi14": 78.36226919623593,
      "ppo": {
        "ppo": -0.14646489843287477,
        "signal": -0.22174947483219026,
        "histogram": 0.07528457639931549
      },
      "stochRsi": {
        "k": 78.31325301204838,
        "d": 46.10389610389611
      },
      "vprofile": {
        "vpBins": [
          0,
          0.008160839268694538,
          0.03297447955647404,
          0.030469320930781866,
          0.009580891239257594,
          0.020710365397961644,
          0.002451644233162533,
          0.008224706567953823,
          0.0011494521165941662,
          0.0006593781020784047,
          0.00022759693426812572,
          0.004029259086262479,
          0.11811898640340607,
          0.010562398542799837,
          0.04538639253932936,
          0.348880103071171,
          0.0962211111360888,
          0.21390303229077162,
          0.036795999227221245,
          0.011494043355722764
        ],
        "currentBinShare": 0.009580891239257594
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.449872262617471
      }
    },
    "min5": {
      "sma20": 22.5245,
      "sma50": 22.7436,
      "ema20": 22.549199815277547,
      "ema50": 22.69707029050717,
      "vwma20": 22.507041595139565,
      "hma21": 22.462424242424234,
      "atr14": 0.09357142857142797,
      "atrPercentile": 0.9525547445255474,
      "rvolZ": -0.09683868137536329,
      "rvolPercentile": 0.5763888888888888,
      "mfi14": 53.568912407166714,
      "ppo": {
        "ppo": -0.23066300646259522,
        "signal": -0.3468763725877969,
        "histogram": 0.1162133661252017
      },
      "stochRsi": {
        "k": 63.1270903010033,
        "d": 51.620222330232345
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005773755039928974,
          0.015033021804021275,
          0.029588661686650395,
          0.00257544694768701,
          0.018239777061907984,
          0.01807294554042425,
          0.026130308318044002,
          0.0126886488546636,
          0.01868419183221768,
          0.011897246201899449,
          0.06416986538045556,
          0.11644139943259325,
          0.029441159757997097,
          0.09851972597973757,
          0.24948076917808593,
          0.07623731230043841,
          0.17226861585731432,
          0.026482563468179204,
          0.00827458535775406
        ],
        "currentBinShare": 0.00257544694768701
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.401089211547667
      }
    },
    "min15": {
      "sma20": 22.633000000000003,
      "sma50": 22.914800000000003,
      "ema20": 22.64902082543548,
      "ema50": 22.82797369255285,
      "vwma20": 22.59718389331119,
      "hma21": 22.429783549783544,
      "atr14": 0.12285714285714201,
      "atrPercentile": 1,
      "rvolZ": 0.20130002664526284,
      "rvolPercentile": 0.8125,
      "mfi14": 74.51808985077419,
      "ppo": {
        "ppo": -0.5263550942040457,
        "signal": -0.6175088376568331,
        "histogram": 0.09115374345278737
      },
      "stochRsi": {
        "k": 100,
        "d": 42.51063847367851
      },
      "vprofile": {
        "vpBins": [
          0.006262952792537217,
          0,
          0.026076542140333597,
          0.026451727383947368,
          0,
          0.009522926604416043,
          0.022541707546400835,
          0.013707682011187253,
          0.00565013818527605,
          0,
          0.0011305523712754947,
          0.05887184135174543,
          0.04844183155188587,
          0.10957507137365831,
          0.0833738020918075,
          0.2535922111381377,
          0.22920643326604728,
          0.06774700012283137,
          0.025283069037231525,
          0.012564511031281101
        ],
        "currentBinShare": 0.013707682011187253
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2061837391347727
      }
    },
    "hourly": {
      "sma20": 22.985999999999997,
      "sma50": 22.8626,
      "ema20": 22.87260297238412,
      "ema50": 22.79261237087946,
      "vwma20": 23.018903796990383,
      "hma21": 22.834025974025977,
      "atr14": 0.19214285714285723,
      "atrPercentile": 0.13354037267080746,
      "rvolZ": -0.08245964021955819,
      "rvolPercentile": 0.7351190476190477,
      "mfi14": 54.49054596253689,
      "ppo": {
        "ppo": -0.3145978791117131,
        "signal": 0.07012318215087811,
        "histogram": -0.3847210612625912
      },
      "stochRsi": {
        "k": 36.06606280848302,
        "d": 32.38559558981353
      },
      "vprofile": {
        "vpBins": [
          0,
          0.016832676996149622,
          0,
          0.027268684898069134,
          0.010345052681602174,
          0.02003586787231447,
          0.09898965343008934,
          0.04196727961373529,
          0.03928416246880612,
          0.32592773858158114,
          0.16702793194468485,
          0.04664655565313692,
          0.11623466530841889,
          0.0479376804878543,
          0.0077885058813255215,
          0.0009384438928663655,
          0.0025153815285440693,
          0.017529122166619573,
          0.010085725463570784,
          0.0026448711306315074
        ],
