
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-07T14:35:00.000Z

Calculations:
{
  "momentumScore": 43.52408621586582,
  "volumeScore": 23.63636363636366,
  "patternScore": 24.984657889723163,
  "totalScore": 26.63749529060328,
  "finalScore": 26.63749529060328,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 51.8072289156625,
  "ultraShortVolumeSurge": 1.1360775548132707,
  "baseVolumeSurge": 0.02025459520608455,
  "currentPrice": 24.4,
  "resistance": 24.87,
  "support": 24.21,
  "rocMin5": -0.002452984464431818,
  "shortROC": 0,
  "priceAcceleration": -0.0006113523148543116,
  "buySellRatio": 0.438804773505196,
  "macdHistogram": 0.01983387382505105,
  "stochasticK": 59.09090909090916,
  "atr": 0.10500000000000018,
  "bbUpper": 24.66524096937503,
  "bbLower": 24.270759030624976,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.73,
      "atrRatio": 1.043,
      "bbWidth": 1.61,
      "volumeRatio": 2.13,
      "signalCount": 4,
      "buySellRatio": 0.439
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6352459016393459,
  "distanceToResistance": 1.9262295081967313,
  "slPercent": 2.5,
  "tpPercent": 1.6372950819672216,
  "trailingActivation": 0.982377049180333,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.11817046904593713,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.797101449274976,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
