
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-10T12:55:00.000Z

Calculations:
{
  "momentumScore": 77.04315328035321,
  "volumeScore": 53.97435897435899,
  "patternScore": 80.05607094304096,
  "totalScore": 60.26078562448426,
  "finalScore": 60.26078562448426,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 79.80769230769228,
  "ultraShortVolumeSurge": 1.9149050497152043,
  "baseVolumeSurge": 0.0273249374626785,
  "currentPrice": 23.18,
  "resistance": 23.2,
  "support": 22.42,
  "rocMin5": 0.0069504778453518745,
  "shortROC": 0.0008635578583764929,
  "priceAcceleration": 0.0017360749343430545,
  "buySellRatio": 0.8689110129214882,
  "macdHistogram": 0.06752881996533626,
  "stochasticK": 97.43589743589747,
  "atr": 0.08928571428571404,
  "bbUpper": 23.18680928262468,
  "bbLower": 22.049190717375325,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.48,
      "atrRatio": 0.856,
      "bbWidth": 5.03,
      "volumeRatio": 0.933,
      "signalCount": 3,
      "buySellRatio": 0.869
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8319980278565241,
  "distanceToResistance": 0.08628127696289721,
  "slPercent": 4,
  "tpPercent": 0.07333908541846262,
  "trailingActivation": 0.044003451251077574,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.06862894415577454,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 55.97484276729611,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.08628127696289721,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.760450393548662,
  "rvolMin5": 0.2796538107767083,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": 4.039973277170495,
  "bbWidthPercent": 5.029704506363757,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001295336787564816,
      "roc3": 0.00607375271149677
    },
    "min5": {
      "roc1": 0.0008635578583764929,
      "roc3": 0.008703220191470813
    },
    "min15": {
      "roc1": 0.008703220191470813,
      "roc3": 0.008703220191470813
    },
    "hourly": {
      "roc1": 0.006959547629404096,
      "roc3": 0.028888888888888825
    },
    "fourHour": {
      "roc1": 0.04420387911592227,
      "roc3": 0.03440571939231455
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.09575920614191838,
  "wickClosePct": 0.7999999999999716,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0.019999999999999574,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": 483.8543403400002,
  "signedMin5Z": 7.359828880599402,
  "signedMin1": 540.01883276,
  "signedMin1Z": 16.095183199159713,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9326388888888889,
  "rvolPercentileMin5": 0.875,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.026,
      "sma50": 22.769000000000002,
      "ema20": 23.005993812699284,
      "ema50": 22.828549417773296,
      "vwma20": 23.047607354708266,
      "hma21": 23.14991341991342,
      "atr14": 0.06642857142857116,
      "atrPercentile": 0.8398791540785498,
      "rvolZ": 0.760450393548662,
      "rvolPercentile": 0.9326388888888889,
      "mfi14": 84.54027020960669,
      "ppo": {
        "ppo": 0.4780007352292035,
        "signal": 0.4795438133196346,
        "histogram": -0.0015430780904310826
      },
      "stochRsi": {
        "k": 73.35423197492187,
        "d": 61.62444769407364
      },
      "vprofile": {
        "vpBins": [
          0.008064894826699205,
          0.004987550127819098,
          0.2142857691986847,
          0.07114837623185867,
          0.020492533299177995,
          0.21616817566918753,
          0.11159423074921725,
          0.07495120521314969,
          0.07508450703717291,
          0.03430601077528536,
          0.01604180594994804,
          0.04496024596259938,
          0.01304438325657182,
          0.01746566860104686,
          0.0013329600570126565,
          0.022520075223904864,
          0.01592393836617883,
          0.005663063006715027,
          0.015215797197880835,
          0.016748809249889383
        ],
        "currentBinShare": 0.016748809249889383
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.868080265268135
      }
    },
    "min5": {
      "sma20": 22.846000000000004,
      "sma50": 22.628200000000003,
      "ema20": 22.907584846530085,
      "ema50": 22.70238699386144,
