
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-25T11:45:00.000Z

Calculations:
{
  "momentumScore": 91.26720901126409,
  "volumeScore": 115.73869375539844,
  "patternScore": 30.03960838743794,
  "totalScore": 79.26659209003871,
  "finalScore": 79.26659209003871,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 54.9019607843134,
  "ultraShortVolumeSurge": 0.7660023761378281,
  "baseVolumeSurge": 0.0302696352348152,
  "currentPrice": 23.97,
  "resistance": 23.97,
  "support": 23.75,
  "rocMin5": 0.0029288702928870415,
  "shortROC": 0.0025094102885821297,
  "priceAcceleration": 0.0007323933734498911,
  "buySellRatio": 0.7455662210872627,
  "macdHistogram": 0.024244907896186614,
  "stochasticK": 86.36363636363738,
  "atr": 0.04785714285714298,
  "bbUpper": 23.98895086281894,
  "bbLower": 23.760049137181056,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.93,
      "atrRatio": 0.615,
      "bbWidth": 0.96,
      "volumeRatio": 0.582,
      "signalCount": 6,
      "buySellRatio": 0.746
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.2413731450026826,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.24717569546371845,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.122448979592816,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.9140211654782975,
  "rvolMin5": 0.14248716127337713,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 0.11298194034136724,
  "bbWidthPercent": 0.9587707622688756,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0020903010033443627,
      "roc3": 0.004189359028068616
    },
    "min5": {
      "roc1": 0.0025094102885821297,
      "roc3": 0.003348681456676362
    },
    "min15": {
      "roc1": -0.001251564455569361,
      "roc3": 0.004194630872483281
    },
    "hourly": {
      "roc1": 0.0016736401673641298,
      "roc3": 0.0012547051442911392
    },
    "fourHour": {
      "roc1": 0.008424599831508124,
      "roc3": -0.001251564455569361
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.1316021741969495,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 4625.833233900003,
  "signedMin5Z": 8.629787805992663,
  "signedMin1": 927.5186385199997,
  "signedMin1Z": 15.18115682606765,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9555555555555556,
  "rvolPercentileMin5": 0.9375,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.872500000000002,
      "sma50": 23.813999999999993,
      "ema20": 23.87554866323684,
      "ema50": 23.852129115119613,
      "vwma20": 23.867461509162844,
      "hma21": 23.886666666666677,
      "atr14": 0.04428571428571385,
