
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-05T14:45:00.000Z

Calculations:
{
  "momentumScore": 42.62401891342813,
  "volumeScore": 13.221056474770071,
  "patternScore": 20.027049010401413,
  "totalScore": 20.992987946467697,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.83333333333323,
  "ultraShortVolumeSurge": 0.7758217373513195,
  "baseVolumeSurge": 0.020469875055418627,
  "currentPrice": 24.36,
  "resistance": 24.62,
  "support": 24.17,
  "rocMin5": 0.0008216926869350688,
  "shortROC": 0,
  "priceAcceleration": 0.0002125476747996786,
  "buySellRatio": 0.312029007189303,
  "macdHistogram": -0.062355677450526004,
  "stochasticK": 48.888888888888715,
  "atr": 0.0928571428571424,
  "bbUpper": 24.719827431465184,
  "bbLower": 24.249172568534817,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.86,
      "atrRatio": 0.788,
      "bbWidth": 1.92,
      "volumeRatio": 0.467,
      "signalCount": 5,
      "buySellRatio": 0.312
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6098991320666162,
  "distanceToResistance": 1.067323481116591,
  "slPercent": 2.5,
  "tpPercent": 0.9072249589491024,
  "trailingActivation": 0.5443349753694614,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.06945826853550359,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.57446808510601,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.067323481116591,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2236859994599364,
  "rvolMin5": -0.5130683415968224,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": 2.3034527395133915,
  "bbWidthPercent": 1.9222563782407924,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.00370828182941903
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0008216926869350688
    },
    "min15": {
      "roc1": 0.0012315270935961057,
      "roc3": 0.00411692054343357
    },
    "hourly": {
      "roc1": -0.009783938035059192,
      "roc3": 0.00041186161449744687
    },
    "fourHour": {
      "roc1": -0.013002844372206432,
      "roc3": 0.003304419661296914
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.048117649434472214,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": -105.78951069999991,
  "signedMin5Z": -1.6630062705231636,
  "signedMin1": 12.985099470000012,
  "signedMin1Z": 0.3794764023883577,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5347222222222222,
  "rvolPercentileMin5": 0.0625,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.365,
      "sma50": 24.429799999999986,
      "ema20": 24.364927152898353,
      "ema50": 24.41104755407516,
      "vwma20": 24.426317370398376,
      "hma21": 24.263896103896112,
      "atr14": 0.06499999999999975,
      "atrPercentile": 0.6364551863041289,
      "rvolZ": -0.2236859994599364,
      "rvolPercentile": 0.5347222222222222,
      "mfi14": 37.844423401818624,
      "ppo": {
        "ppo": -0.1656534867340809,
        "signal": -0.18448660953586984,
        "histogram": 0.01883312280178895
      },
      "stochRsi": {
        "k": 100,
        "d": 41.56311524732577
      },
      "vprofile": {
        "vpBins": [
          0.04269909249507912,
          0.0008405667021308782,
          0.02478546424401217,
          0.03289573158546041,
          0.08630722660900746,
          0.12612168073942207,
          0.05087495515192135,
          0.19085681369961738,
          0.030875615543945873,
          0.07316602228460414,
          0.053410223130588574,
          0.019689464118724024,
          0.031184833869033753,
          0.05469004679669999,
          0.06547898011444139,
          0.029232853532643936,
          0.025910654090249736,
          0.005356731255849441,
          0.052515809193407606,
          0.003107234843160727
        ],
        "currentBinShare": 0.019689464118724024
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5211208714005906
      }
    },
    "min5": {
      "sma20": 24.417,
      "sma50": 24.462199999999992,
      "ema20": 24.385724979789074,
      "ema50": 24.394845094963472,
      "vwma20": 24.44364534878342,
      "hma21": 24.277229437229444,
      "atr14": 0.0928571428571424,
      "atrPercentile": 0.6167883211678832,
      "rvolZ": -0.5130683415968224,
      "rvolPercentile": 0.0625,
      "mfi14": 52.701582187807205,
      "ppo": {
        "ppo": -0.1657944296910531,
        "signal": -0.12769657892927141,
        "histogram": -0.03809785076178168
      },
      "stochRsi": {
        "k": 45.28426466499841,
        "d": 40.58274231678478
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05971957065164114,
          0.03760573570726497,
          0.0494236879550575,
          0,
          0.020487855351497546,
          0,
          0.038502387868647195,
          0.012510920790333217,
          0.011006352832827953,
          0.011435355553235552,
          0.01079518379850091,
          0.07050242940922805,
          0.04754167853620294,
          0.11284157248057043,
          0.15354025648636094,
          0.10269738953181151,
          0.1917802569725629,
          0.058594340064489915,
          0.011015026009767455
        ],
        "currentBinShare": 0.10269738953181151
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.667510299230619
      }
    },
    "min15": {
      "sma20": 24.4845,
      "sma50": 24.279399999999992,
      "ema20": 24.41640047679932,
      "ema50": 24.319531887261075,
      "vwma20": 24.461223432014286,
      "hma21": 24.409004329004322,
      "atr14": 0.1485714285714277,
      "atrPercentile": 0.6585365853658537,
      "rvolZ": -0.5146526498545959,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 23.146200210440142,
      "ppo": {
        "ppo": 0.07130028999059203,
        "signal": 0.20130862919236314,
        "histogram": -0.13000833920177113
      },
      "stochRsi": {
        "k": 36.38563937071419,
        "d": 41.906518025921045
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.13815096158532145,
          0,
          0,
          0,
          0.08942849273182889,
          0.022743677658289545,
          0.036771260600045395,
          0.022611758932916778,
          0.013767295259078003,
          0.09587318222196833,
          0.056597281505651714,
          0.09184802655490792,
          0.12775378137028476,
          0.10331094437638044,
          0.14330099840633956,
          0.034723918507310096,
          0.02311842028967707
        ],
        "currentBinShare": 0.14330099840633956
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9222563782407924
      }
    },
    "hourly": {
      "sma20": 24.234,
      "sma50": 24.1398,
      "ema20": 24.234006120074476,
      "ema50": 24.387658332021182,
      "vwma20": 24.24995014907388,
      "hma21": 24.390303030303034,
      "atr14": 0.2742857142857143,
      "atrPercentile": 0.2950310559006211,
      "rvolZ": -0.1986744604957924,
      "rvolPercentile": 0.25,
      "mfi14": 72.04151829163976,
      "ppo": {
        "ppo": 0.3756554185101575,
        "signal": 0.18801671592297625,
        "histogram": 0.18763870258718124
      },
      "stochRsi": {
        "k": 21.132094611730295,
        "d": 57.16609413977836
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.002203110462663582,
          0.08677329264644074,
          0.04246946342370561,
          0.024700200605412975,
          0.08946980083948153,
          0.036706674351448663,
          0.023417202016223094,
          0.07741626340878126,
          0.11618308221804903,
          0.11648803227046947,
          0.19978762168124117,
          0.05483561798694661,
          0.028216699334649282,
          0.013787471780209129,
          0.00604669647475264,
          0.05715381679149978,
          0.004494091154507216,
