
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-12T13:50:00.000Z

Calculations:
{
  "momentumScore": 35.84670100975635,
  "volumeScore": 35.66500881127722,
  "patternScore": 35,
  "totalScore": 31.5573899339669,
  "finalScore": 31.5573899339669,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.71544715447158,
  "ultraShortVolumeSurge": 0.911306157738352,
  "baseVolumeSurge": 0.02206277826548249,
  "currentPrice": 21.71,
  "resistance": 22.35,
  "support": 21.71,
  "rocMin5": -0.006407322654462268,
  "shortROC": -0.0022977941176470914,
  "priceAcceleration": -0.0015981017583161933,
  "buySellRatio": 0.5291116171105467,
  "macdHistogram": -0.05410770601296158,
  "stochasticK": 20.987654320987804,
  "atr": 0.11571428571428553,
  "bbUpper": 22.16264015631808,
  "bbLower": 21.52035984368192,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.76,
      "atrRatio": 0.926,
      "bbWidth": 2.94,
      "volumeRatio": 0.854,
      "signalCount": 4,
      "buySellRatio": 0.529
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6580246101204185,
  "distanceToResistance": 2.9479502533394775,
  "slPercent": 2.5,
  "tpPercent": 2.505757715338556,
  "trailingActivation": 1.5034546292031334,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.29060966135827976,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.384615384615325,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 2.9479502533394775,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19211308355241818,
  "rvolMin5": -0.1711812939303352,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": 0.11775774352256436,
  "bbWidthPercent": 2.94064195515949,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004574565416285355,
      "roc3": -0.010009099181073651
    },
    "min5": {
      "roc1": -0.0022977941176470914,
      "roc3": -0.01048313582497723
    },
    "min15": {
      "roc1": -0.003671408903166512,
      "roc3": -0.013181818181818144
    },
    "hourly": {
      "roc1": -0.014033499320959653,
      "roc3": 0.006934812760055578
    },
    "fourHour": {
      "roc1": 0.0018399264029440065,
      "roc3": -0.011348161597821153
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5469187165168691,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 606.0528574499999,
  "signedMin5Z": 6.6314361984079015,
  "signedMin1": 444.1333136699999,
  "signedMin1Z": 6.363566325945389,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.5923611111111111,
  "rvolPercentileMin5": 0.5972222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.050500000000003,
      "sma50": 21.881999999999998,
      "ema20": 21.960386366632996,
      "ema50": 21.892455311271387,
      "vwma20": 22.13876025300285,
      "hma21": 21.877056277056262,
      "atr14": 0.07357142857142865,
      "atrPercentile": 0.8323262839879154,
      "rvolZ": -0.19211308355241818,
      "rvolPercentile": 0.5923611111111111,
      "mfi14": 51.37255749119413,
      "ppo": {
        "ppo": -0.03093879740517639,
        "signal": 0.17942450936003448,
        "histogram": -0.21036330676521087
      },
      "stochRsi": {
        "k": 0,
        "d": 28.451988055948476
      },
      "vprofile": {
        "vpBins": [
          0.025115545380167213,
          0.019601615084863553,
          0.006602568539344263,
          0.12258510897784779,
          0.022949220003971066,
          0.12646679608901418,
          0.03985467718665951,
          0.020610603337054636,
          0.050870842810379416,
          0.07300195564732323,
          0.09274444453210547,
          0.06125576039480488,
          0.11386026547404748,
          0.07072594914840077,
          0.08093875835303299,
          0.01378848761868027,
          0.029311672614270434,
          0,
          0.001111703814909843,
          0.028604024993123017
        ],
        "currentBinShare": 0.09274444453210547
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8867829599542483
      }
    },
    "min5": {
      "sma20": 21.9115,
      "sma50": 21.792,
      "ema20": 21.87909688453215,
      "ema50": 21.796419235501315,
      "vwma20": 21.96288760529391,
      "hma21": 22.050606060606057,
      "atr14": 0.11571428571428553,
      "atrPercentile": 0.864963503649635,
      "rvolZ": -0.1711812939303352,
      "rvolPercentile": 0.5972222222222222,
      "mfi14": 54.23373382392387,
      "ppo": {
        "ppo": 0.08829348609450638,
        "signal": 0.284483489392738,
        "histogram": -0.1961900032982316
      },
      "stochRsi": {
        "k": 0,
        "d": 45.4607046070461
      },
      "vprofile": {
        "vpBins": [
          0.009667661820018752,
          0.014836437504111528,
          0.0016554632042199311,
          0.01296666211935826,
          0.013919558236476426,
          0.02969552505673727,
          0.11693239894059022,
          0.04709246234435142,
          0.10976874086324144,
          0.07445733021591207,
          0.04266386639014604,
          0.07251074333014323,
          0.07755262471847471,
          0.10612812893144376,
          0.050920550242502076,
          0.0984960603108961,
          0.05211819397057768,
          0.022465927278880034,
          0.032724981038708446,
          0.013426683483210518
        ],
        "currentBinShare": 0.07251074333014323
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.179913830442429
      }
    },
    "min15": {
      "sma20": 21.8415,
      "sma50": 21.6712,
      "ema20": 21.83250285657524,
      "ema50": 21.75111837986108,
      "vwma20": 21.832298159052606,
      "hma21": 21.978311688311685,
      "atr14": 0.14285714285714285,
      "atrPercentile": 0.7439024390243902,
      "rvolZ": -0.4255446966849961,
      "rvolPercentile": 0.4375,
      "mfi14": 53.55469791982456,
      "ppo": {
        "ppo": 0.2828044168344755,
        "signal": 0.3538239914626546,
        "histogram": -0.0710195746281791
      },
      "stochRsi": {
        "k": 15.550278699057902,
        "d": 53.91391522283978
      },
      "vprofile": {
        "vpBins": [
          0.020667984615332834,
          0,
          0.0023865161875871017,
          0.00395834767113762,
          0.057450209364984024,
          0.042845421722746246,
          0.02339372510655896,
          0.08272682273375725,
          0.09739512871292588,
          0.0241729478880794,
          0.10154333734967684,
          0.1512797774171836,
          0.06962370521416385,
          0.04501966191457596,
          0.14390104155103972,
          0.028608918038666116,
          0.06335641696276756,
          0.008816982797655833,
          0.02400315233915501,
          0.008849902412006488
        ],
        "currentBinShare": 0.1512797774171836
      },
      "ttm": {
        "squeeze": false,
        "release": false,
