
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-06T12:40:00.000Z

Calculations:
{
  "momentumScore": 47.411402562956496,
  "volumeScore": 74.840482526882,
  "patternScore": 35,
  "totalScore": 50.64636046852231,
  "finalScore": 50.64636046852231,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.23188405797142,
  "ultraShortVolumeSurge": 3.4029658621439447,
  "baseVolumeSurge": 0.012657065940843787,
  "currentPrice": 24.92,
  "resistance": 25.18,
  "support": 24.85,
  "rocMin5": 0.0008032128514057481,
  "shortROC": -0.00439472632840589,
  "priceAcceleration": 0.0002046483226083352,
  "buySellRatio": 0.8580238552131543,
  "macdHistogram": -0.009533291898114638,
  "stochasticK": 21.212121212121406,
  "atr": 0.06857142857142863,
  "bbUpper": 25.193127563365934,
  "bbLower": 24.857872436634068,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.33,
      "atrRatio": 0.565,
      "bbWidth": 1.34,
      "volumeRatio": 0.796,
      "signalCount": 6,
      "buySellRatio": 0.858
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.47294198578307783,
  "distanceToResistance": 1.0433386837881138,
  "slPercent": 4,
  "tpPercent": 0.8868378812198967,
  "trailingActivation": 0.532102728731938,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.15151202956319404,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.4999999999990608,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0433386837881138,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3742736227042295,
  "rvolMin5": -0.5530828876203773,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": 0.700977080823788,
  "bbWidthPercent": 1.3396540597864817,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0059928086296445115,
      "roc3": -0.0036043251902282683
    },
    "min5": {
      "roc1": -0.00439472632840589,
      "roc3": 0.0004014452027298901
    },
    "min15": {
      "roc1": -0.0016025641025640682,
      "roc3": -0.008356545961002678
    },
    "hourly": {
      "roc1": -0.010756972111553909,
      "roc3": -0.0020096463022508324
    },
    "fourHour": {
      "roc1": -0.00917797286512372,
      "roc3": 0.006893755068937476
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.004789050602748,
  "wickClosePct": 0.8750000000000222,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.3999999999999858,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 80.34439831999985,
  "signedMin5Z": 1.0327530236626095,
  "signedMin1": 783.3281196199996,
  "signedMin1Z": 19.328346096590593,
  "streakMin1": {
    "upStreak": 5,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.18333333333333332,
  "rvolPercentileMin5": 0.24305555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.0055,
      "sma50": 25.06440000000001,
      "ema20": 24.98866999983697,
      "ema50": 25.025202271268373,
      "vwma20": 24.94393790786713,
      "hma21": 24.890865800865797,
      "atr14": 0.05285714285714275,
      "atrPercentile": 0.3323262839879154,
      "rvolZ": -0.3742736227042295,
      "rvolPercentile": 0.18333333333333332,
      "mfi14": 85.74826674838167,
      "ppo": {
        "ppo": -0.15202450792550815,
        "signal": -0.13826942188147706,
        "histogram": -0.013755086044031084
      },
      "stochRsi": {
        "k": 77.96879132504519,
        "d": 37.90654957779196
      },
      "vprofile": {
        "vpBins": [
          0.01969609223679352,
          0.018635369773481104,
          0.017332219630544817,
          0.02497634877206184,
          0.001960498156521186,
          0.00574367223539434,
          0.07309821973258936,
          0.0788026373305623,
          0.10610693267034028,
          0.14474949982238744,
          0.09823546411865643,
          0.16804068399225594,
          0.0034659054458527406,
          0.12614295605017314,
          0.07013806671099489,
          0.018132179871547856,
          0,
          0.0006077128043568857,
          0.005141509319661718,
          0.018994031325824154
        ],
        "currentBinShare": 0.07309821973258936
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3949765888912984
      }
    },
    "min5": {
      "sma20": 25.048,
      "sma50": 25.035000000000004,
      "ema20": 25.023838853908746,
      "ema50": 25.034725139625156,
      "vwma20": 25.066811235024822,
      "hma21": 24.976709956709964,
      "atr14": 0.06857142857142863,
      "atrPercentile": 0.5072992700729927,
      "rvolZ": -0.5530828876203773,
      "rvolPercentile": 0.24305555555555555,
      "mfi14": 11.084222752081061,
      "ppo": {
        "ppo": -0.12065344212354996,
        "signal": -0.04979214846074248,
        "histogram": -0.07086129366280748
      },
      "stochRsi": {
        "k": 0,
        "d": 38.63290899940511
      },
      "vprofile": {
        "vpBins": [
          0.00030183282417553336,
          0.035988746070012095,
          0.020767401391204185,
          0.06367039614292251,
          0.02490368422829403,
          0.0304382675750054,
          0.006934785740428389,
          0.04578529549266319,
          0.013180390256935234,
          0.033302667768955026,
          0.017115536432947352,
          0.05251230335977631,
          0.02509281495138052,
          0.07291929717278764,
          0.21402401276921218,
          0.193612242143233,
          0.026551651293149542,
          0.10838781039503585,
          0.00054088977494161,
          0.01396997421694032
        ],
